6117 26 6689 6694 6696 # CC32A    CC32A    HCA2
6118 26 6689 6694 6695 # CC32A    CC32A    HCA2
6119 27 6689 6694 6697 # CC32A    CC32A    OC311
6120 28 6689 6692 6693 # CC32A    OC311    HCP1
6121 26 6690 6689 6694 # CC32A    CC32A    HCA2
6122 29 6690 6689 6691 # HCA2 	   CC32A    HCA2
6123 26 6691 6689 6694 # CC32A    CC32A    HCA2
6124 27 6692 6689 6694 # CC32A    CC32A    OC311
6125 30 6691 6689 6692 # HCA2     CC32A    OC311   
6126 30 6690 6689 6692 # HCA2     CC32A    OC311   
6127 28 6694 6697 6698 # CC32A    OC311    HCP1
6128 29 6695 6694 6696 # HCA2     CC32A    HCA2
6129 30 6696 6694 6697 # HCA2     CC32A    OC311   
6130 30 6695 6694 6697 # HCA2     CC32A    OC311   
6131 26 6699 6704 6706 # CC32A    CC32A    HCA2
6132 26 6699 6704 6705 # CC32A    CC32A    HCA2
6133 27 6699 6704 6707 # CC32A    CC32A    OC311
6134 28 6699 6702 6703 # CC32A    OC311    HCP1
6135 26 6700 6699 6704 # CC32A    CC32A    HCA2
6136 29 6700 6699 6701 # HCA2 	   CC32A    HCA2
6137 26 6701 6699 6704 # CC32A    CC32A    HCA2
6138 27 6702 6699 6704 # CC32A    CC32A    OC311
6139 30 6701 6699 6702 # HCA2     CC32A    OC311   
6140 30 6700 6699 6702 # HCA2     CC32A    OC311   
6141 28 6704 6707 6708 # CC32A    OC311    HCP1
6142 29 6705 6704 6706 # HCA2     CC32A    HCA2
6143 30 6706 6704 6707 # HCA2     CC32A    OC311   
6144 30 6705 6704 6707 # HCA2     CC32A    OC311   
6145 26 6709 6714 6716 # CC32A    CC32A    HCA2
6146 26 6709 6714 6715 # CC32A    CC32A    HCA2
6147 27 6709 6714 6717 # CC32A    CC32A    OC311
6148 28 6709 6712 6713 # CC32A    OC311    HCP1
6149 26 6710 6709 6714 # CC32A    CC32A    HCA2
6150 29 6710 6709 6711 # HCA2 	   CC32A    HCA2
6151 26 6711 6709 6714 # CC32A    CC32A    HCA2
6152 27 6712 6709 6714 # CC32A    CC32A    OC311
6153 30 6711 6709 6712 # HCA2     CC32A    OC311   
6154 30 6710 6709 6712 # HCA2     CC32A    OC311   
6155 28 6714 6717 6718 # CC32A    OC311    HCP1
6156 29 6715 6714 6716 # HCA2     CC32A    HCA2
6157 30 6716 6714 6717 # HCA2     CC32A    OC311   
6158 30 6715 6714 6717 # HCA2     CC32A    OC311   
6159 26 6719 6724 6726 # CC32A    CC32A    HCA2
6160 26 6719 6724 6725 # CC32A    CC32A    HCA2
6161 27 6719 6724 6727 # CC32A    CC32A    OC311
6162 28 6719 6722 6723 # CC32A    OC311    HCP1
6163 26 6720 6719 6724 # CC32A    CC32A    HCA2
6164 29 6720 6719 6721 # HCA2 	   CC32A    HCA2
6165 26 6721 6719 6724 # CC32A    CC32A    HCA2
6166 27 6722 6719 6724 # CC32A    CC32A    OC311
6167 30 6721 6719 6722 # HCA2     CC32A    OC311   
6168 30 6720 6719 6722 # HCA2     CC32A    OC311   
6169 28 6724 6727 6728 # CC32A    OC311    HCP1
6170 29 6725 6724 6726 # HCA2     CC32A    HCA2
6171 30 6726 6724 6727 # HCA2     CC32A    OC311   
6172 30 6725 6724 6727 # HCA2     CC32A    OC311   
6173 26 6729 6734 6736 # CC32A    CC32A    HCA2
6174 26 6729 6734 6735 # CC32A    CC32A    HCA2
6175 27 6729 6734 6737 # CC32A    CC32A    OC311
6176 28 6729 6732 6733 # CC32A    OC311    HCP1
6177 26 6730 6729 6734 # CC32A    CC32A    HCA2
6178 29 6730 6729 6731 # HCA2 	   CC32A    HCA2
6179 26 6731 6729 6734 # CC32A    CC32A    HCA2
6180 27 6732 6729 6734 # CC32A    CC32A    OC311
6181 30 6731 6729 6732 # HCA2     CC32A    OC311   
6182 30 6730 6729 6732 # HCA2     CC32A    OC311   
6183 28 6734 6737 6738 # CC32A    OC311    HCP1
6184 29 6735 6734 6736 # HCA2     CC32A    HCA2
6185 30 6736 6734 6737 # HCA2     CC32A    OC311   
6186 30 6735 6734 6737 # HCA2     CC32A    OC311   
6187 26 6739 6744 6746 # CC32A    CC32A    HCA2
6188 26 6739 6744 6745 # CC32A    CC32A    HCA2
6189 27 6739 6744 6747 # CC32A    CC32A    OC311
6190 28 6739 6742 6743 # CC32A    OC311    HCP1
6191 26 6740 6739 6744 # CC32A    CC32A    HCA2
6192 29 6740 6739 6741 # HCA2 	   CC32A    HCA2
6193 26 6741 6739 6744 # CC32A    CC32A    HCA2
6194 27 6742 6739 6744 # CC32A    CC32A    OC311
6195 30 6741 6739 6742 # HCA2     CC32A    OC311   
6196 30 6740 6739 6742 # HCA2     CC32A    OC311   
6197 28 6744 6747 6748 # CC32A    OC311    HCP1
6198 29 6745 6744 6746 # HCA2     CC32A    HCA2
6199 30 6746 6744 6747 # HCA2     CC32A    OC311   
6200 30 6745 6744 6747 # HCA2     CC32A    OC311   
6201 26 6749 6754 6756 # CC32A    CC32A    HCA2
6202 26 6749 6754 6755 # CC32A    CC32A    HCA2
6203 27 6749 6754 6757 # CC32A    CC32A    OC311
6204 28 6749 6752 6753 # CC32A    OC311    HCP1
6205 26 6750 6749 6754 # CC32A    CC32A    HCA2
6206 29 6750 6749 6751 # HCA2 	   CC32A    HCA2
6207 26 6751 6749 6754 # CC32A    CC32A    HCA2
6208 27 6752 6749 6754 # CC32A    CC32A    OC311
6209 30 6751 6749 6752 # HCA2     CC32A    OC311   
6210 30 6750 6749 6752 # HCA2     CC32A    OC311   
6211 28 6754 6757 6758 # CC32A    OC311    HCP1
6212 29 6755 6754 6756 # HCA2     CC32A    HCA2
6213 30 6756 6754 6757 # HCA2     CC32A    OC311   
6214 30 6755 6754 6757 # HCA2     CC32A    OC311   
6215 26 6759 6764 6766 # CC32A    CC32A    HCA2
6216 26 6759 6764 6765 # CC32A    CC32A    HCA2
6217 27 6759 6764 6767 # CC32A    CC32A    OC311
6218 28 6759 6762 6763 # CC32A    OC311    HCP1
6219 26 6760 6759 6764 # CC32A    CC32A    HCA2
6220 29 6760 6759 6761 # HCA2 	   CC32A    HCA2
6221 26 6761 6759 6764 # CC32A    CC32A    HCA2
6222 27 6762 6759 6764 # CC32A    CC32A    OC311
6223 30 6761 6759 6762 # HCA2     CC32A    OC311   
6224 30 6760 6759 6762 # HCA2     CC32A    OC311   
6225 28 6764 6767 6768 # CC32A    OC311    HCP1
6226 29 6765 6764 6766 # HCA2     CC32A    HCA2
6227 30 6766 6764 6767 # HCA2     CC32A    OC311   
6228 30 6765 6764 6767 # HCA2     CC32A    OC311   
6229 26 6769 6774 6776 # CC32A    CC32A    HCA2
6230 26 6769 6774 6775 # CC32A    CC32A    HCA2
6231 27 6769 6774 6777 # CC32A    CC32A    OC311
6232 28 6769 6772 6773 # CC32A    OC311    HCP1
6233 26 6770 6769 6774 # CC32A    CC32A    HCA2
6234 29 6770 6769 6771 # HCA2 	   CC32A    HCA2
6235 26 6771 6769 6774 # CC32A    CC32A    HCA2
6236 27 6772 6769 6774 # CC32A    CC32A    OC311
6237 30 6771 6769 6772 # HCA2     CC32A    OC311   
6238 30 6770 6769 6772 # HCA2     CC32A    OC311   
6239 28 6774 6777 6778 # CC32A    OC311    HCP1
6240 29 6775 6774 6776 # HCA2     CC32A    HCA2
6241 30 6776 6774 6777 # HCA2     CC32A    OC311   
6242 30 6775 6774 6777 # HCA2     CC32A    OC311   
6243 26 6779 6784 6786 # CC32A    CC32A    HCA2
6244 26 6779 6784 6785 # CC32A    CC32A    HCA2
6245 27 6779 6784 6787 # CC32A    CC32A    OC311
6246 28 6779 6782 6783 # CC32A    OC311    HCP1
6247 26 6780 6779 6784 # CC32A    CC32A    HCA2
6248 29 6780 6779 6781 # HCA2 	   CC32A    HCA2
6249 26 6781 6779 6784 # CC32A    CC32A    HCA2
6250 27 6782 6779 6784 # CC32A    CC32A    OC311
6251 30 6781 6779 6782 # HCA2     CC32A    OC311   
6252 30 6780 6779 6782 # HCA2     CC32A    OC311   
6253 28 6784 6787 6788 # CC32A    OC311    HCP1
6254 29 6785 6784 6786 # HCA2     CC32A    HCA2
6255 30 6786 6784 6787 # HCA2     CC32A    OC311   
6256 30 6785 6784 6787 # HCA2     CC32A    OC311   
6257 26 6789 6794 6796 # CC32A    CC32A    HCA2
6258 26 6789 6794 6795 # CC32A    CC32A    HCA2
6259 27 6789 6794 6797 # CC32A    CC32A    OC311
6260 28 6789 6792 6793 # CC32A    OC311    HCP1
6261 26 6790 6789 6794 # CC32A    CC32A    HCA2
6262 29 6790 6789 6791 # HCA2 	   CC32A    HCA2
6263 26 6791 6789 6794 # CC32A    CC32A    HCA2
6264 27 6792 6789 6794 # CC32A    CC32A    OC311
6265 30 6791 6789 6792 # HCA2     CC32A    OC311   
6266 30 6790 6789 6792 # HCA2     CC32A    OC311   
6267 28 6794 6797 6798 # CC32A    OC311    HCP1
6268 29 6795 6794 6796 # HCA2     CC32A    HCA2
6269 30 6796 6794 6797 # HCA2     CC32A    OC311   
6270 30 6795 6794 6797 # HCA2     CC32A    OC311   
6271 26 6799 6804 6806 # CC32A    CC32A    HCA2
6272 26 6799 6804 6805 # CC32A    CC32A    HCA2
6273 27 6799 6804 6807 # CC32A    CC32A    OC311
6274 28 6799 6802 6803 # CC32A    OC311    HCP1
6275 26 6800 6799 6804 # CC32A    CC32A    HCA2
6276 29 6800 6799 6801 # HCA2 	   CC32A    HCA2
6277 26 6801 6799 6804 # CC32A    CC32A    HCA2
6278 27 6802 6799 6804 # CC32A    CC32A    OC311
6279 30 6801 6799 6802 # HCA2     CC32A    OC311   
6280 30 6800 6799 6802 # HCA2     CC32A    OC311   
6281 28 6804 6807 6808 # CC32A    OC311    HCP1
6282 29 6805 6804 6806 # HCA2     CC32A    HCA2
6283 30 6806 6804 6807 # HCA2     CC32A    OC311   
6284 30 6805 6804 6807 # HCA2     CC32A    OC311   
6285 26 6809 6814 6816 # CC32A    CC32A    HCA2
6286 26 6809 6814 6815 # CC32A    CC32A    HCA2
6287 27 6809 6814 6817 # CC32A    CC32A    OC311
6288 28 6809 6812 6813 # CC32A    OC311    HCP1
6289 26 6810 6809 6814 # CC32A    CC32A    HCA2
6290 29 6810 6809 6811 # HCA2 	   CC32A    HCA2
6291 26 6811 6809 6814 # CC32A    CC32A    HCA2
6292 27 6812 6809 6814 # CC32A    CC32A    OC311
6293 30 6811 6809 6812 # HCA2     CC32A    OC311   
6294 30 6810 6809 6812 # HCA2     CC32A    OC311   
6295 28 6814 6817 6818 # CC32A    OC311    HCP1
6296 29 6815 6814 6816 # HCA2     CC32A    HCA2
6297 30 6816 6814 6817 # HCA2     CC32A    OC311   
6298 30 6815 6814 6817 # HCA2     CC32A    OC311   
6299 26 6819 6824 6826 # CC32A    CC32A    HCA2
6300 26 6819 6824 6825 # CC32A    CC32A    HCA2
6301 27 6819 6824 6827 # CC32A    CC32A    OC311
6302 28 6819 6822 6823 # CC32A    OC311    HCP1
6303 26 6820 6819 6824 # CC32A    CC32A    HCA2
6304 29 6820 6819 6821 # HCA2 	   CC32A    HCA2
6305 26 6821 6819 6824 # CC32A    CC32A    HCA2
6306 27 6822 6819 6824 # CC32A    CC32A    OC311
6307 30 6821 6819 6822 # HCA2     CC32A    OC311   
6308 30 6820 6819 6822 # HCA2     CC32A    OC311   
6309 28 6824 6827 6828 # CC32A    OC311    HCP1
6310 29 6825 6824 6826 # HCA2     CC32A    HCA2
6311 30 6826 6824 6827 # HCA2     CC32A    OC311   
6312 30 6825 6824 6827 # HCA2     CC32A    OC311   
6313 26 6829 6834 6836 # CC32A    CC32A    HCA2
6314 26 6829 6834 6835 # CC32A    CC32A    HCA2
6315 27 6829 6834 6837 # CC32A    CC32A    OC311
6316 28 6829 6832 6833 # CC32A    OC311    HCP1
6317 26 6830 6829 6834 # CC32A    CC32A    HCA2
6318 29 6830 6829 6831 # HCA2 	   CC32A    HCA2
6319 26 6831 6829 6834 # CC32A    CC32A    HCA2
6320 27 6832 6829 6834 # CC32A    CC32A    OC311
6321 30 6831 6829 6832 # HCA2     CC32A    OC311   
6322 30 6830 6829 6832 # HCA2     CC32A    OC311   
6323 28 6834 6837 6838 # CC32A    OC311    HCP1
6324 29 6835 6834 6836 # HCA2     CC32A    HCA2
6325 30 6836 6834 6837 # HCA2     CC32A    OC311   
6326 30 6835 6834 6837 # HCA2     CC32A    OC311   
6327 26 6839 6844 6846 # CC32A    CC32A    HCA2
6328 26 6839 6844 6845 # CC32A    CC32A    HCA2
6329 27 6839 6844 6847 # CC32A    CC32A    OC311
6330 28 6839 6842 6843 # CC32A    OC311    HCP1
6331 26 6840 6839 6844 # CC32A    CC32A    HCA2
6332 29 6840 6839 6841 # HCA2 	   CC32A    HCA2
6333 26 6841 6839 6844 # CC32A    CC32A    HCA2
6334 27 6842 6839 6844 # CC32A    CC32A    OC311
6335 30 6841 6839 6842 # HCA2     CC32A    OC311   
6336 30 6840 6839 6842 # HCA2     CC32A    OC311   
6337 28 6844 6847 6848 # CC32A    OC311    HCP1
6338 29 6845 6844 6846 # HCA2     CC32A    HCA2
6339 30 6846 6844 6847 # HCA2     CC32A    OC311   
6340 30 6845 6844 6847 # HCA2     CC32A    OC311   
6341 26 6849 6854 6856 # CC32A    CC32A    HCA2
6342 26 6849 6854 6855 # CC32A    CC32A    HCA2
6343 27 6849 6854 6857 # CC32A    CC32A    OC311
6344 28 6849 6852 6853 # CC32A    OC311    HCP1
6345 26 6850 6849 6854 # CC32A    CC32A    HCA2
6346 29 6850 6849 6851 # HCA2 	   CC32A    HCA2
6347 26 6851 6849 6854 # CC32A    CC32A    HCA2
6348 27 6852 6849 6854 # CC32A    CC32A    OC311
6349 30 6851 6849 6852 # HCA2     CC32A    OC311   
6350 30 6850 6849 6852 # HCA2     CC32A    OC311   
6351 28 6854 6857 6858 # CC32A    OC311    HCP1
6352 29 6855 6854 6856 # HCA2     CC32A    HCA2
6353 30 6856 6854 6857 # HCA2     CC32A    OC311   
6354 30 6855 6854 6857 # HCA2     CC32A    OC311   
6355 26 6859 6864 6866 # CC32A    CC32A    HCA2
6356 26 6859 6864 6865 # CC32A    CC32A    HCA2
6357 27 6859 6864 6867 # CC32A    CC32A    OC311
6358 28 6859 6862 6863 # CC32A    OC311    HCP1
6359 26 6860 6859 6864 # CC32A    CC32A    HCA2
6360 29 6860 6859 6861 # HCA2 	   CC32A    HCA2
6361 26 6861 6859 6864 # CC32A    CC32A    HCA2
6362 27 6862 6859 6864 # CC32A    CC32A    OC311
6363 30 6861 6859 6862 # HCA2     CC32A    OC311   
6364 30 6860 6859 6862 # HCA2     CC32A    OC311   
6365 28 6864 6867 6868 # CC32A    OC311    HCP1
6366 29 6865 6864 6866 # HCA2     CC32A    HCA2
6367 30 6866 6864 6867 # HCA2     CC32A    OC311   
6368 30 6865 6864 6867 # HCA2     CC32A    OC311   
6369 26 6869 6874 6876 # CC32A    CC32A    HCA2
6370 26 6869 6874 6875 # CC32A    CC32A    HCA2
6371 27 6869 6874 6877 # CC32A    CC32A    OC311
6372 28 6869 6872 6873 # CC32A    OC311    HCP1
6373 26 6870 6869 6874 # CC32A    CC32A    HCA2
6374 29 6870 6869 6871 # HCA2 	   CC32A    HCA2
6375 26 6871 6869 6874 # CC32A    CC32A    HCA2
6376 27 6872 6869 6874 # CC32A    CC32A    OC311
6377 30 6871 6869 6872 # HCA2     CC32A    OC311   
6378 30 6870 6869 6872 # HCA2     CC32A    OC311   
6379 28 6874 6877 6878 # CC32A    OC311    HCP1
6380 29 6875 6874 6876 # HCA2     CC32A    HCA2
6381 30 6876 6874 6877 # HCA2     CC32A    OC311   
6382 30 6875 6874 6877 # HCA2     CC32A    OC311   
6383 26 6879 6884 6886 # CC32A    CC32A    HCA2
6384 26 6879 6884 6885 # CC32A    CC32A    HCA2
6385 27 6879 6884 6887 # CC32A    CC32A    OC311
6386 28 6879 6882 6883 # CC32A    OC311    HCP1
6387 26 6880 6879 6884 # CC32A    CC32A    HCA2
6388 29 6880 6879 6881 # HCA2 	   CC32A    HCA2
6389 26 6881 6879 6884 # CC32A    CC32A    HCA2
6390 27 6882 6879 6884 # CC32A    CC32A    OC311
6391 30 6881 6879 6882 # HCA2     CC32A    OC311   
6392 30 6880 6879 6882 # HCA2     CC32A    OC311   
6393 28 6884 6887 6888 # CC32A    OC311    HCP1
6394 29 6885 6884 6886 # HCA2     CC32A    HCA2
6395 30 6886 6884 6887 # HCA2     CC32A    OC311   
6396 30 6885 6884 6887 # HCA2     CC32A    OC311   
6397 26 6889 6894 6896 # CC32A    CC32A    HCA2
6398 26 6889 6894 6895 # CC32A    CC32A    HCA2
6399 27 6889 6894 6897 # CC32A    CC32A    OC311
6400 28 6889 6892 6893 # CC32A    OC311    HCP1
6401 26 6890 6889 6894 # CC32A    CC32A    HCA2
6402 29 6890 6889 6891 # HCA2 	   CC32A    HCA2
6403 26 6891 6889 6894 # CC32A    CC32A    HCA2
6404 27 6892 6889 6894 # CC32A    CC32A    OC311
6405 30 6891 6889 6892 # HCA2     CC32A    OC311   
6406 30 6890 6889 6892 # HCA2     CC32A    OC311   
6407 28 6894 6897 6898 # CC32A    OC311    HCP1
6408 29 6895 6894 6896 # HCA2     CC32A    HCA2
6409 30 6896 6894 6897 # HCA2     CC32A    OC311   
6410 30 6895 6894 6897 # HCA2     CC32A    OC311   
6411 26 6899 6904 6906 # CC32A    CC32A    HCA2
6412 26 6899 6904 6905 # CC32A    CC32A    HCA2
6413 27 6899 6904 6907 # CC32A    CC32A    OC311
6414 28 6899 6902 6903 # CC32A    OC311    HCP1
6415 26 6900 6899 6904 # CC32A    CC32A    HCA2
6416 29 6900 6899 6901 # HCA2 	   CC32A    HCA2
6417 26 6901 6899 6904 # CC32A    CC32A    HCA2
6418 27 6902 6899 6904 # CC32A    CC32A    OC311
6419 30 6901 6899 6902 # HCA2     CC32A    OC311   
6420 30 6900 6899 6902 # HCA2     CC32A    OC311   
6421 28 6904 6907 6908 # CC32A    OC311    HCP1
6422 29 6905 6904 6906 # HCA2     CC32A    HCA2
6423 30 6906 6904 6907 # HCA2     CC32A    OC311   
6424 30 6905 6904 6907 # HCA2     CC32A    OC311   
6425 26 6909 6914 6916 # CC32A    CC32A    HCA2
6426 26 6909 6914 6915 # CC32A    CC32A    HCA2
6427 27 6909 6914 6917 # CC32A    CC32A    OC311
6428 28 6909 6912 6913 # CC32A    OC311    HCP1
6429 26 6910 6909 6914 # CC32A    CC32A    HCA2
6430 29 6910 6909 6911 # HCA2 	   CC32A    HCA2
6431 26 6911 6909 6914 # CC32A    CC32A    HCA2
6432 27 6912 6909 6914 # CC32A    CC32A    OC311
6433 30 6911 6909 6912 # HCA2     CC32A    OC311   
6434 30 6910 6909 6912 # HCA2     CC32A    OC311   
6435 28 6914 6917 6918 # CC32A    OC311    HCP1
6436 29 6915 6914 6916 # HCA2     CC32A    HCA2
6437 30 6916 6914 6917 # HCA2     CC32A    OC311   
6438 30 6915 6914 6917 # HCA2     CC32A    OC311   
6439 26 6919 6924 6926 # CC32A    CC32A    HCA2
6440 26 6919 6924 6925 # CC32A    CC32A    HCA2
6441 27 6919 6924 6927 # CC32A    CC32A    OC311
6442 28 6919 6922 6923 # CC32A    OC311    HCP1
6443 26 6920 6919 6924 # CC32A    CC32A    HCA2
6444 29 6920 6919 6921 # HCA2 	   CC32A    HCA2
6445 26 6921 6919 6924 # CC32A    CC32A    HCA2
6446 27 6922 6919 6924 # CC32A    CC32A    OC311
6447 30 6921 6919 6922 # HCA2     CC32A    OC311   
6448 30 6920 6919 6922 # HCA2     CC32A    OC311   
6449 28 6924 6927 6928 # CC32A    OC311    HCP1
6450 29 6925 6924 6926 # HCA2     CC32A    HCA2
6451 30 6926 6924 6927 # HCA2     CC32A    OC311   
6452 30 6925 6924 6927 # HCA2     CC32A    OC311   
6453 26 6929 6934 6936 # CC32A    CC32A    HCA2
6454 26 6929 6934 6935 # CC32A    CC32A    HCA2
6455 27 6929 6934 6937 # CC32A    CC32A    OC311
6456 28 6929 6932 6933 # CC32A    OC311    HCP1
6457 26 6930 6929 6934 # CC32A    CC32A    HCA2
6458 29 6930 6929 6931 # HCA2 	   CC32A    HCA2
6459 26 6931 6929 6934 # CC32A    CC32A    HCA2
6460 27 6932 6929 6934 # CC32A    CC32A    OC311
6461 30 6931 6929 6932 # HCA2     CC32A    OC311   
6462 30 6930 6929 6932 # HCA2     CC32A    OC311   
6463 28 6934 6937 6938 # CC32A    OC311    HCP1
6464 29 6935 6934 6936 # HCA2     CC32A    HCA2
6465 30 6936 6934 6937 # HCA2     CC32A    OC311   
6466 30 6935 6934 6937 # HCA2     CC32A    OC311   
6467 26 6939 6944 6946 # CC32A    CC32A    HCA2
6468 26 6939 6944 6945 # CC32A    CC32A    HCA2
6469 27 6939 6944 6947 # CC32A    CC32A    OC311
6470 28 6939 6942 6943 # CC32A    OC311    HCP1
6471 26 6940 6939 6944 # CC32A    CC32A    HCA2
6472 29 6940 6939 6941 # HCA2 	   CC32A    HCA2
6473 26 6941 6939 6944 # CC32A    CC32A    HCA2
6474 27 6942 6939 6944 # CC32A    CC32A    OC311
6475 30 6941 6939 6942 # HCA2     CC32A    OC311   
6476 30 6940 6939 6942 # HCA2     CC32A    OC311   
6477 28 6944 6947 6948 # CC32A    OC311    HCP1
6478 29 6945 6944 6946 # HCA2     CC32A    HCA2
6479 30 6946 6944 6947 # HCA2     CC32A    OC311   
6480 30 6945 6944 6947 # HCA2     CC32A    OC311   
6481 26 6949 6954 6956 # CC32A    CC32A    HCA2
6482 26 6949 6954 6955 # CC32A    CC32A    HCA2
6483 27 6949 6954 6957 # CC32A    CC32A    OC311
6484 28 6949 6952 6953 # CC32A    OC311    HCP1
6485 26 6950 6949 6954 # CC32A    CC32A    HCA2
6486 29 6950 6949 6951 # HCA2 	   CC32A    HCA2
6487 26 6951 6949 6954 # CC32A    CC32A    HCA2
6488 27 6952 6949 6954 # CC32A    CC32A    OC311
6489 30 6951 6949 6952 # HCA2     CC32A    OC311   
6490 30 6950 6949 6952 # HCA2     CC32A    OC311   
6491 28 6954 6957 6958 # CC32A    OC311    HCP1
6492 29 6955 6954 6956 # HCA2     CC32A    HCA2
6493 30 6956 6954 6957 # HCA2     CC32A    OC311   
6494 30 6955 6954 6957 # HCA2     CC32A    OC311   
6495 26 6959 6964 6966 # CC32A    CC32A    HCA2
6496 26 6959 6964 6965 # CC32A    CC32A    HCA2
6497 27 6959 6964 6967 # CC32A    CC32A    OC311
6498 28 6959 6962 6963 # CC32A    OC311    HCP1
6499 26 6960 6959 6964 # CC32A    CC32A    HCA2
6500 29 6960 6959 6961 # HCA2 	   CC32A    HCA2
6501 26 6961 6959 6964 # CC32A    CC32A    HCA2
6502 27 6962 6959 6964 # CC32A    CC32A    OC311
6503 30 6961 6959 6962 # HCA2     CC32A    OC311   
6504 30 6960 6959 6962 # HCA2     CC32A    OC311   
6505 28 6964 6967 6968 # CC32A    OC311    HCP1
6506 29 6965 6964 6966 # HCA2     CC32A    HCA2
6507 30 6966 6964 6967 # HCA2     CC32A    OC311   
6508 30 6965 6964 6967 # HCA2     CC32A    OC311   
6509 26 6969 6974 6976 # CC32A    CC32A    HCA2
6510 26 6969 6974 6975 # CC32A    CC32A    HCA2
6511 27 6969 6974 6977 # CC32A    CC32A    OC311
6512 28 6969 6972 6973 # CC32A    OC311    HCP1
6513 26 6970 6969 6974 # CC32A    CC32A    HCA2
6514 29 6970 6969 6971 # HCA2 	   CC32A    HCA2
6515 26 6971 6969 6974 # CC32A    CC32A    HCA2
6516 27 6972 6969 6974 # CC32A    CC32A    OC311
6517 30 6971 6969 6972 # HCA2     CC32A    OC311   
6518 30 6970 6969 6972 # HCA2     CC32A    OC311   
6519 28 6974 6977 6978 # CC32A    OC311    HCP1
6520 29 6975 6974 6976 # HCA2     CC32A    HCA2
6521 30 6976 6974 6977 # HCA2     CC32A    OC311   
6522 30 6975 6974 6977 # HCA2     CC32A    OC311   
6523 26 6979 6984 6986 # CC32A    CC32A    HCA2
6524 26 6979 6984 6985 # CC32A    CC32A    HCA2
6525 27 6979 6984 6987 # CC32A    CC32A    OC311
6526 28 6979 6982 6983 # CC32A    OC311    HCP1
6527 26 6980 6979 6984 # CC32A    CC32A    HCA2
6528 29 6980 6979 6981 # HCA2 	   CC32A    HCA2
6529 26 6981 6979 6984 # CC32A    CC32A    HCA2
6530 27 6982 6979 6984 # CC32A    CC32A    OC311
6531 30 6981 6979 6982 # HCA2     CC32A    OC311   
6532 30 6980 6979 6982 # HCA2     CC32A    OC311   
6533 28 6984 6987 6988 # CC32A    OC311    HCP1
6534 29 6985 6984 6986 # HCA2     CC32A    HCA2
6535 30 6986 6984 6987 # HCA2     CC32A    OC311   
6536 30 6985 6984 6987 # HCA2     CC32A    OC311   
6537 26 6989 6994 6996 # CC32A    CC32A    HCA2
6538 26 6989 6994 6995 # CC32A    CC32A    HCA2
6539 27 6989 6994 6997 # CC32A    CC32A    OC311
6540 28 6989 6992 6993 # CC32A    OC311    HCP1
6541 26 6990 6989 6994 # CC32A    CC32A    HCA2
6542 29 6990 6989 6991 # HCA2 	   CC32A    HCA2
6543 26 6991 6989 6994 # CC32A    CC32A    HCA2
6544 27 6992 6989 6994 # CC32A    CC32A    OC311
6545 30 6991 6989 6992 # HCA2     CC32A    OC311   
6546 30 6990 6989 6992 # HCA2     CC32A    OC311   
6547 28 6994 6997 6998 # CC32A    OC311    HCP1
6548 29 6995 6994 6996 # HCA2     CC32A    HCA2
6549 30 6996 6994 6997 # HCA2     CC32A    OC311   
6550 30 6995 6994 6997 # HCA2     CC32A    OC311   
6551 26 6999 7004 7006 # CC32A    CC32A    HCA2
6552 26 6999 7004 7005 # CC32A    CC32A    HCA2
6553 27 6999 7004 7007 # CC32A    CC32A    OC311
6554 28 6999 7002 7003 # CC32A    OC311    HCP1
6555 26 7000 6999 7004 # CC32A    CC32A    HCA2
6556 29 7000 6999 7001 # HCA2 	   CC32A    HCA2
6557 26 7001 6999 7004 # CC32A    CC32A    HCA2
6558 27 7002 6999 7004 # CC32A    CC32A    OC311
6559 30 7001 6999 7002 # HCA2     CC32A    OC311   
6560 30 7000 6999 7002 # HCA2     CC32A    OC311   
6561 28 7004 7007 7008 # CC32A    OC311    HCP1
6562 29 7005 7004 7006 # HCA2     CC32A    HCA2
6563 30 7006 7004 7007 # HCA2     CC32A    OC311   
6564 30 7005 7004 7007 # HCA2     CC32A    OC311   
6565 26 7009 7014 7016 # CC32A    CC32A    HCA2
6566 26 7009 7014 7015 # CC32A    CC32A    HCA2
6567 27 7009 7014 7017 # CC32A    CC32A    OC311
6568 28 7009 7012 7013 # CC32A    OC311    HCP1
6569 26 7010 7009 7014 # CC32A    CC32A    HCA2
6570 29 7010 7009 7011 # HCA2 	   CC32A    HCA2
6571 26 7011 7009 7014 # CC32A    CC32A    HCA2
6572 27 7012 7009 7014 # CC32A    CC32A    OC311
6573 30 7011 7009 7012 # HCA2     CC32A    OC311   
6574 30 7010 7009 7012 # HCA2     CC32A    OC311   
6575 28 7014 7017 7018 # CC32A    OC311    HCP1
6576 29 7015 7014 7016 # HCA2     CC32A    HCA2
6577 30 7016 7014 7017 # HCA2     CC32A    OC311   
6578 30 7015 7014 7017 # HCA2     CC32A    OC311   
6579 26 7019 7024 7026 # CC32A    CC32A    HCA2
6580 26 7019 7024 7025 # CC32A    CC32A    HCA2
6581 27 7019 7024 7027 # CC32A    CC32A    OC311
6582 28 7019 7022 7023 # CC32A    OC311    HCP1
6583 26 7020 7019 7024 # CC32A    CC32A    HCA2
6584 29 7020 7019 7021 # HCA2 	   CC32A    HCA2
