10911 26 9265 9263 9268 # CC32A    CC32A    HCA2
10912 27 9266 9263 9268 # CC32A    CC32A    OC311
10913 30 9265 9263 9266 # HCA2     CC32A    OC311   
10914 30 9264 9263 9266 # HCA2     CC32A    OC311   
10915 28 9268 9271 9272 # CC32A    OC311    HCP1
10916 29 9269 9268 9270 # HCA2     CC32A    HCA2
10917 30 9270 9268 9271 # HCA2     CC32A    OC311   
10918 30 9269 9268 9271 # HCA2     CC32A    OC311   
10919 26 9273 9278 9280 # CC32A    CC32A    HCA2
10920 26 9273 9278 9279 # CC32A    CC32A    HCA2
10921 27 9273 9278 9281 # CC32A    CC32A    OC311
10922 28 9273 9276 9277 # CC32A    OC311    HCP1
10923 26 9274 9273 9278 # CC32A    CC32A    HCA2
10924 29 9274 9273 9275 # HCA2 	   CC32A    HCA2
10925 26 9275 9273 9278 # CC32A    CC32A    HCA2
10926 27 9276 9273 9278 # CC32A    CC32A    OC311
10927 30 9275 9273 9276 # HCA2     CC32A    OC311   
10928 30 9274 9273 9276 # HCA2     CC32A    OC311   
10929 28 9278 9281 9282 # CC32A    OC311    HCP1
10930 29 9279 9278 9280 # HCA2     CC32A    HCA2
10931 30 9280 9278 9281 # HCA2     CC32A    OC311   
10932 30 9279 9278 9281 # HCA2     CC32A    OC311   
10933 26 9283 9288 9290 # CC32A    CC32A    HCA2
10934 26 9283 9288 9289 # CC32A    CC32A    HCA2
10935 27 9283 9288 9291 # CC32A    CC32A    OC311
10936 28 9283 9286 9287 # CC32A    OC311    HCP1
10937 26 9284 9283 9288 # CC32A    CC32A    HCA2
10938 29 9284 9283 9285 # HCA2 	   CC32A    HCA2
10939 26 9285 9283 9288 # CC32A    CC32A    HCA2
10940 27 9286 9283 9288 # CC32A    CC32A    OC311
10941 30 9285 9283 9286 # HCA2     CC32A    OC311   
10942 30 9284 9283 9286 # HCA2     CC32A    OC311   
10943 28 9288 9291 9292 # CC32A    OC311    HCP1
10944 29 9289 9288 9290 # HCA2     CC32A    HCA2
10945 30 9290 9288 9291 # HCA2     CC32A    OC311   
10946 30 9289 9288 9291 # HCA2     CC32A    OC311   
10947 26 9293 9298 9300 # CC32A    CC32A    HCA2
10948 26 9293 9298 9299 # CC32A    CC32A    HCA2
10949 27 9293 9298 9301 # CC32A    CC32A    OC311
10950 28 9293 9296 9297 # CC32A    OC311    HCP1
10951 26 9294 9293 9298 # CC32A    CC32A    HCA2
10952 29 9294 9293 9295 # HCA2 	   CC32A    HCA2
10953 26 9295 9293 9298 # CC32A    CC32A    HCA2
10954 27 9296 9293 9298 # CC32A    CC32A    OC311
10955 30 9295 9293 9296 # HCA2     CC32A    OC311   
10956 30 9294 9293 9296 # HCA2     CC32A    OC311   
10957 28 9298 9301 9302 # CC32A    OC311    HCP1
10958 29 9299 9298 9300 # HCA2     CC32A    HCA2
10959 30 9300 9298 9301 # HCA2     CC32A    OC311   
10960 30 9299 9298 9301 # HCA2     CC32A    OC311   
10961 26 9303 9308 9310 # CC32A    CC32A    HCA2
10962 26 9303 9308 9309 # CC32A    CC32A    HCA2
10963 27 9303 9308 9311 # CC32A    CC32A    OC311
10964 28 9303 9306 9307 # CC32A    OC311    HCP1
10965 26 9304 9303 9308 # CC32A    CC32A    HCA2
10966 29 9304 9303 9305 # HCA2 	   CC32A    HCA2
10967 26 9305 9303 9308 # CC32A    CC32A    HCA2
10968 27 9306 9303 9308 # CC32A    CC32A    OC311
10969 30 9305 9303 9306 # HCA2     CC32A    OC311   
10970 30 9304 9303 9306 # HCA2     CC32A    OC311   
10971 28 9308 9311 9312 # CC32A    OC311    HCP1
10972 29 9309 9308 9310 # HCA2     CC32A    HCA2
10973 30 9310 9308 9311 # HCA2     CC32A    OC311   
10974 30 9309 9308 9311 # HCA2     CC32A    OC311   
10975 26 9313 9318 9320 # CC32A    CC32A    HCA2
10976 26 9313 9318 9319 # CC32A    CC32A    HCA2
10977 27 9313 9318 9321 # CC32A    CC32A    OC311
10978 28 9313 9316 9317 # CC32A    OC311    HCP1
10979 26 9314 9313 9318 # CC32A    CC32A    HCA2
10980 29 9314 9313 9315 # HCA2 	   CC32A    HCA2
10981 26 9315 9313 9318 # CC32A    CC32A    HCA2
10982 27 9316 9313 9318 # CC32A    CC32A    OC311
10983 30 9315 9313 9316 # HCA2     CC32A    OC311   
10984 30 9314 9313 9316 # HCA2     CC32A    OC311   
10985 28 9318 9321 9322 # CC32A    OC311    HCP1
10986 29 9319 9318 9320 # HCA2     CC32A    HCA2
10987 30 9320 9318 9321 # HCA2     CC32A    OC311   
10988 30 9319 9318 9321 # HCA2     CC32A    OC311   
10989 26 9323 9328 9330 # CC32A    CC32A    HCA2
10990 26 9323 9328 9329 # CC32A    CC32A    HCA2
10991 27 9323 9328 9331 # CC32A    CC32A    OC311
10992 28 9323 9326 9327 # CC32A    OC311    HCP1
10993 26 9324 9323 9328 # CC32A    CC32A    HCA2
10994 29 9324 9323 9325 # HCA2 	   CC32A    HCA2
10995 26 9325 9323 9328 # CC32A    CC32A    HCA2
10996 27 9326 9323 9328 # CC32A    CC32A    OC311
10997 30 9325 9323 9326 # HCA2     CC32A    OC311   
10998 30 9324 9323 9326 # HCA2     CC32A    OC311   
10999 28 9328 9331 9332 # CC32A    OC311    HCP1
11000 29 9329 9328 9330 # HCA2     CC32A    HCA2
11001 30 9330 9328 9331 # HCA2     CC32A    OC311   
11002 30 9329 9328 9331 # HCA2     CC32A    OC311   
11003 26 9333 9338 9340 # CC32A    CC32A    HCA2
11004 26 9333 9338 9339 # CC32A    CC32A    HCA2
11005 27 9333 9338 9341 # CC32A    CC32A    OC311
11006 28 9333 9336 9337 # CC32A    OC311    HCP1
11007 26 9334 9333 9338 # CC32A    CC32A    HCA2
11008 29 9334 9333 9335 # HCA2 	   CC32A    HCA2
11009 26 9335 9333 9338 # CC32A    CC32A    HCA2
11010 27 9336 9333 9338 # CC32A    CC32A    OC311
11011 30 9335 9333 9336 # HCA2     CC32A    OC311   
11012 30 9334 9333 9336 # HCA2     CC32A    OC311   
11013 28 9338 9341 9342 # CC32A    OC311    HCP1
11014 29 9339 9338 9340 # HCA2     CC32A    HCA2
11015 30 9340 9338 9341 # HCA2     CC32A    OC311   
11016 30 9339 9338 9341 # HCA2     CC32A    OC311   
11017 26 9343 9348 9350 # CC32A    CC32A    HCA2
11018 26 9343 9348 9349 # CC32A    CC32A    HCA2
11019 27 9343 9348 9351 # CC32A    CC32A    OC311
11020 28 9343 9346 9347 # CC32A    OC311    HCP1
11021 26 9344 9343 9348 # CC32A    CC32A    HCA2
11022 29 9344 9343 9345 # HCA2 	   CC32A    HCA2
11023 26 9345 9343 9348 # CC32A    CC32A    HCA2
11024 27 9346 9343 9348 # CC32A    CC32A    OC311
11025 30 9345 9343 9346 # HCA2     CC32A    OC311   
11026 30 9344 9343 9346 # HCA2     CC32A    OC311   
11027 28 9348 9351 9352 # CC32A    OC311    HCP1
11028 29 9349 9348 9350 # HCA2     CC32A    HCA2
11029 30 9350 9348 9351 # HCA2     CC32A    OC311   
11030 30 9349 9348 9351 # HCA2     CC32A    OC311   
11031 26 9353 9358 9360 # CC32A    CC32A    HCA2
11032 26 9353 9358 9359 # CC32A    CC32A    HCA2
11033 27 9353 9358 9361 # CC32A    CC32A    OC311
11034 28 9353 9356 9357 # CC32A    OC311    HCP1
11035 26 9354 9353 9358 # CC32A    CC32A    HCA2
11036 29 9354 9353 9355 # HCA2 	   CC32A    HCA2
11037 26 9355 9353 9358 # CC32A    CC32A    HCA2
11038 27 9356 9353 9358 # CC32A    CC32A    OC311
11039 30 9355 9353 9356 # HCA2     CC32A    OC311   
11040 30 9354 9353 9356 # HCA2     CC32A    OC311   
11041 28 9358 9361 9362 # CC32A    OC311    HCP1
11042 29 9359 9358 9360 # HCA2     CC32A    HCA2
11043 30 9360 9358 9361 # HCA2     CC32A    OC311   
11044 30 9359 9358 9361 # HCA2     CC32A    OC311   
11045 26 9363 9368 9370 # CC32A    CC32A    HCA2
11046 26 9363 9368 9369 # CC32A    CC32A    HCA2
11047 27 9363 9368 9371 # CC32A    CC32A    OC311
11048 28 9363 9366 9367 # CC32A    OC311    HCP1
11049 26 9364 9363 9368 # CC32A    CC32A    HCA2
11050 29 9364 9363 9365 # HCA2 	   CC32A    HCA2
11051 26 9365 9363 9368 # CC32A    CC32A    HCA2
11052 27 9366 9363 9368 # CC32A    CC32A    OC311
11053 30 9365 9363 9366 # HCA2     CC32A    OC311   
11054 30 9364 9363 9366 # HCA2     CC32A    OC311   
11055 28 9368 9371 9372 # CC32A    OC311    HCP1
11056 29 9369 9368 9370 # HCA2     CC32A    HCA2
11057 30 9370 9368 9371 # HCA2     CC32A    OC311   
11058 30 9369 9368 9371 # HCA2     CC32A    OC311   
11059 26 9373 9378 9380 # CC32A    CC32A    HCA2
11060 26 9373 9378 9379 # CC32A    CC32A    HCA2
11061 27 9373 9378 9381 # CC32A    CC32A    OC311
11062 28 9373 9376 9377 # CC32A    OC311    HCP1
11063 26 9374 9373 9378 # CC32A    CC32A    HCA2
11064 29 9374 9373 9375 # HCA2 	   CC32A    HCA2
11065 26 9375 9373 9378 # CC32A    CC32A    HCA2
11066 27 9376 9373 9378 # CC32A    CC32A    OC311
11067 30 9375 9373 9376 # HCA2     CC32A    OC311   
11068 30 9374 9373 9376 # HCA2     CC32A    OC311   
11069 28 9378 9381 9382 # CC32A    OC311    HCP1
11070 29 9379 9378 9380 # HCA2     CC32A    HCA2
11071 30 9380 9378 9381 # HCA2     CC32A    OC311   
11072 30 9379 9378 9381 # HCA2     CC32A    OC311   
11073 26 9383 9388 9390 # CC32A    CC32A    HCA2
11074 26 9383 9388 9389 # CC32A    CC32A    HCA2
11075 27 9383 9388 9391 # CC32A    CC32A    OC311
11076 28 9383 9386 9387 # CC32A    OC311    HCP1
11077 26 9384 9383 9388 # CC32A    CC32A    HCA2
11078 29 9384 9383 9385 # HCA2 	   CC32A    HCA2
11079 26 9385 9383 9388 # CC32A    CC32A    HCA2
11080 27 9386 9383 9388 # CC32A    CC32A    OC311
11081 30 9385 9383 9386 # HCA2     CC32A    OC311   
11082 30 9384 9383 9386 # HCA2     CC32A    OC311   
11083 28 9388 9391 9392 # CC32A    OC311    HCP1
11084 29 9389 9388 9390 # HCA2     CC32A    HCA2
11085 30 9390 9388 9391 # HCA2     CC32A    OC311   
11086 30 9389 9388 9391 # HCA2     CC32A    OC311   
11087 26 9393 9398 9400 # CC32A    CC32A    HCA2
11088 26 9393 9398 9399 # CC32A    CC32A    HCA2
11089 27 9393 9398 9401 # CC32A    CC32A    OC311
11090 28 9393 9396 9397 # CC32A    OC311    HCP1
11091 26 9394 9393 9398 # CC32A    CC32A    HCA2
11092 29 9394 9393 9395 # HCA2 	   CC32A    HCA2
11093 26 9395 9393 9398 # CC32A    CC32A    HCA2
11094 27 9396 9393 9398 # CC32A    CC32A    OC311
11095 30 9395 9393 9396 # HCA2     CC32A    OC311   
11096 30 9394 9393 9396 # HCA2     CC32A    OC311   
11097 28 9398 9401 9402 # CC32A    OC311    HCP1
11098 29 9399 9398 9400 # HCA2     CC32A    HCA2
11099 30 9400 9398 9401 # HCA2     CC32A    OC311   
11100 30 9399 9398 9401 # HCA2     CC32A    OC311   
11101 26 9403 9408 9410 # CC32A    CC32A    HCA2
11102 26 9403 9408 9409 # CC32A    CC32A    HCA2
11103 27 9403 9408 9411 # CC32A    CC32A    OC311
11104 28 9403 9406 9407 # CC32A    OC311    HCP1
11105 26 9404 9403 9408 # CC32A    CC32A    HCA2
11106 29 9404 9403 9405 # HCA2 	   CC32A    HCA2
11107 26 9405 9403 9408 # CC32A    CC32A    HCA2
11108 27 9406 9403 9408 # CC32A    CC32A    OC311
11109 30 9405 9403 9406 # HCA2     CC32A    OC311   
11110 30 9404 9403 9406 # HCA2     CC32A    OC311   
11111 28 9408 9411 9412 # CC32A    OC311    HCP1
11112 29 9409 9408 9410 # HCA2     CC32A    HCA2
11113 30 9410 9408 9411 # HCA2     CC32A    OC311   
11114 30 9409 9408 9411 # HCA2     CC32A    OC311   
11115 26 9413 9418 9420 # CC32A    CC32A    HCA2
11116 26 9413 9418 9419 # CC32A    CC32A    HCA2
11117 27 9413 9418 9421 # CC32A    CC32A    OC311
11118 28 9413 9416 9417 # CC32A    OC311    HCP1
11119 26 9414 9413 9418 # CC32A    CC32A    HCA2
11120 29 9414 9413 9415 # HCA2 	   CC32A    HCA2
11121 26 9415 9413 9418 # CC32A    CC32A    HCA2
11122 27 9416 9413 9418 # CC32A    CC32A    OC311
11123 30 9415 9413 9416 # HCA2     CC32A    OC311   
11124 30 9414 9413 9416 # HCA2     CC32A    OC311   
11125 28 9418 9421 9422 # CC32A    OC311    HCP1
11126 29 9419 9418 9420 # HCA2     CC32A    HCA2
11127 30 9420 9418 9421 # HCA2     CC32A    OC311   
11128 30 9419 9418 9421 # HCA2     CC32A    OC311   
11129 26 9423 9428 9430 # CC32A    CC32A    HCA2
11130 26 9423 9428 9429 # CC32A    CC32A    HCA2
11131 27 9423 9428 9431 # CC32A    CC32A    OC311
11132 28 9423 9426 9427 # CC32A    OC311    HCP1
11133 26 9424 9423 9428 # CC32A    CC32A    HCA2
11134 29 9424 9423 9425 # HCA2 	   CC32A    HCA2
11135 26 9425 9423 9428 # CC32A    CC32A    HCA2
11136 27 9426 9423 9428 # CC32A    CC32A    OC311
11137 30 9425 9423 9426 # HCA2     CC32A    OC311   
11138 30 9424 9423 9426 # HCA2     CC32A    OC311   
11139 28 9428 9431 9432 # CC32A    OC311    HCP1
11140 29 9429 9428 9430 # HCA2     CC32A    HCA2
11141 30 9430 9428 9431 # HCA2     CC32A    OC311   
11142 30 9429 9428 9431 # HCA2     CC32A    OC311   
11143 26 9433 9438 9440 # CC32A    CC32A    HCA2
11144 26 9433 9438 9439 # CC32A    CC32A    HCA2
11145 27 9433 9438 9441 # CC32A    CC32A    OC311
11146 28 9433 9436 9437 # CC32A    OC311    HCP1
11147 26 9434 9433 9438 # CC32A    CC32A    HCA2
11148 29 9434 9433 9435 # HCA2 	   CC32A    HCA2
11149 26 9435 9433 9438 # CC32A    CC32A    HCA2
11150 27 9436 9433 9438 # CC32A    CC32A    OC311
11151 30 9435 9433 9436 # HCA2     CC32A    OC311   
11152 30 9434 9433 9436 # HCA2     CC32A    OC311   
11153 28 9438 9441 9442 # CC32A    OC311    HCP1
11154 29 9439 9438 9440 # HCA2     CC32A    HCA2
11155 30 9440 9438 9441 # HCA2     CC32A    OC311   
11156 30 9439 9438 9441 # HCA2     CC32A    OC311   
11157 26 9443 9448 9450 # CC32A    CC32A    HCA2
11158 26 9443 9448 9449 # CC32A    CC32A    HCA2
11159 27 9443 9448 9451 # CC32A    CC32A    OC311
11160 28 9443 9446 9447 # CC32A    OC311    HCP1
11161 26 9444 9443 9448 # CC32A    CC32A    HCA2
11162 29 9444 9443 9445 # HCA2 	   CC32A    HCA2
11163 26 9445 9443 9448 # CC32A    CC32A    HCA2
11164 27 9446 9443 9448 # CC32A    CC32A    OC311
11165 30 9445 9443 9446 # HCA2     CC32A    OC311   
11166 30 9444 9443 9446 # HCA2     CC32A    OC311   
11167 28 9448 9451 9452 # CC32A    OC311    HCP1
11168 29 9449 9448 9450 # HCA2     CC32A    HCA2
11169 30 9450 9448 9451 # HCA2     CC32A    OC311   
11170 30 9449 9448 9451 # HCA2     CC32A    OC311   
11171 26 9453 9458 9460 # CC32A    CC32A    HCA2
11172 26 9453 9458 9459 # CC32A    CC32A    HCA2
11173 27 9453 9458 9461 # CC32A    CC32A    OC311
11174 28 9453 9456 9457 # CC32A    OC311    HCP1
11175 26 9454 9453 9458 # CC32A    CC32A    HCA2
11176 29 9454 9453 9455 # HCA2 	   CC32A    HCA2
11177 26 9455 9453 9458 # CC32A    CC32A    HCA2
11178 27 9456 9453 9458 # CC32A    CC32A    OC311
11179 30 9455 9453 9456 # HCA2     CC32A    OC311   
11180 30 9454 9453 9456 # HCA2     CC32A    OC311   
11181 28 9458 9461 9462 # CC32A    OC311    HCP1
11182 29 9459 9458 9460 # HCA2     CC32A    HCA2
11183 30 9460 9458 9461 # HCA2     CC32A    OC311   
11184 30 9459 9458 9461 # HCA2     CC32A    OC311   
11185 26 9463 9468 9470 # CC32A    CC32A    HCA2
11186 26 9463 9468 9469 # CC32A    CC32A    HCA2
11187 27 9463 9468 9471 # CC32A    CC32A    OC311
11188 28 9463 9466 9467 # CC32A    OC311    HCP1
11189 26 9464 9463 9468 # CC32A    CC32A    HCA2
11190 29 9464 9463 9465 # HCA2 	   CC32A    HCA2
11191 26 9465 9463 9468 # CC32A    CC32A    HCA2
11192 27 9466 9463 9468 # CC32A    CC32A    OC311
11193 30 9465 9463 9466 # HCA2     CC32A    OC311   
11194 30 9464 9463 9466 # HCA2     CC32A    OC311   
11195 28 9468 9471 9472 # CC32A    OC311    HCP1
11196 29 9469 9468 9470 # HCA2     CC32A    HCA2
11197 30 9470 9468 9471 # HCA2     CC32A    OC311   
11198 30 9469 9468 9471 # HCA2     CC32A    OC311   
11199 26 9473 9478 9480 # CC32A    CC32A    HCA2
11200 26 9473 9478 9479 # CC32A    CC32A    HCA2
11201 27 9473 9478 9481 # CC32A    CC32A    OC311
11202 28 9473 9476 9477 # CC32A    OC311    HCP1
11203 26 9474 9473 9478 # CC32A    CC32A    HCA2
11204 29 9474 9473 9475 # HCA2 	   CC32A    HCA2
11205 26 9475 9473 9478 # CC32A    CC32A    HCA2
11206 27 9476 9473 9478 # CC32A    CC32A    OC311
11207 30 9475 9473 9476 # HCA2     CC32A    OC311   
11208 30 9474 9473 9476 # HCA2     CC32A    OC311   
11209 28 9478 9481 9482 # CC32A    OC311    HCP1
11210 29 9479 9478 9480 # HCA2     CC32A    HCA2
11211 30 9480 9478 9481 # HCA2     CC32A    OC311   
11212 30 9479 9478 9481 # HCA2     CC32A    OC311   
11213 26 9483 9488 9490 # CC32A    CC32A    HCA2
11214 26 9483 9488 9489 # CC32A    CC32A    HCA2
11215 27 9483 9488 9491 # CC32A    CC32A    OC311
11216 28 9483 9486 9487 # CC32A    OC311    HCP1
11217 26 9484 9483 9488 # CC32A    CC32A    HCA2
11218 29 9484 9483 9485 # HCA2 	   CC32A    HCA2
11219 26 9485 9483 9488 # CC32A    CC32A    HCA2
11220 27 9486 9483 9488 # CC32A    CC32A    OC311
11221 30 9485 9483 9486 # HCA2     CC32A    OC311   
11222 30 9484 9483 9486 # HCA2     CC32A    OC311   
11223 28 9488 9491 9492 # CC32A    OC311    HCP1
11224 29 9489 9488 9490 # HCA2     CC32A    HCA2
11225 30 9490 9488 9491 # HCA2     CC32A    OC311   
11226 30 9489 9488 9491 # HCA2     CC32A    OC311   
11227 26 9493 9498 9500 # CC32A    CC32A    HCA2
11228 26 9493 9498 9499 # CC32A    CC32A    HCA2
11229 27 9493 9498 9501 # CC32A    CC32A    OC311
11230 28 9493 9496 9497 # CC32A    OC311    HCP1
11231 26 9494 9493 9498 # CC32A    CC32A    HCA2
11232 29 9494 9493 9495 # HCA2 	   CC32A    HCA2
11233 26 9495 9493 9498 # CC32A    CC32A    HCA2
11234 27 9496 9493 9498 # CC32A    CC32A    OC311
11235 30 9495 9493 9496 # HCA2     CC32A    OC311   
11236 30 9494 9493 9496 # HCA2     CC32A    OC311   
11237 28 9498 9501 9502 # CC32A    OC311    HCP1
11238 29 9499 9498 9500 # HCA2     CC32A    HCA2
11239 30 9500 9498 9501 # HCA2     CC32A    OC311   
11240 30 9499 9498 9501 # HCA2     CC32A    OC311   
11241 26 9503 9508 9510 # CC32A    CC32A    HCA2
11242 26 9503 9508 9509 # CC32A    CC32A    HCA2
11243 27 9503 9508 9511 # CC32A    CC32A    OC311
11244 28 9503 9506 9507 # CC32A    OC311    HCP1
11245 26 9504 9503 9508 # CC32A    CC32A    HCA2
11246 29 9504 9503 9505 # HCA2 	   CC32A    HCA2
11247 26 9505 9503 9508 # CC32A    CC32A    HCA2
11248 27 9506 9503 9508 # CC32A    CC32A    OC311
11249 30 9505 9503 9506 # HCA2     CC32A    OC311   
11250 30 9504 9503 9506 # HCA2     CC32A    OC311   
11251 28 9508 9511 9512 # CC32A    OC311    HCP1
11252 29 9509 9508 9510 # HCA2     CC32A    HCA2
11253 30 9510 9508 9511 # HCA2     CC32A    OC311   
11254 30 9509 9508 9511 # HCA2     CC32A    OC311   
11255 26 9513 9518 9520 # CC32A    CC32A    HCA2
11256 26 9513 9518 9519 # CC32A    CC32A    HCA2
11257 27 9513 9518 9521 # CC32A    CC32A    OC311
11258 28 9513 9516 9517 # CC32A    OC311    HCP1
11259 26 9514 9513 9518 # CC32A    CC32A    HCA2
11260 29 9514 9513 9515 # HCA2 	   CC32A    HCA2
11261 26 9515 9513 9518 # CC32A    CC32A    HCA2
11262 27 9516 9513 9518 # CC32A    CC32A    OC311
11263 30 9515 9513 9516 # HCA2     CC32A    OC311   
11264 30 9514 9513 9516 # HCA2     CC32A    OC311   
11265 28 9518 9521 9522 # CC32A    OC311    HCP1
11266 29 9519 9518 9520 # HCA2     CC32A    HCA2
11267 30 9520 9518 9521 # HCA2     CC32A    OC311   
11268 30 9519 9518 9521 # HCA2     CC32A    OC311   
11269 26 9523 9528 9530 # CC32A    CC32A    HCA2
11270 26 9523 9528 9529 # CC32A    CC32A    HCA2
11271 27 9523 9528 9531 # CC32A    CC32A    OC311
11272 28 9523 9526 9527 # CC32A    OC311    HCP1
11273 26 9524 9523 9528 # CC32A    CC32A    HCA2
11274 29 9524 9523 9525 # HCA2 	   CC32A    HCA2
11275 26 9525 9523 9528 # CC32A    CC32A    HCA2
11276 27 9526 9523 9528 # CC32A    CC32A    OC311
11277 30 9525 9523 9526 # HCA2     CC32A    OC311   
11278 30 9524 9523 9526 # HCA2     CC32A    OC311   
11279 28 9528 9531 9532 # CC32A    OC311    HCP1
11280 29 9529 9528 9530 # HCA2     CC32A    HCA2
11281 30 9530 9528 9531 # HCA2     CC32A    OC311   
11282 30 9529 9528 9531 # HCA2     CC32A    OC311   
11283 26 9533 9538 9540 # CC32A    CC32A    HCA2
11284 26 9533 9538 9539 # CC32A    CC32A    HCA2
11285 27 9533 9538 9541 # CC32A    CC32A    OC311
11286 28 9533 9536 9537 # CC32A    OC311    HCP1
11287 26 9534 9533 9538 # CC32A    CC32A    HCA2
11288 29 9534 9533 9535 # HCA2 	   CC32A    HCA2
11289 26 9535 9533 9538 # CC32A    CC32A    HCA2
11290 27 9536 9533 9538 # CC32A    CC32A    OC311
11291 30 9535 9533 9536 # HCA2     CC32A    OC311   
11292 30 9534 9533 9536 # HCA2     CC32A    OC311   
11293 28 9538 9541 9542 # CC32A    OC311    HCP1
11294 29 9539 9538 9540 # HCA2     CC32A    HCA2
11295 30 9540 9538 9541 # HCA2     CC32A    OC311   
11296 30 9539 9538 9541 # HCA2     CC32A    OC311   
11297 26 9543 9548 9550 # CC32A    CC32A    HCA2
11298 26 9543 9548 9549 # CC32A    CC32A    HCA2
11299 27 9543 9548 9551 # CC32A    CC32A    OC311
11300 28 9543 9546 9547 # CC32A    OC311    HCP1
11301 26 9544 9543 9548 # CC32A    CC32A    HCA2
11302 29 9544 9543 9545 # HCA2 	   CC32A    HCA2
11303 26 9545 9543 9548 # CC32A    CC32A    HCA2
11304 27 9546 9543 9548 # CC32A    CC32A    OC311
11305 30 9545 9543 9546 # HCA2     CC32A    OC311   
11306 30 9544 9543 9546 # HCA2     CC32A    OC311   
11307 28 9548 9551 9552 # CC32A    OC311    HCP1
11308 29 9549 9548 9550 # HCA2     CC32A    HCA2
11309 30 9550 9548 9551 # HCA2     CC32A    OC311   
11310 30 9549 9548 9551 # HCA2     CC32A    OC311   
11311 26 9553 9558 9560 # CC32A    CC32A    HCA2
11312 26 9553 9558 9559 # CC32A    CC32A    HCA2
11313 27 9553 9558 9561 # CC32A    CC32A    OC311
11314 28 9553 9556 9557 # CC32A    OC311    HCP1
11315 26 9554 9553 9558 # CC32A    CC32A    HCA2
11316 29 9554 9553 9555 # HCA2 	   CC32A    HCA2
11317 26 9555 9553 9558 # CC32A    CC32A    HCA2
11318 27 9556 9553 9558 # CC32A    CC32A    OC311
11319 30 9555 9553 9556 # HCA2     CC32A    OC311   
11320 30 9554 9553 9556 # HCA2     CC32A    OC311   
11321 28 9558 9561 9562 # CC32A    OC311    HCP1
11322 29 9559 9558 9560 # HCA2     CC32A    HCA2
11323 30 9560 9558 9561 # HCA2     CC32A    OC311   
11324 30 9559 9558 9561 # HCA2     CC32A    OC311   
11325 26 9563 9568 9570 # CC32A    CC32A    HCA2
11326 26 9563 9568 9569 # CC32A    CC32A    HCA2
11327 27 9563 9568 9571 # CC32A    CC32A    OC311
11328 28 9563 9566 9567 # CC32A    OC311    HCP1
11329 26 9564 9563 9568 # CC32A    CC32A    HCA2
11330 29 9564 9563 9565 # HCA2 	   CC32A    HCA2
11331 26 9565 9563 9568 # CC32A    CC32A    HCA2
11332 27 9566 9563 9568 # CC32A    CC32A    OC311
11333 30 9565 9563 9566 # HCA2     CC32A    OC311   
11334 30 9564 9563 9566 # HCA2     CC32A    OC311   
11335 28 9568 9571 9572 # CC32A    OC311    HCP1
11336 29 9569 9568 9570 # HCA2     CC32A    HCA2
11337 30 9570 9568 9571 # HCA2     CC32A    OC311   
11338 30 9569 9568 9571 # HCA2     CC32A    OC311   
11339 26 9573 9578 9580 # CC32A    CC32A    HCA2
11340 26 9573 9578 9579 # CC32A    CC32A    HCA2
11341 27 9573 9578 9581 # CC32A    CC32A    OC311
11342 28 9573 9576 9577 # CC32A    OC311    HCP1
11343 26 9574 9573 9578 # CC32A    CC32A    HCA2
11344 29 9574 9573 9575 # HCA2 	   CC32A    HCA2
11345 26 9575 9573 9578 # CC32A    CC32A    HCA2
11346 27 9576 9573 9578 # CC32A    CC32A    OC311
11347 30 9575 9573 9576 # HCA2     CC32A    OC311   
11348 30 9574 9573 9576 # HCA2     CC32A    OC311   
11349 28 9578 9581 9582 # CC32A    OC311    HCP1
11350 29 9579 9578 9580 # HCA2     CC32A    HCA2
11351 30 9580 9578 9581 # HCA2     CC32A    OC311   
11352 30 9579 9578 9581 # HCA2     CC32A    OC311   
11353 26 9583 9588 9590 # CC32A    CC32A    HCA2
11354 26 9583 9588 9589 # CC32A    CC32A    HCA2
11355 27 9583 9588 9591 # CC32A    CC32A    OC311
11356 28 9583 9586 9587 # CC32A    OC311    HCP1
11357 26 9584 9583 9588 # CC32A    CC32A    HCA2
11358 29 9584 9583 9585 # HCA2 	   CC32A    HCA2
11359 26 9585 9583 9588 # CC32A    CC32A    HCA2
11360 27 9586 9583 9588 # CC32A    CC32A    OC311
11361 30 9585 9583 9586 # HCA2     CC32A    OC311   
11362 30 9584 9583 9586 # HCA2     CC32A    OC311   
11363 28 9588 9591 9592 # CC32A    OC311    HCP1
11364 29 9589 9588 9590 # HCA2     CC32A    HCA2
11365 30 9590 9588 9591 # HCA2     CC32A    OC311   
11366 30 9589 9588 9591 # HCA2     CC32A    OC311   
11367 26 9593 9598 9600 # CC32A    CC32A    HCA2
11368 26 9593 9598 9599 # CC32A    CC32A    HCA2
11369 27 9593 9598 9601 # CC32A    CC32A    OC311
11370 28 9593 9596 9597 # CC32A    OC311    HCP1
11371 26 9594 9593 9598 # CC32A    CC32A    HCA2
11372 29 9594 9593 9595 # HCA2 	   CC32A    HCA2
11373 26 9595 9593 9598 # CC32A    CC32A    HCA2
11374 27 9596 9593 9598 # CC32A    CC32A    OC311
11375 30 9595 9593 9596 # HCA2     CC32A    OC311   
11376 30 9594 9593 9596 # HCA2     CC32A    OC311   
11377 28 9598 9601 9602 # CC32A    OC311    HCP1
11378 29 9599 9598 9600 # HCA2     CC32A    HCA2
