4635 25 3907 3908 3909 # NG2R53 	CG2R53 	OG2D1
4636 17 3910 3913 3916 # CG3C52 	CG3C52 	CG3C52
4637 18 3911 3910 3913 # CG3C52 	CG3C52 	HRA2
4638 2 3908 3910 3911 # CG2R53 	CG3C52 	HRA2
4639 23 3911 3910 3912 # HRA2 	CG3C52 	HRA2
4640 18 3912 3910 3913 # CG3C52 	CG3C52 	HRA2
4641 2 3908 3910 3912 # CG2R53 	CG3C52 	HRA2
4642 19 3907 3916 3913 # CG3C52 	CG3C52 	NG2R53
4643 18 3914 3913 3916 # CG3C52 	CG3C52 	HRA2
4644 18 3910 3913 3914 # CG3C52 	CG3C52 	HRA2
4645 23 3914 3913 3915 # HRA2 	CG3C52 	HRA2
4646 18 3915 3913 3916 # CG3C52 	CG3C52 	HRA2
4647 18 3910 3913 3915 # CG3C52 	CG3C52 	HRA2
4648 24 3907 3916 3917 # HRA2 	CG3C52 	NG2R53
4649 18 3913 3916 3917 # CG3C52 	CG3C52 	HRA2
4650 23 3917 3916 3918 # HRA2 	CG3C52 	HRA2
4651 24 3907 3916 3918 # HRA2 	CG3C52 	NG2R53
4652 18 3913 3916 3918 # CG3C52 	CG3C52 	HRA2

Dihedrals

1 38 769 774 777 778 # CC32A    CC32A    OC311    HCP1
2 41 770 769 772 773 # HCA2     CC32A    OC311    HCP1
3 40 770 769 774 777 # HCA2     CC32A    CC32A    OC311   
4 39 770 769 774 775 # HCA2     CC32A    CC32A    HCA2
5 39 770 769 774 776 # HCA2     CC32A    CC32A    HCA2
6 41 771 769 772 773 # HCA2     CC32A    OC311    HCP1
7 40 771 769 774 777 # HCA2     CC32A    CC32A    OC311   
8 39 771 769 774 775 # HCA2     CC32A    CC32A    HCA2
9 39 771 769 774 776 # HCA2     CC32A    CC32A    HCA2
10 44 772 769 774 777 # OC311    CC32A    CC32A    OC311
11 40 772 769 774 775 # HCA2     CC32A    CC32A    OC311   
12 40 772 769 774 776 # HCA2     CC32A    CC32A    OC311   
13 38 773 772 769 774 # CC32A    CC32A    OC311    HCP1
14 41 775 774 777 778 # HCA2     CC32A    OC311    HCP1
15 41 776 774 777 778 # HCA2     CC32A    OC311    HCP1
16 38 779 784 787 788 # CC32A    CC32A    OC311    HCP1
17 41 780 779 782 783 # HCA2     CC32A    OC311    HCP1
18 40 780 779 784 787 # HCA2     CC32A    CC32A    OC311   
19 39 780 779 784 785 # HCA2     CC32A    CC32A    HCA2
20 39 780 779 784 786 # HCA2     CC32A    CC32A    HCA2
21 41 781 779 782 783 # HCA2     CC32A    OC311    HCP1
22 40 781 779 784 787 # HCA2     CC32A    CC32A    OC311   
23 39 781 779 784 785 # HCA2     CC32A    CC32A    HCA2
24 39 781 779 784 786 # HCA2     CC32A    CC32A    HCA2
25 44 782 779 784 787 # OC311    CC32A    CC32A    OC311
26 40 782 779 784 785 # HCA2     CC32A    CC32A    OC311   
27 40 782 779 784 786 # HCA2     CC32A    CC32A    OC311   
28 38 783 782 779 784 # CC32A    CC32A    OC311    HCP1
29 41 785 784 787 788 # HCA2     CC32A    OC311    HCP1
30 41 786 784 787 788 # HCA2     CC32A    OC311    HCP1
31 38 789 794 797 798 # CC32A    CC32A    OC311    HCP1
32 41 790 789 792 793 # HCA2     CC32A    OC311    HCP1
33 40 790 789 794 797 # HCA2     CC32A    CC32A    OC311   
34 39 790 789 794 795 # HCA2     CC32A    CC32A    HCA2
35 39 790 789 794 796 # HCA2     CC32A    CC32A    HCA2
36 41 791 789 792 793 # HCA2     CC32A    OC311    HCP1
37 40 791 789 794 797 # HCA2     CC32A    CC32A    OC311   
38 39 791 789 794 795 # HCA2     CC32A    CC32A    HCA2
39 39 791 789 794 796 # HCA2     CC32A    CC32A    HCA2
40 44 792 789 794 797 # OC311    CC32A    CC32A    OC311
41 40 792 789 794 795 # HCA2     CC32A    CC32A    OC311   
42 40 792 789 794 796 # HCA2     CC32A    CC32A    OC311   
43 38 793 792 789 794 # CC32A    CC32A    OC311    HCP1
44 41 795 794 797 798 # HCA2     CC32A    OC311    HCP1
45 41 796 794 797 798 # HCA2     CC32A    OC311    HCP1
46 38 799 804 807 808 # CC32A    CC32A    OC311    HCP1
47 41 800 799 802 803 # HCA2     CC32A    OC311    HCP1
48 40 800 799 804 807 # HCA2     CC32A    CC32A    OC311   
49 39 800 799 804 805 # HCA2     CC32A    CC32A    HCA2
50 39 800 799 804 806 # HCA2     CC32A    CC32A    HCA2
51 41 801 799 802 803 # HCA2     CC32A    OC311    HCP1
52 40 801 799 804 807 # HCA2     CC32A    CC32A    OC311   
53 39 801 799 804 805 # HCA2     CC32A    CC32A    HCA2
54 39 801 799 804 806 # HCA2     CC32A    CC32A    HCA2
55 44 802 799 804 807 # OC311    CC32A    CC32A    OC311
56 40 802 799 804 805 # HCA2     CC32A    CC32A    OC311   
57 40 802 799 804 806 # HCA2     CC32A    CC32A    OC311   
58 38 803 802 799 804 # CC32A    CC32A    OC311    HCP1
59 41 805 804 807 808 # HCA2     CC32A    OC311    HCP1
60 41 806 804 807 808 # HCA2     CC32A    OC311    HCP1
61 38 809 814 817 818 # CC32A    CC32A    OC311    HCP1
62 41 810 809 812 813 # HCA2     CC32A    OC311    HCP1
63 40 810 809 814 817 # HCA2     CC32A    CC32A    OC311   
64 39 810 809 814 815 # HCA2     CC32A    CC32A    HCA2
65 39 810 809 814 816 # HCA2     CC32A    CC32A    HCA2
66 41 811 809 812 813 # HCA2     CC32A    OC311    HCP1
67 40 811 809 814 817 # HCA2     CC32A    CC32A    OC311   
68 39 811 809 814 815 # HCA2     CC32A    CC32A    HCA2
69 39 811 809 814 816 # HCA2     CC32A    CC32A    HCA2
70 44 812 809 814 817 # OC311    CC32A    CC32A    OC311
71 40 812 809 814 815 # HCA2     CC32A    CC32A    OC311   
72 40 812 809 814 816 # HCA2     CC32A    CC32A    OC311   
73 38 813 812 809 814 # CC32A    CC32A    OC311    HCP1
74 41 815 814 817 818 # HCA2     CC32A    OC311    HCP1
75 41 816 814 817 818 # HCA2     CC32A    OC311    HCP1
76 38 819 824 827 828 # CC32A    CC32A    OC311    HCP1
77 41 820 819 822 823 # HCA2     CC32A    OC311    HCP1
78 40 820 819 824 827 # HCA2     CC32A    CC32A    OC311   
79 39 820 819 824 825 # HCA2     CC32A    CC32A    HCA2
80 39 820 819 824 826 # HCA2     CC32A    CC32A    HCA2
81 41 821 819 822 823 # HCA2     CC32A    OC311    HCP1
82 40 821 819 824 827 # HCA2     CC32A    CC32A    OC311   
83 39 821 819 824 825 # HCA2     CC32A    CC32A    HCA2
84 39 821 819 824 826 # HCA2     CC32A    CC32A    HCA2
85 44 822 819 824 827 # OC311    CC32A    CC32A    OC311
86 40 822 819 824 825 # HCA2     CC32A    CC32A    OC311   
87 40 822 819 824 826 # HCA2     CC32A    CC32A    OC311   
88 38 823 822 819 824 # CC32A    CC32A    OC311    HCP1
89 41 825 824 827 828 # HCA2     CC32A    OC311    HCP1
90 41 826 824 827 828 # HCA2     CC32A    OC311    HCP1
91 38 829 834 837 838 # CC32A    CC32A    OC311    HCP1
92 41 830 829 832 833 # HCA2     CC32A    OC311    HCP1
93 40 830 829 834 837 # HCA2     CC32A    CC32A    OC311   
94 39 830 829 834 835 # HCA2     CC32A    CC32A    HCA2
95 39 830 829 834 836 # HCA2     CC32A    CC32A    HCA2
96 41 831 829 832 833 # HCA2     CC32A    OC311    HCP1
97 40 831 829 834 837 # HCA2     CC32A    CC32A    OC311   
98 39 831 829 834 835 # HCA2     CC32A    CC32A    HCA2
99 39 831 829 834 836 # HCA2     CC32A    CC32A    HCA2
100 44 832 829 834 837 # OC311    CC32A    CC32A    OC311
101 40 832 829 834 835 # HCA2     CC32A    CC32A    OC311   
102 40 832 829 834 836 # HCA2     CC32A    CC32A    OC311   
103 38 833 832 829 834 # CC32A    CC32A    OC311    HCP1
104 41 835 834 837 838 # HCA2     CC32A    OC311    HCP1
105 41 836 834 837 838 # HCA2     CC32A    OC311    HCP1
106 38 839 844 847 848 # CC32A    CC32A    OC311    HCP1
107 41 840 839 842 843 # HCA2     CC32A    OC311    HCP1
108 40 840 839 844 847 # HCA2     CC32A    CC32A    OC311   
109 39 840 839 844 845 # HCA2     CC32A    CC32A    HCA2
110 39 840 839 844 846 # HCA2     CC32A    CC32A    HCA2
111 41 841 839 842 843 # HCA2     CC32A    OC311    HCP1
112 40 841 839 844 847 # HCA2     CC32A    CC32A    OC311   
113 39 841 839 844 845 # HCA2     CC32A    CC32A    HCA2
114 39 841 839 844 846 # HCA2     CC32A    CC32A    HCA2
115 44 842 839 844 847 # OC311    CC32A    CC32A    OC311
116 40 842 839 844 845 # HCA2     CC32A    CC32A    OC311   
117 40 842 839 844 846 # HCA2     CC32A    CC32A    OC311   
118 38 843 842 839 844 # CC32A    CC32A    OC311    HCP1
119 41 845 844 847 848 # HCA2     CC32A    OC311    HCP1
120 41 846 844 847 848 # HCA2     CC32A    OC311    HCP1
121 38 849 854 857 858 # CC32A    CC32A    OC311    HCP1
122 41 850 849 852 853 # HCA2     CC32A    OC311    HCP1
123 40 850 849 854 857 # HCA2     CC32A    CC32A    OC311   
124 39 850 849 854 855 # HCA2     CC32A    CC32A    HCA2
125 39 850 849 854 856 # HCA2     CC32A    CC32A    HCA2
126 41 851 849 852 853 # HCA2     CC32A    OC311    HCP1
127 40 851 849 854 857 # HCA2     CC32A    CC32A    OC311   
128 39 851 849 854 855 # HCA2     CC32A    CC32A    HCA2
129 39 851 849 854 856 # HCA2     CC32A    CC32A    HCA2
130 44 852 849 854 857 # OC311    CC32A    CC32A    OC311
131 40 852 849 854 855 # HCA2     CC32A    CC32A    OC311   
132 40 852 849 854 856 # HCA2     CC32A    CC32A    OC311   
133 38 853 852 849 854 # CC32A    CC32A    OC311    HCP1
134 41 855 854 857 858 # HCA2     CC32A    OC311    HCP1
135 41 856 854 857 858 # HCA2     CC32A    OC311    HCP1
136 38 859 864 867 868 # CC32A    CC32A    OC311    HCP1
137 41 860 859 862 863 # HCA2     CC32A    OC311    HCP1
138 40 860 859 864 867 # HCA2     CC32A    CC32A    OC311   
139 39 860 859 864 865 # HCA2     CC32A    CC32A    HCA2
140 39 860 859 864 866 # HCA2     CC32A    CC32A    HCA2
141 41 861 859 862 863 # HCA2     CC32A    OC311    HCP1
142 40 861 859 864 867 # HCA2     CC32A    CC32A    OC311   
143 39 861 859 864 865 # HCA2     CC32A    CC32A    HCA2
144 39 861 859 864 866 # HCA2     CC32A    CC32A    HCA2
145 44 862 859 864 867 # OC311    CC32A    CC32A    OC311
146 40 862 859 864 865 # HCA2     CC32A    CC32A    OC311   
147 40 862 859 864 866 # HCA2     CC32A    CC32A    OC311   
148 38 863 862 859 864 # CC32A    CC32A    OC311    HCP1
149 41 865 864 867 868 # HCA2     CC32A    OC311    HCP1
150 41 866 864 867 868 # HCA2     CC32A    OC311    HCP1
151 38 869 874 877 878 # CC32A    CC32A    OC311    HCP1
152 41 870 869 872 873 # HCA2     CC32A    OC311    HCP1
153 40 870 869 874 877 # HCA2     CC32A    CC32A    OC311   
154 39 870 869 874 875 # HCA2     CC32A    CC32A    HCA2
155 39 870 869 874 876 # HCA2     CC32A    CC32A    HCA2
156 41 871 869 872 873 # HCA2     CC32A    OC311    HCP1
157 40 871 869 874 877 # HCA2     CC32A    CC32A    OC311   
158 39 871 869 874 875 # HCA2     CC32A    CC32A    HCA2
159 39 871 869 874 876 # HCA2     CC32A    CC32A    HCA2
160 44 872 869 874 877 # OC311    CC32A    CC32A    OC311
161 40 872 869 874 875 # HCA2     CC32A    CC32A    OC311   
162 40 872 869 874 876 # HCA2     CC32A    CC32A    OC311   
163 38 873 872 869 874 # CC32A    CC32A    OC311    HCP1
164 41 875 874 877 878 # HCA2     CC32A    OC311    HCP1
165 41 876 874 877 878 # HCA2     CC32A    OC311    HCP1
166 38 879 884 887 888 # CC32A    CC32A    OC311    HCP1
167 41 880 879 882 883 # HCA2     CC32A    OC311    HCP1
168 40 880 879 884 887 # HCA2     CC32A    CC32A    OC311   
169 39 880 879 884 885 # HCA2     CC32A    CC32A    HCA2
170 39 880 879 884 886 # HCA2     CC32A    CC32A    HCA2
171 41 881 879 882 883 # HCA2     CC32A    OC311    HCP1
172 40 881 879 884 887 # HCA2     CC32A    CC32A    OC311   
173 39 881 879 884 885 # HCA2     CC32A    CC32A    HCA2
174 39 881 879 884 886 # HCA2     CC32A    CC32A    HCA2
175 44 882 879 884 887 # OC311    CC32A    CC32A    OC311
176 40 882 879 884 885 # HCA2     CC32A    CC32A    OC311   
177 40 882 879 884 886 # HCA2     CC32A    CC32A    OC311   
178 38 883 882 879 884 # CC32A    CC32A    OC311    HCP1
179 41 885 884 887 888 # HCA2     CC32A    OC311    HCP1
180 41 886 884 887 888 # HCA2     CC32A    OC311    HCP1
181 38 889 894 897 898 # CC32A    CC32A    OC311    HCP1
182 41 890 889 892 893 # HCA2     CC32A    OC311    HCP1
183 40 890 889 894 897 # HCA2     CC32A    CC32A    OC311   
184 39 890 889 894 895 # HCA2     CC32A    CC32A    HCA2
185 39 890 889 894 896 # HCA2     CC32A    CC32A    HCA2
186 41 891 889 892 893 # HCA2     CC32A    OC311    HCP1
187 40 891 889 894 897 # HCA2     CC32A    CC32A    OC311   
188 39 891 889 894 895 # HCA2     CC32A    CC32A    HCA2
189 39 891 889 894 896 # HCA2     CC32A    CC32A    HCA2
190 44 892 889 894 897 # OC311    CC32A    CC32A    OC311
191 40 892 889 894 895 # HCA2     CC32A    CC32A    OC311   
192 40 892 889 894 896 # HCA2     CC32A    CC32A    OC311   
193 38 893 892 889 894 # CC32A    CC32A    OC311    HCP1
194 41 895 894 897 898 # HCA2     CC32A    OC311    HCP1
195 41 896 894 897 898 # HCA2     CC32A    OC311    HCP1
196 38 899 904 907 908 # CC32A    CC32A    OC311    HCP1
197 41 900 899 902 903 # HCA2     CC32A    OC311    HCP1
198 40 900 899 904 907 # HCA2     CC32A    CC32A    OC311   
199 39 900 899 904 905 # HCA2     CC32A    CC32A    HCA2
200 39 900 899 904 906 # HCA2     CC32A    CC32A    HCA2
201 41 901 899 902 903 # HCA2     CC32A    OC311    HCP1
202 40 901 899 904 907 # HCA2     CC32A    CC32A    OC311   
203 39 901 899 904 905 # HCA2     CC32A    CC32A    HCA2
204 39 901 899 904 906 # HCA2     CC32A    CC32A    HCA2
205 44 902 899 904 907 # OC311    CC32A    CC32A    OC311
206 40 902 899 904 905 # HCA2     CC32A    CC32A    OC311   
207 40 902 899 904 906 # HCA2     CC32A    CC32A    OC311   
208 38 903 902 899 904 # CC32A    CC32A    OC311    HCP1
209 41 905 904 907 908 # HCA2     CC32A    OC311    HCP1
210 41 906 904 907 908 # HCA2     CC32A    OC311    HCP1
211 38 909 914 917 918 # CC32A    CC32A    OC311    HCP1
212 41 910 909 912 913 # HCA2     CC32A    OC311    HCP1
213 40 910 909 914 917 # HCA2     CC32A    CC32A    OC311   
214 39 910 909 914 915 # HCA2     CC32A    CC32A    HCA2
215 39 910 909 914 916 # HCA2     CC32A    CC32A    HCA2
216 41 911 909 912 913 # HCA2     CC32A    OC311    HCP1
217 40 911 909 914 917 # HCA2     CC32A    CC32A    OC311   
218 39 911 909 914 915 # HCA2     CC32A    CC32A    HCA2
219 39 911 909 914 916 # HCA2     CC32A    CC32A    HCA2
220 44 912 909 914 917 # OC311    CC32A    CC32A    OC311
221 40 912 909 914 915 # HCA2     CC32A    CC32A    OC311   
222 40 912 909 914 916 # HCA2     CC32A    CC32A    OC311   
223 38 913 912 909 914 # CC32A    CC32A    OC311    HCP1
224 41 915 914 917 918 # HCA2     CC32A    OC311    HCP1
225 41 916 914 917 918 # HCA2     CC32A    OC311    HCP1
226 38 919 924 927 928 # CC32A    CC32A    OC311    HCP1
227 41 920 919 922 923 # HCA2     CC32A    OC311    HCP1
228 40 920 919 924 927 # HCA2     CC32A    CC32A    OC311   
229 39 920 919 924 925 # HCA2     CC32A    CC32A    HCA2
230 39 920 919 924 926 # HCA2     CC32A    CC32A    HCA2
231 41 921 919 922 923 # HCA2     CC32A    OC311    HCP1
232 40 921 919 924 927 # HCA2     CC32A    CC32A    OC311   
233 39 921 919 924 925 # HCA2     CC32A    CC32A    HCA2
234 39 921 919 924 926 # HCA2     CC32A    CC32A    HCA2
235 44 922 919 924 927 # OC311    CC32A    CC32A    OC311
236 40 922 919 924 925 # HCA2     CC32A    CC32A    OC311   
237 40 922 919 924 926 # HCA2     CC32A    CC32A    OC311   
238 38 923 922 919 924 # CC32A    CC32A    OC311    HCP1
239 41 925 924 927 928 # HCA2     CC32A    OC311    HCP1
240 41 926 924 927 928 # HCA2     CC32A    OC311    HCP1
241 38 929 934 937 938 # CC32A    CC32A    OC311    HCP1
242 41 930 929 932 933 # HCA2     CC32A    OC311    HCP1
243 40 930 929 934 937 # HCA2     CC32A    CC32A    OC311   
244 39 930 929 934 935 # HCA2     CC32A    CC32A    HCA2
245 39 930 929 934 936 # HCA2     CC32A    CC32A    HCA2
246 41 931 929 932 933 # HCA2     CC32A    OC311    HCP1
247 40 931 929 934 937 # HCA2     CC32A    CC32A    OC311   
248 39 931 929 934 935 # HCA2     CC32A    CC32A    HCA2
249 39 931 929 934 936 # HCA2     CC32A    CC32A    HCA2
250 44 932 929 934 937 # OC311    CC32A    CC32A    OC311
251 40 932 929 934 935 # HCA2     CC32A    CC32A    OC311   
252 40 932 929 934 936 # HCA2     CC32A    CC32A    OC311   
253 38 933 932 929 934 # CC32A    CC32A    OC311    HCP1
254 41 935 934 937 938 # HCA2     CC32A    OC311    HCP1
255 41 936 934 937 938 # HCA2     CC32A    OC311    HCP1
256 38 939 944 947 948 # CC32A    CC32A    OC311    HCP1
257 41 940 939 942 943 # HCA2     CC32A    OC311    HCP1
258 40 940 939 944 947 # HCA2     CC32A    CC32A    OC311   
259 39 940 939 944 945 # HCA2     CC32A    CC32A    HCA2
260 39 940 939 944 946 # HCA2     CC32A    CC32A    HCA2
261 41 941 939 942 943 # HCA2     CC32A    OC311    HCP1
262 40 941 939 944 947 # HCA2     CC32A    CC32A    OC311   
263 39 941 939 944 945 # HCA2     CC32A    CC32A    HCA2
264 39 941 939 944 946 # HCA2     CC32A    CC32A    HCA2
265 44 942 939 944 947 # OC311    CC32A    CC32A    OC311
266 40 942 939 944 945 # HCA2     CC32A    CC32A    OC311   
267 40 942 939 944 946 # HCA2     CC32A    CC32A    OC311   
268 38 943 942 939 944 # CC32A    CC32A    OC311    HCP1
269 41 945 944 947 948 # HCA2     CC32A    OC311    HCP1
270 41 946 944 947 948 # HCA2     CC32A    OC311    HCP1
271 38 949 954 957 958 # CC32A    CC32A    OC311    HCP1
272 41 950 949 952 953 # HCA2     CC32A    OC311    HCP1
273 40 950 949 954 957 # HCA2     CC32A    CC32A    OC311   
274 39 950 949 954 955 # HCA2     CC32A    CC32A    HCA2
275 39 950 949 954 956 # HCA2     CC32A    CC32A    HCA2
276 41 951 949 952 953 # HCA2     CC32A    OC311    HCP1
277 40 951 949 954 957 # HCA2     CC32A    CC32A    OC311   
278 39 951 949 954 955 # HCA2     CC32A    CC32A    HCA2
279 39 951 949 954 956 # HCA2     CC32A    CC32A    HCA2
280 44 952 949 954 957 # OC311    CC32A    CC32A    OC311
281 40 952 949 954 955 # HCA2     CC32A    CC32A    OC311   
282 40 952 949 954 956 # HCA2     CC32A    CC32A    OC311   
283 38 953 952 949 954 # CC32A    CC32A    OC311    HCP1
284 41 955 954 957 958 # HCA2     CC32A    OC311    HCP1
285 41 956 954 957 958 # HCA2     CC32A    OC311    HCP1
286 38 959 964 967 968 # CC32A    CC32A    OC311    HCP1
287 41 960 959 962 963 # HCA2     CC32A    OC311    HCP1
288 40 960 959 964 967 # HCA2     CC32A    CC32A    OC311   
289 39 960 959 964 965 # HCA2     CC32A    CC32A    HCA2
290 39 960 959 964 966 # HCA2     CC32A    CC32A    HCA2
291 41 961 959 962 963 # HCA2     CC32A    OC311    HCP1
292 40 961 959 964 967 # HCA2     CC32A    CC32A    OC311   
293 39 961 959 964 965 # HCA2     CC32A    CC32A    HCA2
294 39 961 959 964 966 # HCA2     CC32A    CC32A    HCA2
295 44 962 959 964 967 # OC311    CC32A    CC32A    OC311
296 40 962 959 964 965 # HCA2     CC32A    CC32A    OC311   
297 40 962 959 964 966 # HCA2     CC32A    CC32A    OC311   
298 38 963 962 959 964 # CC32A    CC32A    OC311    HCP1
299 41 965 964 967 968 # HCA2     CC32A    OC311    HCP1
300 41 966 964 967 968 # HCA2     CC32A    OC311    HCP1
301 38 969 974 977 978 # CC32A    CC32A    OC311    HCP1
302 41 970 969 972 973 # HCA2     CC32A    OC311    HCP1
303 40 970 969 974 977 # HCA2     CC32A    CC32A    OC311   
304 39 970 969 974 975 # HCA2     CC32A    CC32A    HCA2
305 39 970 969 974 976 # HCA2     CC32A    CC32A    HCA2
306 41 971 969 972 973 # HCA2     CC32A    OC311    HCP1
307 40 971 969 974 977 # HCA2     CC32A    CC32A    OC311   
308 39 971 969 974 975 # HCA2     CC32A    CC32A    HCA2
309 39 971 969 974 976 # HCA2     CC32A    CC32A    HCA2
310 44 972 969 974 977 # OC311    CC32A    CC32A    OC311
311 40 972 969 974 975 # HCA2     CC32A    CC32A    OC311   
312 40 972 969 974 976 # HCA2     CC32A    CC32A    OC311   
313 38 973 972 969 974 # CC32A    CC32A    OC311    HCP1
314 41 975 974 977 978 # HCA2     CC32A    OC311    HCP1
315 41 976 974 977 978 # HCA2     CC32A    OC311    HCP1
316 38 979 984 987 988 # CC32A    CC32A    OC311    HCP1
317 41 980 979 982 983 # HCA2     CC32A    OC311    HCP1
318 40 980 979 984 987 # HCA2     CC32A    CC32A    OC311   
319 39 980 979 984 985 # HCA2     CC32A    CC32A    HCA2
320 39 980 979 984 986 # HCA2     CC32A    CC32A    HCA2
321 41 981 979 982 983 # HCA2     CC32A    OC311    HCP1
322 40 981 979 984 987 # HCA2     CC32A    CC32A    OC311   
323 39 981 979 984 985 # HCA2     CC32A    CC32A    HCA2
324 39 981 979 984 986 # HCA2     CC32A    CC32A    HCA2
325 44 982 979 984 987 # OC311    CC32A    CC32A    OC311
326 40 982 979 984 985 # HCA2     CC32A    CC32A    OC311   
327 40 982 979 984 986 # HCA2     CC32A    CC32A    OC311   
328 38 983 982 979 984 # CC32A    CC32A    OC311    HCP1
329 41 985 984 987 988 # HCA2     CC32A    OC311    HCP1
330 41 986 984 987 988 # HCA2     CC32A    OC311    HCP1
331 38 989 994 997 998 # CC32A    CC32A    OC311    HCP1
332 41 990 989 992 993 # HCA2     CC32A    OC311    HCP1
333 40 990 989 994 997 # HCA2     CC32A    CC32A    OC311   
334 39 990 989 994 995 # HCA2     CC32A    CC32A    HCA2
335 39 990 989 994 996 # HCA2     CC32A    CC32A    HCA2
336 41 991 989 992 993 # HCA2     CC32A    OC311    HCP1
337 40 991 989 994 997 # HCA2     CC32A    CC32A    OC311   
338 39 991 989 994 995 # HCA2     CC32A    CC32A    HCA2
339 39 991 989 994 996 # HCA2     CC32A    CC32A    HCA2
340 44 992 989 994 997 # OC311    CC32A    CC32A    OC311
341 40 992 989 994 995 # HCA2     CC32A    CC32A    OC311   
342 40 992 989 994 996 # HCA2     CC32A    CC32A    OC311   
343 38 993 992 989 994 # CC32A    CC32A    OC311    HCP1
344 41 995 994 997 998 # HCA2     CC32A    OC311    HCP1
345 41 996 994 997 998 # HCA2     CC32A    OC311    HCP1
346 38 999 1004 1007 1008 # CC32A    CC32A    OC311    HCP1
347 41 1000 999 1002 1003 # HCA2     CC32A    OC311    HCP1
348 40 1000 999 1004 1007 # HCA2     CC32A    CC32A    OC311   
349 39 1000 999 1004 1005 # HCA2     CC32A    CC32A    HCA2
350 39 1000 999 1004 1006 # HCA2     CC32A    CC32A    HCA2
351 41 1001 999 1002 1003 # HCA2     CC32A    OC311    HCP1
352 40 1001 999 1004 1007 # HCA2     CC32A    CC32A    OC311   
353 39 1001 999 1004 1005 # HCA2     CC32A    CC32A    HCA2
354 39 1001 999 1004 1006 # HCA2     CC32A    CC32A    HCA2
355 44 1002 999 1004 1007 # OC311    CC32A    CC32A    OC311
356 40 1002 999 1004 1005 # HCA2     CC32A    CC32A    OC311   
357 40 1002 999 1004 1006 # HCA2     CC32A    CC32A    OC311   
358 38 1003 1002 999 1004 # CC32A    CC32A    OC311    HCP1
359 41 1005 1004 1007 1008 # HCA2     CC32A    OC311    HCP1
360 41 1006 1004 1007 1008 # HCA2     CC32A    OC311    HCP1
361 38 1009 1014 1017 1018 # CC32A    CC32A    OC311    HCP1
362 41 1010 1009 1012 1013 # HCA2     CC32A    OC311    HCP1
363 40 1010 1009 1014 1017 # HCA2     CC32A    CC32A    OC311   
364 39 1010 1009 1014 1015 # HCA2     CC32A    CC32A    HCA2
365 39 1010 1009 1014 1016 # HCA2     CC32A    CC32A    HCA2
366 41 1011 1009 1012 1013 # HCA2     CC32A    OC311    HCP1
367 40 1011 1009 1014 1017 # HCA2     CC32A    CC32A    OC311   
368 39 1011 1009 1014 1015 # HCA2     CC32A    CC32A    HCA2
369 39 1011 1009 1014 1016 # HCA2     CC32A    CC32A    HCA2
370 44 1012 1009 1014 1017 # OC311    CC32A    CC32A    OC311
371 40 1012 1009 1014 1015 # HCA2     CC32A    CC32A    OC311   
372 40 1012 1009 1014 1016 # HCA2     CC32A    CC32A    OC311   
373 38 1013 1012 1009 1014 # CC32A    CC32A    OC311    HCP1
374 41 1015 1014 1017 1018 # HCA2     CC32A    OC311    HCP1
375 41 1016 1014 1017 1018 # HCA2     CC32A    OC311    HCP1
376 38 1019 1024 1027 1028 # CC32A    CC32A    OC311    HCP1
377 41 1020 1019 1022 1023 # HCA2     CC32A    OC311    HCP1
378 40 1020 1019 1024 1027 # HCA2     CC32A    CC32A    OC311   
379 39 1020 1019 1024 1025 # HCA2     CC32A    CC32A    HCA2
380 39 1020 1019 1024 1026 # HCA2     CC32A    CC32A    HCA2
381 41 1021 1019 1022 1023 # HCA2     CC32A    OC311    HCP1
382 40 1021 1019 1024 1027 # HCA2     CC32A    CC32A    OC311   
383 39 1021 1019 1024 1025 # HCA2     CC32A    CC32A    HCA2
384 39 1021 1019 1024 1026 # HCA2     CC32A    CC32A    HCA2
385 44 1022 1019 1024 1027 # OC311    CC32A    CC32A    OC311
386 40 1022 1019 1024 1025 # HCA2     CC32A    CC32A    OC311   
387 40 1022 1019 1024 1026 # HCA2     CC32A    CC32A    OC311   
388 38 1023 1022 1019 1024 # CC32A    CC32A    OC311    HCP1
389 41 1025 1024 1027 1028 # HCA2     CC32A    OC311    HCP1
390 41 1026 1024 1027 1028 # HCA2     CC32A    OC311    HCP1
391 38 1029 1034 1037 1038 # CC32A    CC32A    OC311    HCP1
392 41 1030 1029 1032 1033 # HCA2     CC32A    OC311    HCP1
393 40 1030 1029 1034 1037 # HCA2     CC32A    CC32A    OC311   
394 39 1030 1029 1034 1035 # HCA2     CC32A    CC32A    HCA2
395 39 1030 1029 1034 1036 # HCA2     CC32A    CC32A    HCA2
396 41 1031 1029 1032 1033 # HCA2     CC32A    OC311    HCP1
397 40 1031 1029 1034 1037 # HCA2     CC32A    CC32A    OC311   
398 39 1031 1029 1034 1035 # HCA2     CC32A    CC32A    HCA2
399 39 1031 1029 1034 1036 # HCA2     CC32A    CC32A    HCA2
400 44 1032 1029 1034 1037 # OC311    CC32A    CC32A    OC311
401 40 1032 1029 1034 1035 # HCA2     CC32A    CC32A    OC311   
402 40 1032 1029 1034 1036 # HCA2     CC32A    CC32A    OC311   
403 38 1033 1032 1029 1034 # CC32A    CC32A    OC311    HCP1
404 41 1035 1034 1037 1038 # HCA2     CC32A    OC311    HCP1
405 41 1036 1034 1037 1038 # HCA2     CC32A    OC311    HCP1
