3727 25 2308 2311 2312 # CC32A    OC311    HCP1
3728 26 2309 2308 2310 # HCA2     CC32A    HCA2
3729 27 2310 2308 2311 # HCA2     CC32A    OC311   
3730 27 2309 2308 2311 # HCA2     CC32A    OC311   
3731 23 2313 2318 2320 # CC32A    CC32A    HCA2
3732 23 2313 2318 2319 # CC32A    CC32A    HCA2
3733 24 2313 2318 2321 # CC32A    CC32A    OC311
3734 25 2313 2316 2317 # CC32A    OC311    HCP1
3735 23 2314 2313 2318 # CC32A    CC32A    HCA2
3736 26 2314 2313 2315 # HCA2 	   CC32A    HCA2
3737 23 2315 2313 2318 # CC32A    CC32A    HCA2
3738 24 2316 2313 2318 # CC32A    CC32A    OC311
3739 27 2315 2313 2316 # HCA2     CC32A    OC311   
3740 27 2314 2313 2316 # HCA2     CC32A    OC311   
3741 25 2318 2321 2322 # CC32A    OC311    HCP1
3742 26 2319 2318 2320 # HCA2     CC32A    HCA2
3743 27 2320 2318 2321 # HCA2     CC32A    OC311   
3744 27 2319 2318 2321 # HCA2     CC32A    OC311   
3745 23 2323 2328 2330 # CC32A    CC32A    HCA2
3746 23 2323 2328 2329 # CC32A    CC32A    HCA2
3747 24 2323 2328 2331 # CC32A    CC32A    OC311
3748 25 2323 2326 2327 # CC32A    OC311    HCP1
3749 23 2324 2323 2328 # CC32A    CC32A    HCA2
3750 26 2324 2323 2325 # HCA2 	   CC32A    HCA2
3751 23 2325 2323 2328 # CC32A    CC32A    HCA2
3752 24 2326 2323 2328 # CC32A    CC32A    OC311
3753 27 2325 2323 2326 # HCA2     CC32A    OC311   
3754 27 2324 2323 2326 # HCA2     CC32A    OC311   
3755 25 2328 2331 2332 # CC32A    OC311    HCP1
3756 26 2329 2328 2330 # HCA2     CC32A    HCA2
3757 27 2330 2328 2331 # HCA2     CC32A    OC311   
3758 27 2329 2328 2331 # HCA2     CC32A    OC311   
3759 23 2333 2338 2340 # CC32A    CC32A    HCA2
3760 23 2333 2338 2339 # CC32A    CC32A    HCA2
3761 24 2333 2338 2341 # CC32A    CC32A    OC311
3762 25 2333 2336 2337 # CC32A    OC311    HCP1
3763 23 2334 2333 2338 # CC32A    CC32A    HCA2
3764 26 2334 2333 2335 # HCA2 	   CC32A    HCA2
3765 23 2335 2333 2338 # CC32A    CC32A    HCA2
3766 24 2336 2333 2338 # CC32A    CC32A    OC311
3767 27 2335 2333 2336 # HCA2     CC32A    OC311   
3768 27 2334 2333 2336 # HCA2     CC32A    OC311   
3769 25 2338 2341 2342 # CC32A    OC311    HCP1
3770 26 2339 2338 2340 # HCA2     CC32A    HCA2
3771 27 2340 2338 2341 # HCA2     CC32A    OC311   
3772 27 2339 2338 2341 # HCA2     CC32A    OC311   
3773 23 2343 2348 2350 # CC32A    CC32A    HCA2
3774 23 2343 2348 2349 # CC32A    CC32A    HCA2
3775 24 2343 2348 2351 # CC32A    CC32A    OC311
3776 25 2343 2346 2347 # CC32A    OC311    HCP1
3777 23 2344 2343 2348 # CC32A    CC32A    HCA2
3778 26 2344 2343 2345 # HCA2 	   CC32A    HCA2
3779 23 2345 2343 2348 # CC32A    CC32A    HCA2
3780 24 2346 2343 2348 # CC32A    CC32A    OC311
3781 27 2345 2343 2346 # HCA2     CC32A    OC311   
3782 27 2344 2343 2346 # HCA2     CC32A    OC311   
3783 25 2348 2351 2352 # CC32A    OC311    HCP1
3784 26 2349 2348 2350 # HCA2     CC32A    HCA2
3785 27 2350 2348 2351 # HCA2     CC32A    OC311   
3786 27 2349 2348 2351 # HCA2     CC32A    OC311   
3787 23 2353 2358 2360 # CC32A    CC32A    HCA2
3788 23 2353 2358 2359 # CC32A    CC32A    HCA2
3789 24 2353 2358 2361 # CC32A    CC32A    OC311
3790 25 2353 2356 2357 # CC32A    OC311    HCP1
3791 23 2354 2353 2358 # CC32A    CC32A    HCA2
3792 26 2354 2353 2355 # HCA2 	   CC32A    HCA2
3793 23 2355 2353 2358 # CC32A    CC32A    HCA2
3794 24 2356 2353 2358 # CC32A    CC32A    OC311
3795 27 2355 2353 2356 # HCA2     CC32A    OC311   
3796 27 2354 2353 2356 # HCA2     CC32A    OC311   
3797 25 2358 2361 2362 # CC32A    OC311    HCP1
3798 26 2359 2358 2360 # HCA2     CC32A    HCA2
3799 27 2360 2358 2361 # HCA2     CC32A    OC311   
3800 27 2359 2358 2361 # HCA2     CC32A    OC311   
3801 23 2363 2368 2370 # CC32A    CC32A    HCA2
3802 23 2363 2368 2369 # CC32A    CC32A    HCA2
3803 24 2363 2368 2371 # CC32A    CC32A    OC311
3804 25 2363 2366 2367 # CC32A    OC311    HCP1
3805 23 2364 2363 2368 # CC32A    CC32A    HCA2
3806 26 2364 2363 2365 # HCA2 	   CC32A    HCA2
3807 23 2365 2363 2368 # CC32A    CC32A    HCA2
3808 24 2366 2363 2368 # CC32A    CC32A    OC311
3809 27 2365 2363 2366 # HCA2     CC32A    OC311   
3810 27 2364 2363 2366 # HCA2     CC32A    OC311   
3811 25 2368 2371 2372 # CC32A    OC311    HCP1
3812 26 2369 2368 2370 # HCA2     CC32A    HCA2
3813 27 2370 2368 2371 # HCA2     CC32A    OC311   
3814 27 2369 2368 2371 # HCA2     CC32A    OC311   
3815 23 2373 2378 2380 # CC32A    CC32A    HCA2
3816 23 2373 2378 2379 # CC32A    CC32A    HCA2
3817 24 2373 2378 2381 # CC32A    CC32A    OC311
3818 25 2373 2376 2377 # CC32A    OC311    HCP1
3819 23 2374 2373 2378 # CC32A    CC32A    HCA2
3820 26 2374 2373 2375 # HCA2 	   CC32A    HCA2
3821 23 2375 2373 2378 # CC32A    CC32A    HCA2
3822 24 2376 2373 2378 # CC32A    CC32A    OC311
3823 27 2375 2373 2376 # HCA2     CC32A    OC311   
3824 27 2374 2373 2376 # HCA2     CC32A    OC311   
3825 25 2378 2381 2382 # CC32A    OC311    HCP1
3826 26 2379 2378 2380 # HCA2     CC32A    HCA2
3827 27 2380 2378 2381 # HCA2     CC32A    OC311   
3828 27 2379 2378 2381 # HCA2     CC32A    OC311   
3829 23 2383 2388 2390 # CC32A    CC32A    HCA2
3830 23 2383 2388 2389 # CC32A    CC32A    HCA2
3831 24 2383 2388 2391 # CC32A    CC32A    OC311
3832 25 2383 2386 2387 # CC32A    OC311    HCP1
3833 23 2384 2383 2388 # CC32A    CC32A    HCA2
3834 26 2384 2383 2385 # HCA2 	   CC32A    HCA2
3835 23 2385 2383 2388 # CC32A    CC32A    HCA2
3836 24 2386 2383 2388 # CC32A    CC32A    OC311
3837 27 2385 2383 2386 # HCA2     CC32A    OC311   
3838 27 2384 2383 2386 # HCA2     CC32A    OC311   
3839 25 2388 2391 2392 # CC32A    OC311    HCP1
3840 26 2389 2388 2390 # HCA2     CC32A    HCA2
3841 27 2390 2388 2391 # HCA2     CC32A    OC311   
3842 27 2389 2388 2391 # HCA2     CC32A    OC311   
3843 23 2393 2398 2400 # CC32A    CC32A    HCA2
3844 23 2393 2398 2399 # CC32A    CC32A    HCA2
3845 24 2393 2398 2401 # CC32A    CC32A    OC311
3846 25 2393 2396 2397 # CC32A    OC311    HCP1
3847 23 2394 2393 2398 # CC32A    CC32A    HCA2
3848 26 2394 2393 2395 # HCA2 	   CC32A    HCA2
3849 23 2395 2393 2398 # CC32A    CC32A    HCA2
3850 24 2396 2393 2398 # CC32A    CC32A    OC311
3851 27 2395 2393 2396 # HCA2     CC32A    OC311   
3852 27 2394 2393 2396 # HCA2     CC32A    OC311   
3853 25 2398 2401 2402 # CC32A    OC311    HCP1
3854 26 2399 2398 2400 # HCA2     CC32A    HCA2
3855 27 2400 2398 2401 # HCA2     CC32A    OC311   
3856 27 2399 2398 2401 # HCA2     CC32A    OC311   
3857 23 2403 2408 2410 # CC32A    CC32A    HCA2
3858 23 2403 2408 2409 # CC32A    CC32A    HCA2
3859 24 2403 2408 2411 # CC32A    CC32A    OC311
3860 25 2403 2406 2407 # CC32A    OC311    HCP1
3861 23 2404 2403 2408 # CC32A    CC32A    HCA2
3862 26 2404 2403 2405 # HCA2 	   CC32A    HCA2
3863 23 2405 2403 2408 # CC32A    CC32A    HCA2
3864 24 2406 2403 2408 # CC32A    CC32A    OC311
3865 27 2405 2403 2406 # HCA2     CC32A    OC311   
3866 27 2404 2403 2406 # HCA2     CC32A    OC311   
3867 25 2408 2411 2412 # CC32A    OC311    HCP1
3868 26 2409 2408 2410 # HCA2     CC32A    HCA2
3869 27 2410 2408 2411 # HCA2     CC32A    OC311   
3870 27 2409 2408 2411 # HCA2     CC32A    OC311   
3871 23 2413 2418 2420 # CC32A    CC32A    HCA2
3872 23 2413 2418 2419 # CC32A    CC32A    HCA2
3873 24 2413 2418 2421 # CC32A    CC32A    OC311
3874 25 2413 2416 2417 # CC32A    OC311    HCP1
3875 23 2414 2413 2418 # CC32A    CC32A    HCA2
3876 26 2414 2413 2415 # HCA2 	   CC32A    HCA2
3877 23 2415 2413 2418 # CC32A    CC32A    HCA2
3878 24 2416 2413 2418 # CC32A    CC32A    OC311
3879 27 2415 2413 2416 # HCA2     CC32A    OC311   
3880 27 2414 2413 2416 # HCA2     CC32A    OC311   
3881 25 2418 2421 2422 # CC32A    OC311    HCP1
3882 26 2419 2418 2420 # HCA2     CC32A    HCA2
3883 27 2420 2418 2421 # HCA2     CC32A    OC311   
3884 27 2419 2418 2421 # HCA2     CC32A    OC311   
3885 23 2423 2428 2430 # CC32A    CC32A    HCA2
3886 23 2423 2428 2429 # CC32A    CC32A    HCA2
3887 24 2423 2428 2431 # CC32A    CC32A    OC311
3888 25 2423 2426 2427 # CC32A    OC311    HCP1
3889 23 2424 2423 2428 # CC32A    CC32A    HCA2
3890 26 2424 2423 2425 # HCA2 	   CC32A    HCA2
3891 23 2425 2423 2428 # CC32A    CC32A    HCA2
3892 24 2426 2423 2428 # CC32A    CC32A    OC311
3893 27 2425 2423 2426 # HCA2     CC32A    OC311   
3894 27 2424 2423 2426 # HCA2     CC32A    OC311   
3895 25 2428 2431 2432 # CC32A    OC311    HCP1
3896 26 2429 2428 2430 # HCA2     CC32A    HCA2
3897 27 2430 2428 2431 # HCA2     CC32A    OC311   
3898 27 2429 2428 2431 # HCA2     CC32A    OC311   
3899 23 2433 2438 2440 # CC32A    CC32A    HCA2
3900 23 2433 2438 2439 # CC32A    CC32A    HCA2
3901 24 2433 2438 2441 # CC32A    CC32A    OC311
3902 25 2433 2436 2437 # CC32A    OC311    HCP1
3903 23 2434 2433 2438 # CC32A    CC32A    HCA2
3904 26 2434 2433 2435 # HCA2 	   CC32A    HCA2
3905 23 2435 2433 2438 # CC32A    CC32A    HCA2
3906 24 2436 2433 2438 # CC32A    CC32A    OC311
3907 27 2435 2433 2436 # HCA2     CC32A    OC311   
3908 27 2434 2433 2436 # HCA2     CC32A    OC311   
3909 25 2438 2441 2442 # CC32A    OC311    HCP1
3910 26 2439 2438 2440 # HCA2     CC32A    HCA2
3911 27 2440 2438 2441 # HCA2     CC32A    OC311   
3912 27 2439 2438 2441 # HCA2     CC32A    OC311   
3913 23 2443 2448 2450 # CC32A    CC32A    HCA2
3914 23 2443 2448 2449 # CC32A    CC32A    HCA2
3915 24 2443 2448 2451 # CC32A    CC32A    OC311
3916 25 2443 2446 2447 # CC32A    OC311    HCP1
3917 23 2444 2443 2448 # CC32A    CC32A    HCA2
3918 26 2444 2443 2445 # HCA2 	   CC32A    HCA2
3919 23 2445 2443 2448 # CC32A    CC32A    HCA2
3920 24 2446 2443 2448 # CC32A    CC32A    OC311
3921 27 2445 2443 2446 # HCA2     CC32A    OC311   
3922 27 2444 2443 2446 # HCA2     CC32A    OC311   
3923 25 2448 2451 2452 # CC32A    OC311    HCP1
3924 26 2449 2448 2450 # HCA2     CC32A    HCA2
3925 27 2450 2448 2451 # HCA2     CC32A    OC311   
3926 27 2449 2448 2451 # HCA2     CC32A    OC311   
3927 23 2453 2458 2460 # CC32A    CC32A    HCA2
3928 23 2453 2458 2459 # CC32A    CC32A    HCA2
3929 24 2453 2458 2461 # CC32A    CC32A    OC311
3930 25 2453 2456 2457 # CC32A    OC311    HCP1
3931 23 2454 2453 2458 # CC32A    CC32A    HCA2
3932 26 2454 2453 2455 # HCA2 	   CC32A    HCA2
3933 23 2455 2453 2458 # CC32A    CC32A    HCA2
3934 24 2456 2453 2458 # CC32A    CC32A    OC311
3935 27 2455 2453 2456 # HCA2     CC32A    OC311   
3936 27 2454 2453 2456 # HCA2     CC32A    OC311   
3937 25 2458 2461 2462 # CC32A    OC311    HCP1
3938 26 2459 2458 2460 # HCA2     CC32A    HCA2
3939 27 2460 2458 2461 # HCA2     CC32A    OC311   
3940 27 2459 2458 2461 # HCA2     CC32A    OC311   
3941 23 2463 2468 2470 # CC32A    CC32A    HCA2
3942 23 2463 2468 2469 # CC32A    CC32A    HCA2
3943 24 2463 2468 2471 # CC32A    CC32A    OC311
3944 25 2463 2466 2467 # CC32A    OC311    HCP1
3945 23 2464 2463 2468 # CC32A    CC32A    HCA2
3946 26 2464 2463 2465 # HCA2 	   CC32A    HCA2
3947 23 2465 2463 2468 # CC32A    CC32A    HCA2
3948 24 2466 2463 2468 # CC32A    CC32A    OC311
3949 27 2465 2463 2466 # HCA2     CC32A    OC311   
3950 27 2464 2463 2466 # HCA2     CC32A    OC311   
3951 25 2468 2471 2472 # CC32A    OC311    HCP1
3952 26 2469 2468 2470 # HCA2     CC32A    HCA2
3953 27 2470 2468 2471 # HCA2     CC32A    OC311   
3954 27 2469 2468 2471 # HCA2     CC32A    OC311   
3955 23 2473 2478 2480 # CC32A    CC32A    HCA2
3956 23 2473 2478 2479 # CC32A    CC32A    HCA2
3957 24 2473 2478 2481 # CC32A    CC32A    OC311
3958 25 2473 2476 2477 # CC32A    OC311    HCP1
3959 23 2474 2473 2478 # CC32A    CC32A    HCA2
3960 26 2474 2473 2475 # HCA2 	   CC32A    HCA2
3961 23 2475 2473 2478 # CC32A    CC32A    HCA2
3962 24 2476 2473 2478 # CC32A    CC32A    OC311
3963 27 2475 2473 2476 # HCA2     CC32A    OC311   
3964 27 2474 2473 2476 # HCA2     CC32A    OC311   
3965 25 2478 2481 2482 # CC32A    OC311    HCP1
3966 26 2479 2478 2480 # HCA2     CC32A    HCA2
3967 27 2480 2478 2481 # HCA2     CC32A    OC311   
3968 27 2479 2478 2481 # HCA2     CC32A    OC311   
3969 23 2483 2488 2490 # CC32A    CC32A    HCA2
3970 23 2483 2488 2489 # CC32A    CC32A    HCA2
3971 24 2483 2488 2491 # CC32A    CC32A    OC311
3972 25 2483 2486 2487 # CC32A    OC311    HCP1
3973 23 2484 2483 2488 # CC32A    CC32A    HCA2
3974 26 2484 2483 2485 # HCA2 	   CC32A    HCA2
3975 23 2485 2483 2488 # CC32A    CC32A    HCA2
3976 24 2486 2483 2488 # CC32A    CC32A    OC311
3977 27 2485 2483 2486 # HCA2     CC32A    OC311   
3978 27 2484 2483 2486 # HCA2     CC32A    OC311   
3979 25 2488 2491 2492 # CC32A    OC311    HCP1
3980 26 2489 2488 2490 # HCA2     CC32A    HCA2
3981 27 2490 2488 2491 # HCA2     CC32A    OC311   
3982 27 2489 2488 2491 # HCA2     CC32A    OC311   
3983 23 2493 2498 2500 # CC32A    CC32A    HCA2
3984 23 2493 2498 2499 # CC32A    CC32A    HCA2
3985 24 2493 2498 2501 # CC32A    CC32A    OC311
3986 25 2493 2496 2497 # CC32A    OC311    HCP1
3987 23 2494 2493 2498 # CC32A    CC32A    HCA2
3988 26 2494 2493 2495 # HCA2 	   CC32A    HCA2
3989 23 2495 2493 2498 # CC32A    CC32A    HCA2
3990 24 2496 2493 2498 # CC32A    CC32A    OC311
3991 27 2495 2493 2496 # HCA2     CC32A    OC311   
3992 27 2494 2493 2496 # HCA2     CC32A    OC311   
3993 25 2498 2501 2502 # CC32A    OC311    HCP1
3994 26 2499 2498 2500 # HCA2     CC32A    HCA2
3995 27 2500 2498 2501 # HCA2     CC32A    OC311   
3996 27 2499 2498 2501 # HCA2     CC32A    OC311   
3997 23 2503 2508 2510 # CC32A    CC32A    HCA2
3998 23 2503 2508 2509 # CC32A    CC32A    HCA2
3999 24 2503 2508 2511 # CC32A    CC32A    OC311
4000 25 2503 2506 2507 # CC32A    OC311    HCP1
4001 23 2504 2503 2508 # CC32A    CC32A    HCA2
4002 26 2504 2503 2505 # HCA2 	   CC32A    HCA2
4003 23 2505 2503 2508 # CC32A    CC32A    HCA2
4004 24 2506 2503 2508 # CC32A    CC32A    OC311
4005 27 2505 2503 2506 # HCA2     CC32A    OC311   
4006 27 2504 2503 2506 # HCA2     CC32A    OC311   
4007 25 2508 2511 2512 # CC32A    OC311    HCP1
4008 26 2509 2508 2510 # HCA2     CC32A    HCA2
4009 27 2510 2508 2511 # HCA2     CC32A    OC311   
4010 27 2509 2508 2511 # HCA2     CC32A    OC311   
4011 23 2513 2518 2520 # CC32A    CC32A    HCA2
4012 23 2513 2518 2519 # CC32A    CC32A    HCA2
4013 24 2513 2518 2521 # CC32A    CC32A    OC311
4014 25 2513 2516 2517 # CC32A    OC311    HCP1
4015 23 2514 2513 2518 # CC32A    CC32A    HCA2
4016 26 2514 2513 2515 # HCA2 	   CC32A    HCA2
4017 23 2515 2513 2518 # CC32A    CC32A    HCA2
4018 24 2516 2513 2518 # CC32A    CC32A    OC311
4019 27 2515 2513 2516 # HCA2     CC32A    OC311   
4020 27 2514 2513 2516 # HCA2     CC32A    OC311   
4021 25 2518 2521 2522 # CC32A    OC311    HCP1
4022 26 2519 2518 2520 # HCA2     CC32A    HCA2
4023 27 2520 2518 2521 # HCA2     CC32A    OC311   
4024 27 2519 2518 2521 # HCA2     CC32A    OC311   
4025 23 2523 2528 2530 # CC32A    CC32A    HCA2
4026 23 2523 2528 2529 # CC32A    CC32A    HCA2
4027 24 2523 2528 2531 # CC32A    CC32A    OC311
4028 25 2523 2526 2527 # CC32A    OC311    HCP1
4029 23 2524 2523 2528 # CC32A    CC32A    HCA2
4030 26 2524 2523 2525 # HCA2 	   CC32A    HCA2
4031 23 2525 2523 2528 # CC32A    CC32A    HCA2
4032 24 2526 2523 2528 # CC32A    CC32A    OC311
4033 27 2525 2523 2526 # HCA2     CC32A    OC311   
4034 27 2524 2523 2526 # HCA2     CC32A    OC311   
4035 25 2528 2531 2532 # CC32A    OC311    HCP1
4036 26 2529 2528 2530 # HCA2     CC32A    HCA2
4037 27 2530 2528 2531 # HCA2     CC32A    OC311   
4038 27 2529 2528 2531 # HCA2     CC32A    OC311   
4039 23 2533 2538 2540 # CC32A    CC32A    HCA2
4040 23 2533 2538 2539 # CC32A    CC32A    HCA2
4041 24 2533 2538 2541 # CC32A    CC32A    OC311
4042 25 2533 2536 2537 # CC32A    OC311    HCP1
4043 23 2534 2533 2538 # CC32A    CC32A    HCA2
4044 26 2534 2533 2535 # HCA2 	   CC32A    HCA2
4045 23 2535 2533 2538 # CC32A    CC32A    HCA2
4046 24 2536 2533 2538 # CC32A    CC32A    OC311
4047 27 2535 2533 2536 # HCA2     CC32A    OC311   
4048 27 2534 2533 2536 # HCA2     CC32A    OC311   
4049 25 2538 2541 2542 # CC32A    OC311    HCP1
4050 26 2539 2538 2540 # HCA2     CC32A    HCA2
4051 27 2540 2538 2541 # HCA2     CC32A    OC311   
4052 27 2539 2538 2541 # HCA2     CC32A    OC311   
4053 23 2543 2548 2550 # CC32A    CC32A    HCA2
4054 23 2543 2548 2549 # CC32A    CC32A    HCA2
4055 24 2543 2548 2551 # CC32A    CC32A    OC311
4056 25 2543 2546 2547 # CC32A    OC311    HCP1
4057 23 2544 2543 2548 # CC32A    CC32A    HCA2
4058 26 2544 2543 2545 # HCA2 	   CC32A    HCA2
4059 23 2545 2543 2548 # CC32A    CC32A    HCA2
4060 24 2546 2543 2548 # CC32A    CC32A    OC311
4061 27 2545 2543 2546 # HCA2     CC32A    OC311   
4062 27 2544 2543 2546 # HCA2     CC32A    OC311   
4063 25 2548 2551 2552 # CC32A    OC311    HCP1
4064 26 2549 2548 2550 # HCA2     CC32A    HCA2
4065 27 2550 2548 2551 # HCA2     CC32A    OC311   
4066 27 2549 2548 2551 # HCA2     CC32A    OC311   
4067 23 2553 2558 2560 # CC32A    CC32A    HCA2
4068 23 2553 2558 2559 # CC32A    CC32A    HCA2
4069 24 2553 2558 2561 # CC32A    CC32A    OC311
4070 25 2553 2556 2557 # CC32A    OC311    HCP1
4071 23 2554 2553 2558 # CC32A    CC32A    HCA2
4072 26 2554 2553 2555 # HCA2 	   CC32A    HCA2
4073 23 2555 2553 2558 # CC32A    CC32A    HCA2
4074 24 2556 2553 2558 # CC32A    CC32A    OC311
4075 27 2555 2553 2556 # HCA2     CC32A    OC311   
4076 27 2554 2553 2556 # HCA2     CC32A    OC311   
4077 25 2558 2561 2562 # CC32A    OC311    HCP1
4078 26 2559 2558 2560 # HCA2     CC32A    HCA2
4079 27 2560 2558 2561 # HCA2     CC32A    OC311   
4080 27 2559 2558 2561 # HCA2     CC32A    OC311   
4081 23 2563 2568 2570 # CC32A    CC32A    HCA2
4082 23 2563 2568 2569 # CC32A    CC32A    HCA2
4083 24 2563 2568 2571 # CC32A    CC32A    OC311
4084 25 2563 2566 2567 # CC32A    OC311    HCP1
4085 23 2564 2563 2568 # CC32A    CC32A    HCA2
4086 26 2564 2563 2565 # HCA2 	   CC32A    HCA2
4087 23 2565 2563 2568 # CC32A    CC32A    HCA2
4088 24 2566 2563 2568 # CC32A    CC32A    OC311
4089 27 2565 2563 2566 # HCA2     CC32A    OC311   
4090 27 2564 2563 2566 # HCA2     CC32A    OC311   
4091 25 2568 2571 2572 # CC32A    OC311    HCP1
4092 26 2569 2568 2570 # HCA2     CC32A    HCA2
4093 27 2570 2568 2571 # HCA2     CC32A    OC311   
4094 27 2569 2568 2571 # HCA2     CC32A    OC311   
4095 23 2573 2578 2580 # CC32A    CC32A    HCA2
4096 23 2573 2578 2579 # CC32A    CC32A    HCA2
4097 24 2573 2578 2581 # CC32A    CC32A    OC311
4098 25 2573 2576 2577 # CC32A    OC311    HCP1
4099 23 2574 2573 2578 # CC32A    CC32A    HCA2
4100 26 2574 2573 2575 # HCA2 	   CC32A    HCA2
4101 23 2575 2573 2578 # CC32A    CC32A    HCA2
4102 24 2576 2573 2578 # CC32A    CC32A    OC311
4103 27 2575 2573 2576 # HCA2     CC32A    OC311   
4104 27 2574 2573 2576 # HCA2     CC32A    OC311   
4105 25 2578 2581 2582 # CC32A    OC311    HCP1
4106 26 2579 2578 2580 # HCA2     CC32A    HCA2
4107 27 2580 2578 2581 # HCA2     CC32A    OC311   
4108 27 2579 2578 2581 # HCA2     CC32A    OC311   
4109 23 2583 2588 2590 # CC32A    CC32A    HCA2
4110 23 2583 2588 2589 # CC32A    CC32A    HCA2
4111 24 2583 2588 2591 # CC32A    CC32A    OC311
4112 25 2583 2586 2587 # CC32A    OC311    HCP1
4113 23 2584 2583 2588 # CC32A    CC32A    HCA2
4114 26 2584 2583 2585 # HCA2 	   CC32A    HCA2
4115 23 2585 2583 2588 # CC32A    CC32A    HCA2
4116 24 2586 2583 2588 # CC32A    CC32A    OC311
4117 27 2585 2583 2586 # HCA2     CC32A    OC311   
4118 27 2584 2583 2586 # HCA2     CC32A    OC311   
4119 25 2588 2591 2592 # CC32A    OC311    HCP1
4120 26 2589 2588 2590 # HCA2     CC32A    HCA2
4121 27 2590 2588 2591 # HCA2     CC32A    OC311   
4122 27 2589 2588 2591 # HCA2     CC32A    OC311   
4123 23 2593 2598 2600 # CC32A    CC32A    HCA2
4124 23 2593 2598 2599 # CC32A    CC32A    HCA2
4125 24 2593 2598 2601 # CC32A    CC32A    OC311
4126 25 2593 2596 2597 # CC32A    OC311    HCP1
4127 23 2594 2593 2598 # CC32A    CC32A    HCA2
4128 26 2594 2593 2595 # HCA2 	   CC32A    HCA2
4129 23 2595 2593 2598 # CC32A    CC32A    HCA2
4130 24 2596 2593 2598 # CC32A    CC32A    OC311
4131 27 2595 2593 2596 # HCA2     CC32A    OC311   
4132 27 2594 2593 2596 # HCA2     CC32A    OC311   
4133 25 2598 2601 2602 # CC32A    OC311    HCP1
4134 26 2599 2598 2600 # HCA2     CC32A    HCA2
4135 27 2600 2598 2601 # HCA2     CC32A    OC311   
4136 27 2599 2598 2601 # HCA2     CC32A    OC311   
4137 23 2603 2608 2610 # CC32A    CC32A    HCA2
4138 23 2603 2608 2609 # CC32A    CC32A    HCA2
4139 24 2603 2608 2611 # CC32A    CC32A    OC311
4140 25 2603 2606 2607 # CC32A    OC311    HCP1
4141 23 2604 2603 2608 # CC32A    CC32A    HCA2
4142 26 2604 2603 2605 # HCA2 	   CC32A    HCA2
4143 23 2605 2603 2608 # CC32A    CC32A    HCA2
4144 24 2606 2603 2608 # CC32A    CC32A    OC311
4145 27 2605 2603 2606 # HCA2     CC32A    OC311   
4146 27 2604 2603 2606 # HCA2     CC32A    OC311   
4147 25 2608 2611 2612 # CC32A    OC311    HCP1
4148 26 2609 2608 2610 # HCA2     CC32A    HCA2
4149 27 2610 2608 2611 # HCA2     CC32A    OC311   
4150 27 2609 2608 2611 # HCA2     CC32A    OC311   
4151 23 2613 2618 2620 # CC32A    CC32A    HCA2
4152 23 2613 2618 2619 # CC32A    CC32A    HCA2
4153 24 2613 2618 2621 # CC32A    CC32A    OC311
4154 25 2613 2616 2617 # CC32A    OC311    HCP1
4155 23 2614 2613 2618 # CC32A    CC32A    HCA2
4156 26 2614 2613 2615 # HCA2 	   CC32A    HCA2
4157 23 2615 2613 2618 # CC32A    CC32A    HCA2
4158 24 2616 2613 2618 # CC32A    CC32A    OC311
4159 27 2615 2613 2616 # HCA2     CC32A    OC311   
4160 27 2614 2613 2616 # HCA2     CC32A    OC311   
4161 25 2618 2621 2622 # CC32A    OC311    HCP1
4162 26 2619 2618 2620 # HCA2     CC32A    HCA2
4163 27 2620 2618 2621 # HCA2     CC32A    OC311   
4164 27 2619 2618 2621 # HCA2     CC32A    OC311   
4165 23 2623 2628 2630 # CC32A    CC32A    HCA2
4166 23 2623 2628 2629 # CC32A    CC32A    HCA2
4167 24 2623 2628 2631 # CC32A    CC32A    OC311
4168 25 2623 2626 2627 # CC32A    OC311    HCP1
4169 23 2624 2623 2628 # CC32A    CC32A    HCA2
4170 26 2624 2623 2625 # HCA2 	   CC32A    HCA2
4171 23 2625 2623 2628 # CC32A    CC32A    HCA2
4172 24 2626 2623 2628 # CC32A    CC32A    OC311
4173 27 2625 2623 2626 # HCA2     CC32A    OC311   
4174 27 2624 2623 2626 # HCA2     CC32A    OC311   
4175 25 2628 2631 2632 # CC32A    OC311    HCP1
4176 26 2629 2628 2630 # HCA2     CC32A    HCA2
4177 27 2630 2628 2631 # HCA2     CC32A    OC311   
4178 27 2629 2628 2631 # HCA2     CC32A    OC311   
4179 23 2633 2638 2640 # CC32A    CC32A    HCA2
4180 23 2633 2638 2639 # CC32A    CC32A    HCA2
4181 24 2633 2638 2641 # CC32A    CC32A    OC311
4182 25 2633 2636 2637 # CC32A    OC311    HCP1
4183 23 2634 2633 2638 # CC32A    CC32A    HCA2
4184 26 2634 2633 2635 # HCA2 	   CC32A    HCA2
4185 23 2635 2633 2638 # CC32A    CC32A    HCA2
4186 24 2636 2633 2638 # CC32A    CC32A    OC311
4187 27 2635 2633 2636 # HCA2     CC32A    OC311   
4188 27 2634 2633 2636 # HCA2     CC32A    OC311   
4189 25 2638 2641 2642 # CC32A    OC311    HCP1
4190 26 2639 2638 2640 # HCA2     CC32A    HCA2
4191 27 2640 2638 2641 # HCA2     CC32A    OC311   
4192 27 2639 2638 2641 # HCA2     CC32A    OC311   
4193 23 2643 2648 2650 # CC32A    CC32A    HCA2
4194 23 2643 2648 2649 # CC32A    CC32A    HCA2
