1284 22 3114 3111 3116 # CC32A    CC32A    OC311
1285 25 3113 3111 3114 # HCA2     CC32A    OC311   
1286 25 3112 3111 3114 # HCA2     CC32A    OC311   
1287 23 3116 3119 3120 # CC32A    OC311    HCP1
1288 24 3117 3116 3118 # HCA2     CC32A    HCA2
1289 25 3118 3116 3119 # HCA2     CC32A    OC311   
1290 25 3117 3116 3119 # HCA2     CC32A    OC311   
1291 21 3121 3126 3128 # CC32A    CC32A    HCA2
1292 21 3121 3126 3127 # CC32A    CC32A    HCA2
1293 22 3121 3126 3129 # CC32A    CC32A    OC311
1294 23 3121 3124 3125 # CC32A    OC311    HCP1
1295 21 3122 3121 3126 # CC32A    CC32A    HCA2
1296 24 3122 3121 3123 # HCA2 	   CC32A    HCA2
1297 21 3123 3121 3126 # CC32A    CC32A    HCA2
1298 22 3124 3121 3126 # CC32A    CC32A    OC311
1299 25 3123 3121 3124 # HCA2     CC32A    OC311   
1300 25 3122 3121 3124 # HCA2     CC32A    OC311   
1301 23 3126 3129 3130 # CC32A    OC311    HCP1
1302 24 3127 3126 3128 # HCA2     CC32A    HCA2
1303 25 3128 3126 3129 # HCA2     CC32A    OC311   
1304 25 3127 3126 3129 # HCA2     CC32A    OC311   
1305 21 3131 3136 3138 # CC32A    CC32A    HCA2
1306 21 3131 3136 3137 # CC32A    CC32A    HCA2
1307 22 3131 3136 3139 # CC32A    CC32A    OC311
1308 23 3131 3134 3135 # CC32A    OC311    HCP1
1309 21 3132 3131 3136 # CC32A    CC32A    HCA2
1310 24 3132 3131 3133 # HCA2 	   CC32A    HCA2
1311 21 3133 3131 3136 # CC32A    CC32A    HCA2
1312 22 3134 3131 3136 # CC32A    CC32A    OC311
1313 25 3133 3131 3134 # HCA2     CC32A    OC311   
1314 25 3132 3131 3134 # HCA2     CC32A    OC311   
1315 23 3136 3139 3140 # CC32A    OC311    HCP1
1316 24 3137 3136 3138 # HCA2     CC32A    HCA2
1317 25 3138 3136 3139 # HCA2     CC32A    OC311   
1318 25 3137 3136 3139 # HCA2     CC32A    OC311   
1319 21 3141 3146 3148 # CC32A    CC32A    HCA2
1320 21 3141 3146 3147 # CC32A    CC32A    HCA2
1321 22 3141 3146 3149 # CC32A    CC32A    OC311
1322 23 3141 3144 3145 # CC32A    OC311    HCP1
1323 21 3142 3141 3146 # CC32A    CC32A    HCA2
1324 24 3142 3141 3143 # HCA2 	   CC32A    HCA2
1325 21 3143 3141 3146 # CC32A    CC32A    HCA2
1326 22 3144 3141 3146 # CC32A    CC32A    OC311
1327 25 3143 3141 3144 # HCA2     CC32A    OC311   
1328 25 3142 3141 3144 # HCA2     CC32A    OC311   
1329 23 3146 3149 3150 # CC32A    OC311    HCP1
1330 24 3147 3146 3148 # HCA2     CC32A    HCA2
1331 25 3148 3146 3149 # HCA2     CC32A    OC311   
1332 25 3147 3146 3149 # HCA2     CC32A    OC311   
1333 21 3151 3156 3158 # CC32A    CC32A    HCA2
1334 21 3151 3156 3157 # CC32A    CC32A    HCA2
1335 22 3151 3156 3159 # CC32A    CC32A    OC311
1336 23 3151 3154 3155 # CC32A    OC311    HCP1
1337 21 3152 3151 3156 # CC32A    CC32A    HCA2
1338 24 3152 3151 3153 # HCA2 	   CC32A    HCA2
1339 21 3153 3151 3156 # CC32A    CC32A    HCA2
1340 22 3154 3151 3156 # CC32A    CC32A    OC311
1341 25 3153 3151 3154 # HCA2     CC32A    OC311   
1342 25 3152 3151 3154 # HCA2     CC32A    OC311   
1343 23 3156 3159 3160 # CC32A    OC311    HCP1
1344 24 3157 3156 3158 # HCA2     CC32A    HCA2
1345 25 3158 3156 3159 # HCA2     CC32A    OC311   
1346 25 3157 3156 3159 # HCA2     CC32A    OC311   
1347 21 3161 3166 3168 # CC32A    CC32A    HCA2
1348 21 3161 3166 3167 # CC32A    CC32A    HCA2
1349 22 3161 3166 3169 # CC32A    CC32A    OC311
1350 23 3161 3164 3165 # CC32A    OC311    HCP1
1351 21 3162 3161 3166 # CC32A    CC32A    HCA2
1352 24 3162 3161 3163 # HCA2 	   CC32A    HCA2
1353 21 3163 3161 3166 # CC32A    CC32A    HCA2
1354 22 3164 3161 3166 # CC32A    CC32A    OC311
1355 25 3163 3161 3164 # HCA2     CC32A    OC311   
1356 25 3162 3161 3164 # HCA2     CC32A    OC311   
1357 23 3166 3169 3170 # CC32A    OC311    HCP1
1358 24 3167 3166 3168 # HCA2     CC32A    HCA2
1359 25 3168 3166 3169 # HCA2     CC32A    OC311   
1360 25 3167 3166 3169 # HCA2     CC32A    OC311   
1361 21 3171 3176 3178 # CC32A    CC32A    HCA2
1362 21 3171 3176 3177 # CC32A    CC32A    HCA2
1363 22 3171 3176 3179 # CC32A    CC32A    OC311
1364 23 3171 3174 3175 # CC32A    OC311    HCP1
1365 21 3172 3171 3176 # CC32A    CC32A    HCA2
1366 24 3172 3171 3173 # HCA2 	   CC32A    HCA2
1367 21 3173 3171 3176 # CC32A    CC32A    HCA2
1368 22 3174 3171 3176 # CC32A    CC32A    OC311
1369 25 3173 3171 3174 # HCA2     CC32A    OC311   
1370 25 3172 3171 3174 # HCA2     CC32A    OC311   
1371 23 3176 3179 3180 # CC32A    OC311    HCP1
1372 24 3177 3176 3178 # HCA2     CC32A    HCA2
1373 25 3178 3176 3179 # HCA2     CC32A    OC311   
1374 25 3177 3176 3179 # HCA2     CC32A    OC311   
1375 21 3181 3186 3188 # CC32A    CC32A    HCA2
1376 21 3181 3186 3187 # CC32A    CC32A    HCA2
1377 22 3181 3186 3189 # CC32A    CC32A    OC311
1378 23 3181 3184 3185 # CC32A    OC311    HCP1
1379 21 3182 3181 3186 # CC32A    CC32A    HCA2
1380 24 3182 3181 3183 # HCA2 	   CC32A    HCA2
1381 21 3183 3181 3186 # CC32A    CC32A    HCA2
1382 22 3184 3181 3186 # CC32A    CC32A    OC311
1383 25 3183 3181 3184 # HCA2     CC32A    OC311   
1384 25 3182 3181 3184 # HCA2     CC32A    OC311   
1385 23 3186 3189 3190 # CC32A    OC311    HCP1
1386 24 3187 3186 3188 # HCA2     CC32A    HCA2
1387 25 3188 3186 3189 # HCA2     CC32A    OC311   
1388 25 3187 3186 3189 # HCA2     CC32A    OC311   
1389 21 3191 3196 3198 # CC32A    CC32A    HCA2
1390 21 3191 3196 3197 # CC32A    CC32A    HCA2
1391 22 3191 3196 3199 # CC32A    CC32A    OC311
1392 23 3191 3194 3195 # CC32A    OC311    HCP1
1393 21 3192 3191 3196 # CC32A    CC32A    HCA2
1394 24 3192 3191 3193 # HCA2 	   CC32A    HCA2
1395 21 3193 3191 3196 # CC32A    CC32A    HCA2
1396 22 3194 3191 3196 # CC32A    CC32A    OC311
1397 25 3193 3191 3194 # HCA2     CC32A    OC311   
1398 25 3192 3191 3194 # HCA2     CC32A    OC311   
1399 23 3196 3199 3200 # CC32A    OC311    HCP1
1400 24 3197 3196 3198 # HCA2     CC32A    HCA2
1401 25 3198 3196 3199 # HCA2     CC32A    OC311   
1402 25 3197 3196 3199 # HCA2     CC32A    OC311   
1403 21 3201 3206 3208 # CC32A    CC32A    HCA2
1404 21 3201 3206 3207 # CC32A    CC32A    HCA2
1405 22 3201 3206 3209 # CC32A    CC32A    OC311
1406 23 3201 3204 3205 # CC32A    OC311    HCP1
1407 21 3202 3201 3206 # CC32A    CC32A    HCA2
1408 24 3202 3201 3203 # HCA2 	   CC32A    HCA2
1409 21 3203 3201 3206 # CC32A    CC32A    HCA2
1410 22 3204 3201 3206 # CC32A    CC32A    OC311
1411 25 3203 3201 3204 # HCA2     CC32A    OC311   
1412 25 3202 3201 3204 # HCA2     CC32A    OC311   
1413 23 3206 3209 3210 # CC32A    OC311    HCP1
1414 24 3207 3206 3208 # HCA2     CC32A    HCA2
1415 25 3208 3206 3209 # HCA2     CC32A    OC311   
1416 25 3207 3206 3209 # HCA2     CC32A    OC311   
1417 21 3211 3216 3218 # CC32A    CC32A    HCA2
1418 21 3211 3216 3217 # CC32A    CC32A    HCA2
1419 22 3211 3216 3219 # CC32A    CC32A    OC311
1420 23 3211 3214 3215 # CC32A    OC311    HCP1
1421 21 3212 3211 3216 # CC32A    CC32A    HCA2
1422 24 3212 3211 3213 # HCA2 	   CC32A    HCA2
1423 21 3213 3211 3216 # CC32A    CC32A    HCA2
1424 22 3214 3211 3216 # CC32A    CC32A    OC311
1425 25 3213 3211 3214 # HCA2     CC32A    OC311   
1426 25 3212 3211 3214 # HCA2     CC32A    OC311   
1427 23 3216 3219 3220 # CC32A    OC311    HCP1
1428 24 3217 3216 3218 # HCA2     CC32A    HCA2
1429 25 3218 3216 3219 # HCA2     CC32A    OC311   
1430 25 3217 3216 3219 # HCA2     CC32A    OC311   
1431 21 3221 3226 3228 # CC32A    CC32A    HCA2
1432 21 3221 3226 3227 # CC32A    CC32A    HCA2
1433 22 3221 3226 3229 # CC32A    CC32A    OC311
1434 23 3221 3224 3225 # CC32A    OC311    HCP1
1435 21 3222 3221 3226 # CC32A    CC32A    HCA2
1436 24 3222 3221 3223 # HCA2 	   CC32A    HCA2
1437 21 3223 3221 3226 # CC32A    CC32A    HCA2
1438 22 3224 3221 3226 # CC32A    CC32A    OC311
1439 25 3223 3221 3224 # HCA2     CC32A    OC311   
1440 25 3222 3221 3224 # HCA2     CC32A    OC311   
1441 23 3226 3229 3230 # CC32A    OC311    HCP1
1442 24 3227 3226 3228 # HCA2     CC32A    HCA2
1443 25 3228 3226 3229 # HCA2     CC32A    OC311   
1444 25 3227 3226 3229 # HCA2     CC32A    OC311   
1445 21 3231 3236 3238 # CC32A    CC32A    HCA2
1446 21 3231 3236 3237 # CC32A    CC32A    HCA2
1447 22 3231 3236 3239 # CC32A    CC32A    OC311
1448 23 3231 3234 3235 # CC32A    OC311    HCP1
1449 21 3232 3231 3236 # CC32A    CC32A    HCA2
1450 24 3232 3231 3233 # HCA2 	   CC32A    HCA2
1451 21 3233 3231 3236 # CC32A    CC32A    HCA2
1452 22 3234 3231 3236 # CC32A    CC32A    OC311
1453 25 3233 3231 3234 # HCA2     CC32A    OC311   
1454 25 3232 3231 3234 # HCA2     CC32A    OC311   
1455 23 3236 3239 3240 # CC32A    OC311    HCP1
1456 24 3237 3236 3238 # HCA2     CC32A    HCA2
1457 25 3238 3236 3239 # HCA2     CC32A    OC311   
1458 25 3237 3236 3239 # HCA2     CC32A    OC311   
1459 21 3241 3246 3248 # CC32A    CC32A    HCA2
1460 21 3241 3246 3247 # CC32A    CC32A    HCA2
1461 22 3241 3246 3249 # CC32A    CC32A    OC311
1462 23 3241 3244 3245 # CC32A    OC311    HCP1
1463 21 3242 3241 3246 # CC32A    CC32A    HCA2
1464 24 3242 3241 3243 # HCA2 	   CC32A    HCA2
1465 21 3243 3241 3246 # CC32A    CC32A    HCA2
1466 22 3244 3241 3246 # CC32A    CC32A    OC311
1467 25 3243 3241 3244 # HCA2     CC32A    OC311   
1468 25 3242 3241 3244 # HCA2     CC32A    OC311   
1469 23 3246 3249 3250 # CC32A    OC311    HCP1
1470 24 3247 3246 3248 # HCA2     CC32A    HCA2
1471 25 3248 3246 3249 # HCA2     CC32A    OC311   
1472 25 3247 3246 3249 # HCA2     CC32A    OC311   
1473 21 3251 3256 3258 # CC32A    CC32A    HCA2
1474 21 3251 3256 3257 # CC32A    CC32A    HCA2
1475 22 3251 3256 3259 # CC32A    CC32A    OC311
1476 23 3251 3254 3255 # CC32A    OC311    HCP1
1477 21 3252 3251 3256 # CC32A    CC32A    HCA2
1478 24 3252 3251 3253 # HCA2 	   CC32A    HCA2
1479 21 3253 3251 3256 # CC32A    CC32A    HCA2
1480 22 3254 3251 3256 # CC32A    CC32A    OC311
1481 25 3253 3251 3254 # HCA2     CC32A    OC311   
1482 25 3252 3251 3254 # HCA2     CC32A    OC311   
1483 23 3256 3259 3260 # CC32A    OC311    HCP1
1484 24 3257 3256 3258 # HCA2     CC32A    HCA2
1485 25 3258 3256 3259 # HCA2     CC32A    OC311   
1486 25 3257 3256 3259 # HCA2     CC32A    OC311   
1487 21 3261 3266 3268 # CC32A    CC32A    HCA2
1488 21 3261 3266 3267 # CC32A    CC32A    HCA2
1489 22 3261 3266 3269 # CC32A    CC32A    OC311
1490 23 3261 3264 3265 # CC32A    OC311    HCP1
1491 21 3262 3261 3266 # CC32A    CC32A    HCA2
1492 24 3262 3261 3263 # HCA2 	   CC32A    HCA2
1493 21 3263 3261 3266 # CC32A    CC32A    HCA2
1494 22 3264 3261 3266 # CC32A    CC32A    OC311
1495 25 3263 3261 3264 # HCA2     CC32A    OC311   
1496 25 3262 3261 3264 # HCA2     CC32A    OC311   
1497 23 3266 3269 3270 # CC32A    OC311    HCP1
1498 24 3267 3266 3268 # HCA2     CC32A    HCA2
1499 25 3268 3266 3269 # HCA2     CC32A    OC311   
1500 25 3267 3266 3269 # HCA2     CC32A    OC311   
1501 21 3271 3276 3278 # CC32A    CC32A    HCA2
1502 21 3271 3276 3277 # CC32A    CC32A    HCA2
1503 22 3271 3276 3279 # CC32A    CC32A    OC311
1504 23 3271 3274 3275 # CC32A    OC311    HCP1
1505 21 3272 3271 3276 # CC32A    CC32A    HCA2
1506 24 3272 3271 3273 # HCA2 	   CC32A    HCA2
1507 21 3273 3271 3276 # CC32A    CC32A    HCA2
1508 22 3274 3271 3276 # CC32A    CC32A    OC311
1509 25 3273 3271 3274 # HCA2     CC32A    OC311   
1510 25 3272 3271 3274 # HCA2     CC32A    OC311   
1511 23 3276 3279 3280 # CC32A    OC311    HCP1
1512 24 3277 3276 3278 # HCA2     CC32A    HCA2
1513 25 3278 3276 3279 # HCA2     CC32A    OC311   
1514 25 3277 3276 3279 # HCA2     CC32A    OC311   
1515 21 3281 3286 3288 # CC32A    CC32A    HCA2
1516 21 3281 3286 3287 # CC32A    CC32A    HCA2
1517 22 3281 3286 3289 # CC32A    CC32A    OC311
1518 23 3281 3284 3285 # CC32A    OC311    HCP1
1519 21 3282 3281 3286 # CC32A    CC32A    HCA2
1520 24 3282 3281 3283 # HCA2 	   CC32A    HCA2
1521 21 3283 3281 3286 # CC32A    CC32A    HCA2
1522 22 3284 3281 3286 # CC32A    CC32A    OC311
1523 25 3283 3281 3284 # HCA2     CC32A    OC311   
1524 25 3282 3281 3284 # HCA2     CC32A    OC311   
1525 23 3286 3289 3290 # CC32A    OC311    HCP1
1526 24 3287 3286 3288 # HCA2     CC32A    HCA2
1527 25 3288 3286 3289 # HCA2     CC32A    OC311   
1528 25 3287 3286 3289 # HCA2     CC32A    OC311   
1529 21 3291 3296 3298 # CC32A    CC32A    HCA2
1530 21 3291 3296 3297 # CC32A    CC32A    HCA2
1531 22 3291 3296 3299 # CC32A    CC32A    OC311
1532 23 3291 3294 3295 # CC32A    OC311    HCP1
1533 21 3292 3291 3296 # CC32A    CC32A    HCA2
1534 24 3292 3291 3293 # HCA2 	   CC32A    HCA2
1535 21 3293 3291 3296 # CC32A    CC32A    HCA2
1536 22 3294 3291 3296 # CC32A    CC32A    OC311
1537 25 3293 3291 3294 # HCA2     CC32A    OC311   
1538 25 3292 3291 3294 # HCA2     CC32A    OC311   
1539 23 3296 3299 3300 # CC32A    OC311    HCP1
1540 24 3297 3296 3298 # HCA2     CC32A    HCA2
1541 25 3298 3296 3299 # HCA2     CC32A    OC311   
1542 25 3297 3296 3299 # HCA2     CC32A    OC311   
1543 21 3301 3306 3308 # CC32A    CC32A    HCA2
1544 21 3301 3306 3307 # CC32A    CC32A    HCA2
1545 22 3301 3306 3309 # CC32A    CC32A    OC311
1546 23 3301 3304 3305 # CC32A    OC311    HCP1
1547 21 3302 3301 3306 # CC32A    CC32A    HCA2
1548 24 3302 3301 3303 # HCA2 	   CC32A    HCA2
1549 21 3303 3301 3306 # CC32A    CC32A    HCA2
1550 22 3304 3301 3306 # CC32A    CC32A    OC311
1551 25 3303 3301 3304 # HCA2     CC32A    OC311   
1552 25 3302 3301 3304 # HCA2     CC32A    OC311   
1553 23 3306 3309 3310 # CC32A    OC311    HCP1
1554 24 3307 3306 3308 # HCA2     CC32A    HCA2
1555 25 3308 3306 3309 # HCA2     CC32A    OC311   
1556 25 3307 3306 3309 # HCA2     CC32A    OC311   
1557 21 3311 3316 3318 # CC32A    CC32A    HCA2
1558 21 3311 3316 3317 # CC32A    CC32A    HCA2
1559 22 3311 3316 3319 # CC32A    CC32A    OC311
1560 23 3311 3314 3315 # CC32A    OC311    HCP1
1561 21 3312 3311 3316 # CC32A    CC32A    HCA2
1562 24 3312 3311 3313 # HCA2 	   CC32A    HCA2
1563 21 3313 3311 3316 # CC32A    CC32A    HCA2
1564 22 3314 3311 3316 # CC32A    CC32A    OC311
1565 25 3313 3311 3314 # HCA2     CC32A    OC311   
1566 25 3312 3311 3314 # HCA2     CC32A    OC311   
1567 23 3316 3319 3320 # CC32A    OC311    HCP1
1568 24 3317 3316 3318 # HCA2     CC32A    HCA2
1569 25 3318 3316 3319 # HCA2     CC32A    OC311   
1570 25 3317 3316 3319 # HCA2     CC32A    OC311   
1571 21 3321 3326 3328 # CC32A    CC32A    HCA2
1572 21 3321 3326 3327 # CC32A    CC32A    HCA2
1573 22 3321 3326 3329 # CC32A    CC32A    OC311
1574 23 3321 3324 3325 # CC32A    OC311    HCP1
1575 21 3322 3321 3326 # CC32A    CC32A    HCA2
1576 24 3322 3321 3323 # HCA2 	   CC32A    HCA2
1577 21 3323 3321 3326 # CC32A    CC32A    HCA2
1578 22 3324 3321 3326 # CC32A    CC32A    OC311
1579 25 3323 3321 3324 # HCA2     CC32A    OC311   
1580 25 3322 3321 3324 # HCA2     CC32A    OC311   
1581 23 3326 3329 3330 # CC32A    OC311    HCP1
1582 24 3327 3326 3328 # HCA2     CC32A    HCA2
1583 25 3328 3326 3329 # HCA2     CC32A    OC311   
1584 25 3327 3326 3329 # HCA2     CC32A    OC311   
1585 21 3331 3336 3338 # CC32A    CC32A    HCA2
1586 21 3331 3336 3337 # CC32A    CC32A    HCA2
1587 22 3331 3336 3339 # CC32A    CC32A    OC311
1588 23 3331 3334 3335 # CC32A    OC311    HCP1
1589 21 3332 3331 3336 # CC32A    CC32A    HCA2
1590 24 3332 3331 3333 # HCA2 	   CC32A    HCA2
1591 21 3333 3331 3336 # CC32A    CC32A    HCA2
1592 22 3334 3331 3336 # CC32A    CC32A    OC311
1593 25 3333 3331 3334 # HCA2     CC32A    OC311   
1594 25 3332 3331 3334 # HCA2     CC32A    OC311   
1595 23 3336 3339 3340 # CC32A    OC311    HCP1
1596 24 3337 3336 3338 # HCA2     CC32A    HCA2
1597 25 3338 3336 3339 # HCA2     CC32A    OC311   
1598 25 3337 3336 3339 # HCA2     CC32A    OC311   
1599 21 3341 3346 3348 # CC32A    CC32A    HCA2
1600 21 3341 3346 3347 # CC32A    CC32A    HCA2
1601 22 3341 3346 3349 # CC32A    CC32A    OC311
1602 23 3341 3344 3345 # CC32A    OC311    HCP1
1603 21 3342 3341 3346 # CC32A    CC32A    HCA2
1604 24 3342 3341 3343 # HCA2 	   CC32A    HCA2
1605 21 3343 3341 3346 # CC32A    CC32A    HCA2
1606 22 3344 3341 3346 # CC32A    CC32A    OC311
1607 25 3343 3341 3344 # HCA2     CC32A    OC311   
1608 25 3342 3341 3344 # HCA2     CC32A    OC311   
1609 23 3346 3349 3350 # CC32A    OC311    HCP1
1610 24 3347 3346 3348 # HCA2     CC32A    HCA2
1611 25 3348 3346 3349 # HCA2     CC32A    OC311   
1612 25 3347 3346 3349 # HCA2     CC32A    OC311   
1613 21 3351 3356 3358 # CC32A    CC32A    HCA2
1614 21 3351 3356 3357 # CC32A    CC32A    HCA2
1615 22 3351 3356 3359 # CC32A    CC32A    OC311
1616 23 3351 3354 3355 # CC32A    OC311    HCP1
1617 21 3352 3351 3356 # CC32A    CC32A    HCA2
1618 24 3352 3351 3353 # HCA2 	   CC32A    HCA2
1619 21 3353 3351 3356 # CC32A    CC32A    HCA2
1620 22 3354 3351 3356 # CC32A    CC32A    OC311
1621 25 3353 3351 3354 # HCA2     CC32A    OC311   
1622 25 3352 3351 3354 # HCA2     CC32A    OC311   
1623 23 3356 3359 3360 # CC32A    OC311    HCP1
1624 24 3357 3356 3358 # HCA2     CC32A    HCA2
1625 25 3358 3356 3359 # HCA2     CC32A    OC311   
1626 25 3357 3356 3359 # HCA2     CC32A    OC311   
1627 21 3361 3366 3368 # CC32A    CC32A    HCA2
1628 21 3361 3366 3367 # CC32A    CC32A    HCA2
1629 22 3361 3366 3369 # CC32A    CC32A    OC311
1630 23 3361 3364 3365 # CC32A    OC311    HCP1
1631 21 3362 3361 3366 # CC32A    CC32A    HCA2
1632 24 3362 3361 3363 # HCA2 	   CC32A    HCA2
1633 21 3363 3361 3366 # CC32A    CC32A    HCA2
1634 22 3364 3361 3366 # CC32A    CC32A    OC311
1635 25 3363 3361 3364 # HCA2     CC32A    OC311   
1636 25 3362 3361 3364 # HCA2     CC32A    OC311   
1637 23 3366 3369 3370 # CC32A    OC311    HCP1
1638 24 3367 3366 3368 # HCA2     CC32A    HCA2
1639 25 3368 3366 3369 # HCA2     CC32A    OC311   
1640 25 3367 3366 3369 # HCA2     CC32A    OC311   
1641 21 3371 3376 3378 # CC32A    CC32A    HCA2
1642 21 3371 3376 3377 # CC32A    CC32A    HCA2
1643 22 3371 3376 3379 # CC32A    CC32A    OC311
1644 23 3371 3374 3375 # CC32A    OC311    HCP1
1645 21 3372 3371 3376 # CC32A    CC32A    HCA2
1646 24 3372 3371 3373 # HCA2 	   CC32A    HCA2
1647 21 3373 3371 3376 # CC32A    CC32A    HCA2
1648 22 3374 3371 3376 # CC32A    CC32A    OC311
1649 25 3373 3371 3374 # HCA2     CC32A    OC311   
1650 25 3372 3371 3374 # HCA2     CC32A    OC311   
1651 23 3376 3379 3380 # CC32A    OC311    HCP1
1652 24 3377 3376 3378 # HCA2     CC32A    HCA2
1653 25 3378 3376 3379 # HCA2     CC32A    OC311   
1654 25 3377 3376 3379 # HCA2     CC32A    OC311   
1655 21 3381 3386 3388 # CC32A    CC32A    HCA2
1656 21 3381 3386 3387 # CC32A    CC32A    HCA2
1657 22 3381 3386 3389 # CC32A    CC32A    OC311
1658 23 3381 3384 3385 # CC32A    OC311    HCP1
1659 21 3382 3381 3386 # CC32A    CC32A    HCA2
1660 24 3382 3381 3383 # HCA2 	   CC32A    HCA2
1661 21 3383 3381 3386 # CC32A    CC32A    HCA2
1662 22 3384 3381 3386 # CC32A    CC32A    OC311
1663 25 3383 3381 3384 # HCA2     CC32A    OC311   
1664 25 3382 3381 3384 # HCA2     CC32A    OC311   
1665 23 3386 3389 3390 # CC32A    OC311    HCP1
1666 24 3387 3386 3388 # HCA2     CC32A    HCA2
1667 25 3388 3386 3389 # HCA2     CC32A    OC311   
1668 25 3387 3386 3389 # HCA2     CC32A    OC311   
1669 21 3391 3396 3398 # CC32A    CC32A    HCA2
1670 21 3391 3396 3397 # CC32A    CC32A    HCA2
1671 22 3391 3396 3399 # CC32A    CC32A    OC311
1672 23 3391 3394 3395 # CC32A    OC311    HCP1
1673 21 3392 3391 3396 # CC32A    CC32A    HCA2
1674 24 3392 3391 3393 # HCA2 	   CC32A    HCA2
1675 21 3393 3391 3396 # CC32A    CC32A    HCA2
1676 22 3394 3391 3396 # CC32A    CC32A    OC311
1677 25 3393 3391 3394 # HCA2     CC32A    OC311   
1678 25 3392 3391 3394 # HCA2     CC32A    OC311   
1679 23 3396 3399 3400 # CC32A    OC311    HCP1
1680 24 3397 3396 3398 # HCA2     CC32A    HCA2
1681 25 3398 3396 3399 # HCA2     CC32A    OC311   
1682 25 3397 3396 3399 # HCA2     CC32A    OC311   
1683 21 3401 3406 3408 # CC32A    CC32A    HCA2
1684 21 3401 3406 3407 # CC32A    CC32A    HCA2
1685 22 3401 3406 3409 # CC32A    CC32A    OC311
1686 23 3401 3404 3405 # CC32A    OC311    HCP1
1687 21 3402 3401 3406 # CC32A    CC32A    HCA2
1688 24 3402 3401 3403 # HCA2 	   CC32A    HCA2
1689 21 3403 3401 3406 # CC32A    CC32A    HCA2
1690 22 3404 3401 3406 # CC32A    CC32A    OC311
1691 25 3403 3401 3404 # HCA2     CC32A    OC311   
1692 25 3402 3401 3404 # HCA2     CC32A    OC311   
1693 23 3406 3409 3410 # CC32A    OC311    HCP1
1694 24 3407 3406 3408 # HCA2     CC32A    HCA2
1695 25 3408 3406 3409 # HCA2     CC32A    OC311   
1696 25 3407 3406 3409 # HCA2     CC32A    OC311   
1697 21 3411 3416 3418 # CC32A    CC32A    HCA2
1698 21 3411 3416 3417 # CC32A    CC32A    HCA2
1699 22 3411 3416 3419 # CC32A    CC32A    OC311
1700 23 3411 3414 3415 # CC32A    OC311    HCP1
1701 21 3412 3411 3416 # CC32A    CC32A    HCA2
1702 24 3412 3411 3413 # HCA2 	   CC32A    HCA2
1703 21 3413 3411 3416 # CC32A    CC32A    HCA2
1704 22 3414 3411 3416 # CC32A    CC32A    OC311
1705 25 3413 3411 3414 # HCA2     CC32A    OC311   
1706 25 3412 3411 3414 # HCA2     CC32A    OC311   
1707 23 3416 3419 3420 # CC32A    OC311    HCP1
1708 24 3417 3416 3418 # HCA2     CC32A    HCA2
1709 25 3418 3416 3419 # HCA2     CC32A    OC311   
1710 25 3417 3416 3419 # HCA2     CC32A    OC311   
1711 21 3421 3426 3428 # CC32A    CC32A    HCA2
1712 21 3421 3426 3427 # CC32A    CC32A    HCA2
1713 22 3421 3426 3429 # CC32A    CC32A    OC311
1714 23 3421 3424 3425 # CC32A    OC311    HCP1
1715 21 3422 3421 3426 # CC32A    CC32A    HCA2
1716 24 3422 3421 3423 # HCA2 	   CC32A    HCA2
1717 21 3423 3421 3426 # CC32A    CC32A    HCA2
1718 22 3424 3421 3426 # CC32A    CC32A    OC311
1719 25 3423 3421 3424 # HCA2     CC32A    OC311   
1720 25 3422 3421 3424 # HCA2     CC32A    OC311   
1721 23 3426 3429 3430 # CC32A    OC311    HCP1
1722 24 3427 3426 3428 # HCA2     CC32A    HCA2
1723 25 3428 3426 3429 # HCA2     CC32A    OC311   
1724 25 3427 3426 3429 # HCA2     CC32A    OC311   
1725 21 3431 3436 3438 # CC32A    CC32A    HCA2
1726 21 3431 3436 3437 # CC32A    CC32A    HCA2
1727 22 3431 3436 3439 # CC32A    CC32A    OC311
1728 23 3431 3434 3435 # CC32A    OC311    HCP1
1729 21 3432 3431 3436 # CC32A    CC32A    HCA2
1730 24 3432 3431 3433 # HCA2 	   CC32A    HCA2
1731 21 3433 3431 3436 # CC32A    CC32A    HCA2
1732 22 3434 3431 3436 # CC32A    CC32A    OC311
1733 25 3433 3431 3434 # HCA2     CC32A    OC311   
1734 25 3432 3431 3434 # HCA2     CC32A    OC311   
1735 23 3436 3439 3440 # CC32A    OC311    HCP1
1736 24 3437 3436 3438 # HCA2     CC32A    HCA2
1737 25 3438 3436 3439 # HCA2     CC32A    OC311   
1738 25 3437 3436 3439 # HCA2     CC32A    OC311   
1739 21 3441 3446 3448 # CC32A    CC32A    HCA2
1740 21 3441 3446 3447 # CC32A    CC32A    HCA2
1741 22 3441 3446 3449 # CC32A    CC32A    OC311
1742 23 3441 3444 3445 # CC32A    OC311    HCP1
1743 21 3442 3441 3446 # CC32A    CC32A    HCA2
1744 24 3442 3441 3443 # HCA2 	   CC32A    HCA2
1745 21 3443 3441 3446 # CC32A    CC32A    HCA2
1746 22 3444 3441 3446 # CC32A    CC32A    OC311
1747 25 3443 3441 3444 # HCA2     CC32A    OC311   
1748 25 3442 3441 3444 # HCA2     CC32A    OC311   
1749 23 3446 3449 3450 # CC32A    OC311    HCP1
1750 24 3447 3446 3448 # HCA2     CC32A    HCA2
1751 25 3448 3446 3449 # HCA2     CC32A    OC311   
