4477 30 5393 5391 5394 # HCA2     CC32A    OC311   
4478 30 5392 5391 5394 # HCA2     CC32A    OC311   
4479 28 5396 5399 5400 # CC32A    OC311    HCP1
4480 29 5397 5396 5398 # HCA2     CC32A    HCA2
4481 30 5398 5396 5399 # HCA2     CC32A    OC311   
4482 30 5397 5396 5399 # HCA2     CC32A    OC311   
4483 26 5401 5406 5408 # CC32A    CC32A    HCA2
4484 26 5401 5406 5407 # CC32A    CC32A    HCA2
4485 27 5401 5406 5409 # CC32A    CC32A    OC311
4486 28 5401 5404 5405 # CC32A    OC311    HCP1
4487 26 5402 5401 5406 # CC32A    CC32A    HCA2
4488 29 5402 5401 5403 # HCA2 	   CC32A    HCA2
4489 26 5403 5401 5406 # CC32A    CC32A    HCA2
4490 27 5404 5401 5406 # CC32A    CC32A    OC311
4491 30 5403 5401 5404 # HCA2     CC32A    OC311   
4492 30 5402 5401 5404 # HCA2     CC32A    OC311   
4493 28 5406 5409 5410 # CC32A    OC311    HCP1
4494 29 5407 5406 5408 # HCA2     CC32A    HCA2
4495 30 5408 5406 5409 # HCA2     CC32A    OC311   
4496 30 5407 5406 5409 # HCA2     CC32A    OC311   
4497 26 5411 5416 5418 # CC32A    CC32A    HCA2
4498 26 5411 5416 5417 # CC32A    CC32A    HCA2
4499 27 5411 5416 5419 # CC32A    CC32A    OC311
4500 28 5411 5414 5415 # CC32A    OC311    HCP1
4501 26 5412 5411 5416 # CC32A    CC32A    HCA2
4502 29 5412 5411 5413 # HCA2 	   CC32A    HCA2
4503 26 5413 5411 5416 # CC32A    CC32A    HCA2
4504 27 5414 5411 5416 # CC32A    CC32A    OC311
4505 30 5413 5411 5414 # HCA2     CC32A    OC311   
4506 30 5412 5411 5414 # HCA2     CC32A    OC311   
4507 28 5416 5419 5420 # CC32A    OC311    HCP1
4508 29 5417 5416 5418 # HCA2     CC32A    HCA2
4509 30 5418 5416 5419 # HCA2     CC32A    OC311   
4510 30 5417 5416 5419 # HCA2     CC32A    OC311   
4511 26 5421 5426 5428 # CC32A    CC32A    HCA2
4512 26 5421 5426 5427 # CC32A    CC32A    HCA2
4513 27 5421 5426 5429 # CC32A    CC32A    OC311
4514 28 5421 5424 5425 # CC32A    OC311    HCP1
4515 26 5422 5421 5426 # CC32A    CC32A    HCA2
4516 29 5422 5421 5423 # HCA2 	   CC32A    HCA2
4517 26 5423 5421 5426 # CC32A    CC32A    HCA2
4518 27 5424 5421 5426 # CC32A    CC32A    OC311
4519 30 5423 5421 5424 # HCA2     CC32A    OC311   
4520 30 5422 5421 5424 # HCA2     CC32A    OC311   
4521 28 5426 5429 5430 # CC32A    OC311    HCP1
4522 29 5427 5426 5428 # HCA2     CC32A    HCA2
4523 30 5428 5426 5429 # HCA2     CC32A    OC311   
4524 30 5427 5426 5429 # HCA2     CC32A    OC311   
4525 26 5431 5436 5438 # CC32A    CC32A    HCA2
4526 26 5431 5436 5437 # CC32A    CC32A    HCA2
4527 27 5431 5436 5439 # CC32A    CC32A    OC311
4528 28 5431 5434 5435 # CC32A    OC311    HCP1
4529 26 5432 5431 5436 # CC32A    CC32A    HCA2
4530 29 5432 5431 5433 # HCA2 	   CC32A    HCA2
4531 26 5433 5431 5436 # CC32A    CC32A    HCA2
4532 27 5434 5431 5436 # CC32A    CC32A    OC311
4533 30 5433 5431 5434 # HCA2     CC32A    OC311   
4534 30 5432 5431 5434 # HCA2     CC32A    OC311   
4535 28 5436 5439 5440 # CC32A    OC311    HCP1
4536 29 5437 5436 5438 # HCA2     CC32A    HCA2
4537 30 5438 5436 5439 # HCA2     CC32A    OC311   
4538 30 5437 5436 5439 # HCA2     CC32A    OC311   
4539 26 5441 5446 5448 # CC32A    CC32A    HCA2
4540 26 5441 5446 5447 # CC32A    CC32A    HCA2
4541 27 5441 5446 5449 # CC32A    CC32A    OC311
4542 28 5441 5444 5445 # CC32A    OC311    HCP1
4543 26 5442 5441 5446 # CC32A    CC32A    HCA2
4544 29 5442 5441 5443 # HCA2 	   CC32A    HCA2
4545 26 5443 5441 5446 # CC32A    CC32A    HCA2
4546 27 5444 5441 5446 # CC32A    CC32A    OC311
4547 30 5443 5441 5444 # HCA2     CC32A    OC311   
4548 30 5442 5441 5444 # HCA2     CC32A    OC311   
4549 28 5446 5449 5450 # CC32A    OC311    HCP1
4550 29 5447 5446 5448 # HCA2     CC32A    HCA2
4551 30 5448 5446 5449 # HCA2     CC32A    OC311   
4552 30 5447 5446 5449 # HCA2     CC32A    OC311   
4553 26 5451 5456 5458 # CC32A    CC32A    HCA2
4554 26 5451 5456 5457 # CC32A    CC32A    HCA2
4555 27 5451 5456 5459 # CC32A    CC32A    OC311
4556 28 5451 5454 5455 # CC32A    OC311    HCP1
4557 26 5452 5451 5456 # CC32A    CC32A    HCA2
4558 29 5452 5451 5453 # HCA2 	   CC32A    HCA2
4559 26 5453 5451 5456 # CC32A    CC32A    HCA2
4560 27 5454 5451 5456 # CC32A    CC32A    OC311
4561 30 5453 5451 5454 # HCA2     CC32A    OC311   
4562 30 5452 5451 5454 # HCA2     CC32A    OC311   
4563 28 5456 5459 5460 # CC32A    OC311    HCP1
4564 29 5457 5456 5458 # HCA2     CC32A    HCA2
4565 30 5458 5456 5459 # HCA2     CC32A    OC311   
4566 30 5457 5456 5459 # HCA2     CC32A    OC311   
4567 26 5461 5466 5468 # CC32A    CC32A    HCA2
4568 26 5461 5466 5467 # CC32A    CC32A    HCA2
4569 27 5461 5466 5469 # CC32A    CC32A    OC311
4570 28 5461 5464 5465 # CC32A    OC311    HCP1
4571 26 5462 5461 5466 # CC32A    CC32A    HCA2
4572 29 5462 5461 5463 # HCA2 	   CC32A    HCA2
4573 26 5463 5461 5466 # CC32A    CC32A    HCA2
4574 27 5464 5461 5466 # CC32A    CC32A    OC311
4575 30 5463 5461 5464 # HCA2     CC32A    OC311   
4576 30 5462 5461 5464 # HCA2     CC32A    OC311   
4577 28 5466 5469 5470 # CC32A    OC311    HCP1
4578 29 5467 5466 5468 # HCA2     CC32A    HCA2
4579 30 5468 5466 5469 # HCA2     CC32A    OC311   
4580 30 5467 5466 5469 # HCA2     CC32A    OC311   
4581 26 5471 5476 5478 # CC32A    CC32A    HCA2
4582 26 5471 5476 5477 # CC32A    CC32A    HCA2
4583 27 5471 5476 5479 # CC32A    CC32A    OC311
4584 28 5471 5474 5475 # CC32A    OC311    HCP1
4585 26 5472 5471 5476 # CC32A    CC32A    HCA2
4586 29 5472 5471 5473 # HCA2 	   CC32A    HCA2
4587 26 5473 5471 5476 # CC32A    CC32A    HCA2
4588 27 5474 5471 5476 # CC32A    CC32A    OC311
4589 30 5473 5471 5474 # HCA2     CC32A    OC311   
4590 30 5472 5471 5474 # HCA2     CC32A    OC311   
4591 28 5476 5479 5480 # CC32A    OC311    HCP1
4592 29 5477 5476 5478 # HCA2     CC32A    HCA2
4593 30 5478 5476 5479 # HCA2     CC32A    OC311   
4594 30 5477 5476 5479 # HCA2     CC32A    OC311   
4595 26 5481 5486 5488 # CC32A    CC32A    HCA2
4596 26 5481 5486 5487 # CC32A    CC32A    HCA2
4597 27 5481 5486 5489 # CC32A    CC32A    OC311
4598 28 5481 5484 5485 # CC32A    OC311    HCP1
4599 26 5482 5481 5486 # CC32A    CC32A    HCA2
4600 29 5482 5481 5483 # HCA2 	   CC32A    HCA2
4601 26 5483 5481 5486 # CC32A    CC32A    HCA2
4602 27 5484 5481 5486 # CC32A    CC32A    OC311
4603 30 5483 5481 5484 # HCA2     CC32A    OC311   
4604 30 5482 5481 5484 # HCA2     CC32A    OC311   
4605 28 5486 5489 5490 # CC32A    OC311    HCP1
4606 29 5487 5486 5488 # HCA2     CC32A    HCA2
4607 30 5488 5486 5489 # HCA2     CC32A    OC311   
4608 30 5487 5486 5489 # HCA2     CC32A    OC311   
4609 26 5491 5496 5498 # CC32A    CC32A    HCA2
4610 26 5491 5496 5497 # CC32A    CC32A    HCA2
4611 27 5491 5496 5499 # CC32A    CC32A    OC311
4612 28 5491 5494 5495 # CC32A    OC311    HCP1
4613 26 5492 5491 5496 # CC32A    CC32A    HCA2
4614 29 5492 5491 5493 # HCA2 	   CC32A    HCA2
4615 26 5493 5491 5496 # CC32A    CC32A    HCA2
4616 27 5494 5491 5496 # CC32A    CC32A    OC311
4617 30 5493 5491 5494 # HCA2     CC32A    OC311   
4618 30 5492 5491 5494 # HCA2     CC32A    OC311   
4619 28 5496 5499 5500 # CC32A    OC311    HCP1
4620 29 5497 5496 5498 # HCA2     CC32A    HCA2
4621 30 5498 5496 5499 # HCA2     CC32A    OC311   
4622 30 5497 5496 5499 # HCA2     CC32A    OC311   
4623 26 5501 5506 5508 # CC32A    CC32A    HCA2
4624 26 5501 5506 5507 # CC32A    CC32A    HCA2
4625 27 5501 5506 5509 # CC32A    CC32A    OC311
4626 28 5501 5504 5505 # CC32A    OC311    HCP1
4627 26 5502 5501 5506 # CC32A    CC32A    HCA2
4628 29 5502 5501 5503 # HCA2 	   CC32A    HCA2
4629 26 5503 5501 5506 # CC32A    CC32A    HCA2
4630 27 5504 5501 5506 # CC32A    CC32A    OC311
4631 30 5503 5501 5504 # HCA2     CC32A    OC311   
4632 30 5502 5501 5504 # HCA2     CC32A    OC311   
4633 28 5506 5509 5510 # CC32A    OC311    HCP1
4634 29 5507 5506 5508 # HCA2     CC32A    HCA2
4635 30 5508 5506 5509 # HCA2     CC32A    OC311   
4636 30 5507 5506 5509 # HCA2     CC32A    OC311   
4637 26 5511 5516 5518 # CC32A    CC32A    HCA2
4638 26 5511 5516 5517 # CC32A    CC32A    HCA2
4639 27 5511 5516 5519 # CC32A    CC32A    OC311
4640 28 5511 5514 5515 # CC32A    OC311    HCP1
4641 26 5512 5511 5516 # CC32A    CC32A    HCA2
4642 29 5512 5511 5513 # HCA2 	   CC32A    HCA2
4643 26 5513 5511 5516 # CC32A    CC32A    HCA2
4644 27 5514 5511 5516 # CC32A    CC32A    OC311
4645 30 5513 5511 5514 # HCA2     CC32A    OC311   
4646 30 5512 5511 5514 # HCA2     CC32A    OC311   
4647 28 5516 5519 5520 # CC32A    OC311    HCP1
4648 29 5517 5516 5518 # HCA2     CC32A    HCA2
4649 30 5518 5516 5519 # HCA2     CC32A    OC311   
4650 30 5517 5516 5519 # HCA2     CC32A    OC311   
4651 26 5521 5526 5528 # CC32A    CC32A    HCA2
4652 26 5521 5526 5527 # CC32A    CC32A    HCA2
4653 27 5521 5526 5529 # CC32A    CC32A    OC311
4654 28 5521 5524 5525 # CC32A    OC311    HCP1
4655 26 5522 5521 5526 # CC32A    CC32A    HCA2
4656 29 5522 5521 5523 # HCA2 	   CC32A    HCA2
4657 26 5523 5521 5526 # CC32A    CC32A    HCA2
4658 27 5524 5521 5526 # CC32A    CC32A    OC311
4659 30 5523 5521 5524 # HCA2     CC32A    OC311   
4660 30 5522 5521 5524 # HCA2     CC32A    OC311   
4661 28 5526 5529 5530 # CC32A    OC311    HCP1
4662 29 5527 5526 5528 # HCA2     CC32A    HCA2
4663 30 5528 5526 5529 # HCA2     CC32A    OC311   
4664 30 5527 5526 5529 # HCA2     CC32A    OC311   
4665 26 5531 5536 5538 # CC32A    CC32A    HCA2
4666 26 5531 5536 5537 # CC32A    CC32A    HCA2
4667 27 5531 5536 5539 # CC32A    CC32A    OC311
4668 28 5531 5534 5535 # CC32A    OC311    HCP1
4669 26 5532 5531 5536 # CC32A    CC32A    HCA2
4670 29 5532 5531 5533 # HCA2 	   CC32A    HCA2
4671 26 5533 5531 5536 # CC32A    CC32A    HCA2
4672 27 5534 5531 5536 # CC32A    CC32A    OC311
4673 30 5533 5531 5534 # HCA2     CC32A    OC311   
4674 30 5532 5531 5534 # HCA2     CC32A    OC311   
4675 28 5536 5539 5540 # CC32A    OC311    HCP1
4676 29 5537 5536 5538 # HCA2     CC32A    HCA2
4677 30 5538 5536 5539 # HCA2     CC32A    OC311   
4678 30 5537 5536 5539 # HCA2     CC32A    OC311   
4679 26 5541 5546 5548 # CC32A    CC32A    HCA2
4680 26 5541 5546 5547 # CC32A    CC32A    HCA2
4681 27 5541 5546 5549 # CC32A    CC32A    OC311
4682 28 5541 5544 5545 # CC32A    OC311    HCP1
4683 26 5542 5541 5546 # CC32A    CC32A    HCA2
4684 29 5542 5541 5543 # HCA2 	   CC32A    HCA2
4685 26 5543 5541 5546 # CC32A    CC32A    HCA2
4686 27 5544 5541 5546 # CC32A    CC32A    OC311
4687 30 5543 5541 5544 # HCA2     CC32A    OC311   
4688 30 5542 5541 5544 # HCA2     CC32A    OC311   
4689 28 5546 5549 5550 # CC32A    OC311    HCP1
4690 29 5547 5546 5548 # HCA2     CC32A    HCA2
4691 30 5548 5546 5549 # HCA2     CC32A    OC311   
4692 30 5547 5546 5549 # HCA2     CC32A    OC311   
4693 26 5551 5556 5558 # CC32A    CC32A    HCA2
4694 26 5551 5556 5557 # CC32A    CC32A    HCA2
4695 27 5551 5556 5559 # CC32A    CC32A    OC311
4696 28 5551 5554 5555 # CC32A    OC311    HCP1
4697 26 5552 5551 5556 # CC32A    CC32A    HCA2
4698 29 5552 5551 5553 # HCA2 	   CC32A    HCA2
4699 26 5553 5551 5556 # CC32A    CC32A    HCA2
4700 27 5554 5551 5556 # CC32A    CC32A    OC311
4701 30 5553 5551 5554 # HCA2     CC32A    OC311   
4702 30 5552 5551 5554 # HCA2     CC32A    OC311   
4703 28 5556 5559 5560 # CC32A    OC311    HCP1
4704 29 5557 5556 5558 # HCA2     CC32A    HCA2
4705 30 5558 5556 5559 # HCA2     CC32A    OC311   
4706 30 5557 5556 5559 # HCA2     CC32A    OC311   
4707 26 5561 5566 5568 # CC32A    CC32A    HCA2
4708 26 5561 5566 5567 # CC32A    CC32A    HCA2
4709 27 5561 5566 5569 # CC32A    CC32A    OC311
4710 28 5561 5564 5565 # CC32A    OC311    HCP1
4711 26 5562 5561 5566 # CC32A    CC32A    HCA2
4712 29 5562 5561 5563 # HCA2 	   CC32A    HCA2
4713 26 5563 5561 5566 # CC32A    CC32A    HCA2
4714 27 5564 5561 5566 # CC32A    CC32A    OC311
4715 30 5563 5561 5564 # HCA2     CC32A    OC311   
4716 30 5562 5561 5564 # HCA2     CC32A    OC311   
4717 28 5566 5569 5570 # CC32A    OC311    HCP1
4718 29 5567 5566 5568 # HCA2     CC32A    HCA2
4719 30 5568 5566 5569 # HCA2     CC32A    OC311   
4720 30 5567 5566 5569 # HCA2     CC32A    OC311   
4721 26 5571 5576 5578 # CC32A    CC32A    HCA2
4722 26 5571 5576 5577 # CC32A    CC32A    HCA2
4723 27 5571 5576 5579 # CC32A    CC32A    OC311
4724 28 5571 5574 5575 # CC32A    OC311    HCP1
4725 26 5572 5571 5576 # CC32A    CC32A    HCA2
4726 29 5572 5571 5573 # HCA2 	   CC32A    HCA2
4727 26 5573 5571 5576 # CC32A    CC32A    HCA2
4728 27 5574 5571 5576 # CC32A    CC32A    OC311
4729 30 5573 5571 5574 # HCA2     CC32A    OC311   
4730 30 5572 5571 5574 # HCA2     CC32A    OC311   
4731 28 5576 5579 5580 # CC32A    OC311    HCP1
4732 29 5577 5576 5578 # HCA2     CC32A    HCA2
4733 30 5578 5576 5579 # HCA2     CC32A    OC311   
4734 30 5577 5576 5579 # HCA2     CC32A    OC311   
4735 26 5581 5586 5588 # CC32A    CC32A    HCA2
4736 26 5581 5586 5587 # CC32A    CC32A    HCA2
4737 27 5581 5586 5589 # CC32A    CC32A    OC311
4738 28 5581 5584 5585 # CC32A    OC311    HCP1
4739 26 5582 5581 5586 # CC32A    CC32A    HCA2
4740 29 5582 5581 5583 # HCA2 	   CC32A    HCA2
4741 26 5583 5581 5586 # CC32A    CC32A    HCA2
4742 27 5584 5581 5586 # CC32A    CC32A    OC311
4743 30 5583 5581 5584 # HCA2     CC32A    OC311   
4744 30 5582 5581 5584 # HCA2     CC32A    OC311   
4745 28 5586 5589 5590 # CC32A    OC311    HCP1
4746 29 5587 5586 5588 # HCA2     CC32A    HCA2
4747 30 5588 5586 5589 # HCA2     CC32A    OC311   
4748 30 5587 5586 5589 # HCA2     CC32A    OC311   
4749 26 5591 5596 5598 # CC32A    CC32A    HCA2
4750 26 5591 5596 5597 # CC32A    CC32A    HCA2
4751 27 5591 5596 5599 # CC32A    CC32A    OC311
4752 28 5591 5594 5595 # CC32A    OC311    HCP1
4753 26 5592 5591 5596 # CC32A    CC32A    HCA2
4754 29 5592 5591 5593 # HCA2 	   CC32A    HCA2
4755 26 5593 5591 5596 # CC32A    CC32A    HCA2
4756 27 5594 5591 5596 # CC32A    CC32A    OC311
4757 30 5593 5591 5594 # HCA2     CC32A    OC311   
4758 30 5592 5591 5594 # HCA2     CC32A    OC311   
4759 28 5596 5599 5600 # CC32A    OC311    HCP1
4760 29 5597 5596 5598 # HCA2     CC32A    HCA2
4761 30 5598 5596 5599 # HCA2     CC32A    OC311   
4762 30 5597 5596 5599 # HCA2     CC32A    OC311   
4763 26 5601 5606 5608 # CC32A    CC32A    HCA2
4764 26 5601 5606 5607 # CC32A    CC32A    HCA2
4765 27 5601 5606 5609 # CC32A    CC32A    OC311
4766 28 5601 5604 5605 # CC32A    OC311    HCP1
4767 26 5602 5601 5606 # CC32A    CC32A    HCA2
4768 29 5602 5601 5603 # HCA2 	   CC32A    HCA2
4769 26 5603 5601 5606 # CC32A    CC32A    HCA2
4770 27 5604 5601 5606 # CC32A    CC32A    OC311
4771 30 5603 5601 5604 # HCA2     CC32A    OC311   
4772 30 5602 5601 5604 # HCA2     CC32A    OC311   
4773 28 5606 5609 5610 # CC32A    OC311    HCP1
4774 29 5607 5606 5608 # HCA2     CC32A    HCA2
4775 30 5608 5606 5609 # HCA2     CC32A    OC311   
4776 30 5607 5606 5609 # HCA2     CC32A    OC311   
4777 26 5611 5616 5618 # CC32A    CC32A    HCA2
4778 26 5611 5616 5617 # CC32A    CC32A    HCA2
4779 27 5611 5616 5619 # CC32A    CC32A    OC311
4780 28 5611 5614 5615 # CC32A    OC311    HCP1
4781 26 5612 5611 5616 # CC32A    CC32A    HCA2
4782 29 5612 5611 5613 # HCA2 	   CC32A    HCA2
4783 26 5613 5611 5616 # CC32A    CC32A    HCA2
4784 27 5614 5611 5616 # CC32A    CC32A    OC311
4785 30 5613 5611 5614 # HCA2     CC32A    OC311   
4786 30 5612 5611 5614 # HCA2     CC32A    OC311   
4787 28 5616 5619 5620 # CC32A    OC311    HCP1
4788 29 5617 5616 5618 # HCA2     CC32A    HCA2
4789 30 5618 5616 5619 # HCA2     CC32A    OC311   
4790 30 5617 5616 5619 # HCA2     CC32A    OC311   
4791 26 5621 5626 5628 # CC32A    CC32A    HCA2
4792 26 5621 5626 5627 # CC32A    CC32A    HCA2
4793 27 5621 5626 5629 # CC32A    CC32A    OC311
4794 28 5621 5624 5625 # CC32A    OC311    HCP1
4795 26 5622 5621 5626 # CC32A    CC32A    HCA2
4796 29 5622 5621 5623 # HCA2 	   CC32A    HCA2
4797 26 5623 5621 5626 # CC32A    CC32A    HCA2
4798 27 5624 5621 5626 # CC32A    CC32A    OC311
4799 30 5623 5621 5624 # HCA2     CC32A    OC311   
4800 30 5622 5621 5624 # HCA2     CC32A    OC311   
4801 28 5626 5629 5630 # CC32A    OC311    HCP1
4802 29 5627 5626 5628 # HCA2     CC32A    HCA2
4803 30 5628 5626 5629 # HCA2     CC32A    OC311   
4804 30 5627 5626 5629 # HCA2     CC32A    OC311   
4805 26 5631 5636 5638 # CC32A    CC32A    HCA2
4806 26 5631 5636 5637 # CC32A    CC32A    HCA2
4807 27 5631 5636 5639 # CC32A    CC32A    OC311
4808 28 5631 5634 5635 # CC32A    OC311    HCP1
4809 26 5632 5631 5636 # CC32A    CC32A    HCA2
4810 29 5632 5631 5633 # HCA2 	   CC32A    HCA2
4811 26 5633 5631 5636 # CC32A    CC32A    HCA2
4812 27 5634 5631 5636 # CC32A    CC32A    OC311
4813 30 5633 5631 5634 # HCA2     CC32A    OC311   
4814 30 5632 5631 5634 # HCA2     CC32A    OC311   
4815 28 5636 5639 5640 # CC32A    OC311    HCP1
4816 29 5637 5636 5638 # HCA2     CC32A    HCA2
4817 30 5638 5636 5639 # HCA2     CC32A    OC311   
4818 30 5637 5636 5639 # HCA2     CC32A    OC311   
4819 26 5641 5646 5648 # CC32A    CC32A    HCA2
4820 26 5641 5646 5647 # CC32A    CC32A    HCA2
4821 27 5641 5646 5649 # CC32A    CC32A    OC311
4822 28 5641 5644 5645 # CC32A    OC311    HCP1
4823 26 5642 5641 5646 # CC32A    CC32A    HCA2
4824 29 5642 5641 5643 # HCA2 	   CC32A    HCA2
4825 26 5643 5641 5646 # CC32A    CC32A    HCA2
4826 27 5644 5641 5646 # CC32A    CC32A    OC311
4827 30 5643 5641 5644 # HCA2     CC32A    OC311   
4828 30 5642 5641 5644 # HCA2     CC32A    OC311   
4829 28 5646 5649 5650 # CC32A    OC311    HCP1
4830 29 5647 5646 5648 # HCA2     CC32A    HCA2
4831 30 5648 5646 5649 # HCA2     CC32A    OC311   
4832 30 5647 5646 5649 # HCA2     CC32A    OC311   
4833 26 5651 5656 5658 # CC32A    CC32A    HCA2
4834 26 5651 5656 5657 # CC32A    CC32A    HCA2
4835 27 5651 5656 5659 # CC32A    CC32A    OC311
4836 28 5651 5654 5655 # CC32A    OC311    HCP1
4837 26 5652 5651 5656 # CC32A    CC32A    HCA2
4838 29 5652 5651 5653 # HCA2 	   CC32A    HCA2
4839 26 5653 5651 5656 # CC32A    CC32A    HCA2
4840 27 5654 5651 5656 # CC32A    CC32A    OC311
4841 30 5653 5651 5654 # HCA2     CC32A    OC311   
4842 30 5652 5651 5654 # HCA2     CC32A    OC311   
4843 28 5656 5659 5660 # CC32A    OC311    HCP1
4844 29 5657 5656 5658 # HCA2     CC32A    HCA2
4845 30 5658 5656 5659 # HCA2     CC32A    OC311   
4846 30 5657 5656 5659 # HCA2     CC32A    OC311   
4847 26 5661 5666 5668 # CC32A    CC32A    HCA2
4848 26 5661 5666 5667 # CC32A    CC32A    HCA2
4849 27 5661 5666 5669 # CC32A    CC32A    OC311
4850 28 5661 5664 5665 # CC32A    OC311    HCP1
4851 26 5662 5661 5666 # CC32A    CC32A    HCA2
4852 29 5662 5661 5663 # HCA2 	   CC32A    HCA2
4853 26 5663 5661 5666 # CC32A    CC32A    HCA2
4854 27 5664 5661 5666 # CC32A    CC32A    OC311
4855 30 5663 5661 5664 # HCA2     CC32A    OC311   
4856 30 5662 5661 5664 # HCA2     CC32A    OC311   
4857 28 5666 5669 5670 # CC32A    OC311    HCP1
4858 29 5667 5666 5668 # HCA2     CC32A    HCA2
4859 30 5668 5666 5669 # HCA2     CC32A    OC311   
4860 30 5667 5666 5669 # HCA2     CC32A    OC311   
4861 26 5671 5676 5678 # CC32A    CC32A    HCA2
4862 26 5671 5676 5677 # CC32A    CC32A    HCA2
4863 27 5671 5676 5679 # CC32A    CC32A    OC311
4864 28 5671 5674 5675 # CC32A    OC311    HCP1
4865 26 5672 5671 5676 # CC32A    CC32A    HCA2
4866 29 5672 5671 5673 # HCA2 	   CC32A    HCA2
4867 26 5673 5671 5676 # CC32A    CC32A    HCA2
4868 27 5674 5671 5676 # CC32A    CC32A    OC311
4869 30 5673 5671 5674 # HCA2     CC32A    OC311   
4870 30 5672 5671 5674 # HCA2     CC32A    OC311   
4871 28 5676 5679 5680 # CC32A    OC311    HCP1
4872 29 5677 5676 5678 # HCA2     CC32A    HCA2
4873 30 5678 5676 5679 # HCA2     CC32A    OC311   
4874 30 5677 5676 5679 # HCA2     CC32A    OC311   
4875 26 5681 5686 5688 # CC32A    CC32A    HCA2
4876 26 5681 5686 5687 # CC32A    CC32A    HCA2
4877 27 5681 5686 5689 # CC32A    CC32A    OC311
4878 28 5681 5684 5685 # CC32A    OC311    HCP1
4879 26 5682 5681 5686 # CC32A    CC32A    HCA2
4880 29 5682 5681 5683 # HCA2 	   CC32A    HCA2
4881 26 5683 5681 5686 # CC32A    CC32A    HCA2
4882 27 5684 5681 5686 # CC32A    CC32A    OC311
4883 30 5683 5681 5684 # HCA2     CC32A    OC311   
4884 30 5682 5681 5684 # HCA2     CC32A    OC311   
4885 28 5686 5689 5690 # CC32A    OC311    HCP1
4886 29 5687 5686 5688 # HCA2     CC32A    HCA2
4887 30 5688 5686 5689 # HCA2     CC32A    OC311   
4888 30 5687 5686 5689 # HCA2     CC32A    OC311   
4889 26 5691 5696 5698 # CC32A    CC32A    HCA2
4890 26 5691 5696 5697 # CC32A    CC32A    HCA2
4891 27 5691 5696 5699 # CC32A    CC32A    OC311
4892 28 5691 5694 5695 # CC32A    OC311    HCP1
4893 26 5692 5691 5696 # CC32A    CC32A    HCA2
4894 29 5692 5691 5693 # HCA2 	   CC32A    HCA2
4895 26 5693 5691 5696 # CC32A    CC32A    HCA2
4896 27 5694 5691 5696 # CC32A    CC32A    OC311
4897 30 5693 5691 5694 # HCA2     CC32A    OC311   
4898 30 5692 5691 5694 # HCA2     CC32A    OC311   
4899 28 5696 5699 5700 # CC32A    OC311    HCP1
4900 29 5697 5696 5698 # HCA2     CC32A    HCA2
4901 30 5698 5696 5699 # HCA2     CC32A    OC311   
4902 30 5697 5696 5699 # HCA2     CC32A    OC311   
4903 26 5701 5706 5708 # CC32A    CC32A    HCA2
4904 26 5701 5706 5707 # CC32A    CC32A    HCA2
4905 27 5701 5706 5709 # CC32A    CC32A    OC311
4906 28 5701 5704 5705 # CC32A    OC311    HCP1
4907 26 5702 5701 5706 # CC32A    CC32A    HCA2
4908 29 5702 5701 5703 # HCA2 	   CC32A    HCA2
4909 26 5703 5701 5706 # CC32A    CC32A    HCA2
4910 27 5704 5701 5706 # CC32A    CC32A    OC311
4911 30 5703 5701 5704 # HCA2     CC32A    OC311   
4912 30 5702 5701 5704 # HCA2     CC32A    OC311   
4913 28 5706 5709 5710 # CC32A    OC311    HCP1
4914 29 5707 5706 5708 # HCA2     CC32A    HCA2
4915 30 5708 5706 5709 # HCA2     CC32A    OC311   
4916 30 5707 5706 5709 # HCA2     CC32A    OC311   
4917 26 5711 5716 5718 # CC32A    CC32A    HCA2
4918 26 5711 5716 5717 # CC32A    CC32A    HCA2
4919 27 5711 5716 5719 # CC32A    CC32A    OC311
4920 28 5711 5714 5715 # CC32A    OC311    HCP1
4921 26 5712 5711 5716 # CC32A    CC32A    HCA2
4922 29 5712 5711 5713 # HCA2 	   CC32A    HCA2
4923 26 5713 5711 5716 # CC32A    CC32A    HCA2
4924 27 5714 5711 5716 # CC32A    CC32A    OC311
4925 30 5713 5711 5714 # HCA2     CC32A    OC311   
4926 30 5712 5711 5714 # HCA2     CC32A    OC311   
4927 28 5716 5719 5720 # CC32A    OC311    HCP1
4928 29 5717 5716 5718 # HCA2     CC32A    HCA2
4929 30 5718 5716 5719 # HCA2     CC32A    OC311   
4930 30 5717 5716 5719 # HCA2     CC32A    OC311   
4931 26 5721 5726 5728 # CC32A    CC32A    HCA2
4932 26 5721 5726 5727 # CC32A    CC32A    HCA2
4933 27 5721 5726 5729 # CC32A    CC32A    OC311
4934 28 5721 5724 5725 # CC32A    OC311    HCP1
4935 26 5722 5721 5726 # CC32A    CC32A    HCA2
4936 29 5722 5721 5723 # HCA2 	   CC32A    HCA2
4937 26 5723 5721 5726 # CC32A    CC32A    HCA2
4938 27 5724 5721 5726 # CC32A    CC32A    OC311
4939 30 5723 5721 5724 # HCA2     CC32A    OC311   
4940 30 5722 5721 5724 # HCA2     CC32A    OC311   
4941 28 5726 5729 5730 # CC32A    OC311    HCP1
4942 29 5727 5726 5728 # HCA2     CC32A    HCA2
4943 30 5728 5726 5729 # HCA2     CC32A    OC311   
4944 30 5727 5726 5729 # HCA2     CC32A    OC311   
