5690 27 3435 3434 3437 # HCA2     CC32A    OC311   
5691 23 3439 3444 3446 # CC32A    CC32A    HCA2
5692 23 3439 3444 3445 # CC32A    CC32A    HCA2
5693 24 3439 3444 3447 # CC32A    CC32A    OC311
5694 25 3439 3442 3443 # CC32A    OC311    HCP1
5695 23 3440 3439 3444 # CC32A    CC32A    HCA2
5696 26 3440 3439 3441 # HCA2 	   CC32A    HCA2
5697 23 3441 3439 3444 # CC32A    CC32A    HCA2
5698 24 3442 3439 3444 # CC32A    CC32A    OC311
5699 27 3441 3439 3442 # HCA2     CC32A    OC311   
5700 27 3440 3439 3442 # HCA2     CC32A    OC311   
5701 25 3444 3447 3448 # CC32A    OC311    HCP1
5702 26 3445 3444 3446 # HCA2     CC32A    HCA2
5703 27 3446 3444 3447 # HCA2     CC32A    OC311   
5704 27 3445 3444 3447 # HCA2     CC32A    OC311   
5705 23 3449 3454 3456 # CC32A    CC32A    HCA2
5706 23 3449 3454 3455 # CC32A    CC32A    HCA2
5707 24 3449 3454 3457 # CC32A    CC32A    OC311
5708 25 3449 3452 3453 # CC32A    OC311    HCP1
5709 23 3450 3449 3454 # CC32A    CC32A    HCA2
5710 26 3450 3449 3451 # HCA2 	   CC32A    HCA2
5711 23 3451 3449 3454 # CC32A    CC32A    HCA2
5712 24 3452 3449 3454 # CC32A    CC32A    OC311
5713 27 3451 3449 3452 # HCA2     CC32A    OC311   
5714 27 3450 3449 3452 # HCA2     CC32A    OC311   
5715 25 3454 3457 3458 # CC32A    OC311    HCP1
5716 26 3455 3454 3456 # HCA2     CC32A    HCA2
5717 27 3456 3454 3457 # HCA2     CC32A    OC311   
5718 27 3455 3454 3457 # HCA2     CC32A    OC311   
5719 23 3459 3464 3466 # CC32A    CC32A    HCA2
5720 23 3459 3464 3465 # CC32A    CC32A    HCA2
5721 24 3459 3464 3467 # CC32A    CC32A    OC311
5722 25 3459 3462 3463 # CC32A    OC311    HCP1
5723 23 3460 3459 3464 # CC32A    CC32A    HCA2
5724 26 3460 3459 3461 # HCA2 	   CC32A    HCA2
5725 23 3461 3459 3464 # CC32A    CC32A    HCA2
5726 24 3462 3459 3464 # CC32A    CC32A    OC311
5727 27 3461 3459 3462 # HCA2     CC32A    OC311   
5728 27 3460 3459 3462 # HCA2     CC32A    OC311   
5729 25 3464 3467 3468 # CC32A    OC311    HCP1
5730 26 3465 3464 3466 # HCA2     CC32A    HCA2
5731 27 3466 3464 3467 # HCA2     CC32A    OC311   
5732 27 3465 3464 3467 # HCA2     CC32A    OC311   
5733 23 3469 3474 3476 # CC32A    CC32A    HCA2
5734 23 3469 3474 3475 # CC32A    CC32A    HCA2
5735 24 3469 3474 3477 # CC32A    CC32A    OC311
5736 25 3469 3472 3473 # CC32A    OC311    HCP1
5737 23 3470 3469 3474 # CC32A    CC32A    HCA2
5738 26 3470 3469 3471 # HCA2 	   CC32A    HCA2
5739 23 3471 3469 3474 # CC32A    CC32A    HCA2
5740 24 3472 3469 3474 # CC32A    CC32A    OC311
5741 27 3471 3469 3472 # HCA2     CC32A    OC311   
5742 27 3470 3469 3472 # HCA2     CC32A    OC311   
5743 25 3474 3477 3478 # CC32A    OC311    HCP1
5744 26 3475 3474 3476 # HCA2     CC32A    HCA2
5745 27 3476 3474 3477 # HCA2     CC32A    OC311   
5746 27 3475 3474 3477 # HCA2     CC32A    OC311   
5747 23 3479 3484 3486 # CC32A    CC32A    HCA2
5748 23 3479 3484 3485 # CC32A    CC32A    HCA2
5749 24 3479 3484 3487 # CC32A    CC32A    OC311
5750 25 3479 3482 3483 # CC32A    OC311    HCP1
5751 23 3480 3479 3484 # CC32A    CC32A    HCA2
5752 26 3480 3479 3481 # HCA2 	   CC32A    HCA2
5753 23 3481 3479 3484 # CC32A    CC32A    HCA2
5754 24 3482 3479 3484 # CC32A    CC32A    OC311
5755 27 3481 3479 3482 # HCA2     CC32A    OC311   
5756 27 3480 3479 3482 # HCA2     CC32A    OC311   
5757 25 3484 3487 3488 # CC32A    OC311    HCP1
5758 26 3485 3484 3486 # HCA2     CC32A    HCA2
5759 27 3486 3484 3487 # HCA2     CC32A    OC311   
5760 27 3485 3484 3487 # HCA2     CC32A    OC311   
5761 23 3489 3494 3496 # CC32A    CC32A    HCA2
5762 23 3489 3494 3495 # CC32A    CC32A    HCA2
5763 24 3489 3494 3497 # CC32A    CC32A    OC311
5764 25 3489 3492 3493 # CC32A    OC311    HCP1
5765 23 3490 3489 3494 # CC32A    CC32A    HCA2
5766 26 3490 3489 3491 # HCA2 	   CC32A    HCA2
5767 23 3491 3489 3494 # CC32A    CC32A    HCA2
5768 24 3492 3489 3494 # CC32A    CC32A    OC311
5769 27 3491 3489 3492 # HCA2     CC32A    OC311   
5770 27 3490 3489 3492 # HCA2     CC32A    OC311   
5771 25 3494 3497 3498 # CC32A    OC311    HCP1
5772 26 3495 3494 3496 # HCA2     CC32A    HCA2
5773 27 3496 3494 3497 # HCA2     CC32A    OC311   
5774 27 3495 3494 3497 # HCA2     CC32A    OC311   
5775 23 3499 3504 3506 # CC32A    CC32A    HCA2
5776 23 3499 3504 3505 # CC32A    CC32A    HCA2
5777 24 3499 3504 3507 # CC32A    CC32A    OC311
5778 25 3499 3502 3503 # CC32A    OC311    HCP1
5779 23 3500 3499 3504 # CC32A    CC32A    HCA2
5780 26 3500 3499 3501 # HCA2 	   CC32A    HCA2
5781 23 3501 3499 3504 # CC32A    CC32A    HCA2
5782 24 3502 3499 3504 # CC32A    CC32A    OC311
5783 27 3501 3499 3502 # HCA2     CC32A    OC311   
5784 27 3500 3499 3502 # HCA2     CC32A    OC311   
5785 25 3504 3507 3508 # CC32A    OC311    HCP1
5786 26 3505 3504 3506 # HCA2     CC32A    HCA2
5787 27 3506 3504 3507 # HCA2     CC32A    OC311   
5788 27 3505 3504 3507 # HCA2     CC32A    OC311   
5789 23 3509 3514 3516 # CC32A    CC32A    HCA2
5790 23 3509 3514 3515 # CC32A    CC32A    HCA2
5791 24 3509 3514 3517 # CC32A    CC32A    OC311
5792 25 3509 3512 3513 # CC32A    OC311    HCP1
5793 23 3510 3509 3514 # CC32A    CC32A    HCA2
5794 26 3510 3509 3511 # HCA2 	   CC32A    HCA2
5795 23 3511 3509 3514 # CC32A    CC32A    HCA2
5796 24 3512 3509 3514 # CC32A    CC32A    OC311
5797 27 3511 3509 3512 # HCA2     CC32A    OC311   
5798 27 3510 3509 3512 # HCA2     CC32A    OC311   
5799 25 3514 3517 3518 # CC32A    OC311    HCP1
5800 26 3515 3514 3516 # HCA2     CC32A    HCA2
5801 27 3516 3514 3517 # HCA2     CC32A    OC311   
5802 27 3515 3514 3517 # HCA2     CC32A    OC311   
5803 23 3519 3524 3526 # CC32A    CC32A    HCA2
5804 23 3519 3524 3525 # CC32A    CC32A    HCA2
5805 24 3519 3524 3527 # CC32A    CC32A    OC311
5806 25 3519 3522 3523 # CC32A    OC311    HCP1
5807 23 3520 3519 3524 # CC32A    CC32A    HCA2
5808 26 3520 3519 3521 # HCA2 	   CC32A    HCA2
5809 23 3521 3519 3524 # CC32A    CC32A    HCA2
5810 24 3522 3519 3524 # CC32A    CC32A    OC311
5811 27 3521 3519 3522 # HCA2     CC32A    OC311   
5812 27 3520 3519 3522 # HCA2     CC32A    OC311   
5813 25 3524 3527 3528 # CC32A    OC311    HCP1
5814 26 3525 3524 3526 # HCA2     CC32A    HCA2
5815 27 3526 3524 3527 # HCA2     CC32A    OC311   
5816 27 3525 3524 3527 # HCA2     CC32A    OC311   
5817 23 3529 3534 3536 # CC32A    CC32A    HCA2
5818 23 3529 3534 3535 # CC32A    CC32A    HCA2
5819 24 3529 3534 3537 # CC32A    CC32A    OC311
5820 25 3529 3532 3533 # CC32A    OC311    HCP1
5821 23 3530 3529 3534 # CC32A    CC32A    HCA2
5822 26 3530 3529 3531 # HCA2 	   CC32A    HCA2
5823 23 3531 3529 3534 # CC32A    CC32A    HCA2
5824 24 3532 3529 3534 # CC32A    CC32A    OC311
5825 27 3531 3529 3532 # HCA2     CC32A    OC311   
5826 27 3530 3529 3532 # HCA2     CC32A    OC311   
5827 25 3534 3537 3538 # CC32A    OC311    HCP1
5828 26 3535 3534 3536 # HCA2     CC32A    HCA2
5829 27 3536 3534 3537 # HCA2     CC32A    OC311   
5830 27 3535 3534 3537 # HCA2     CC32A    OC311   
5831 23 3539 3544 3546 # CC32A    CC32A    HCA2
5832 23 3539 3544 3545 # CC32A    CC32A    HCA2
5833 24 3539 3544 3547 # CC32A    CC32A    OC311
5834 25 3539 3542 3543 # CC32A    OC311    HCP1
5835 23 3540 3539 3544 # CC32A    CC32A    HCA2
5836 26 3540 3539 3541 # HCA2 	   CC32A    HCA2
5837 23 3541 3539 3544 # CC32A    CC32A    HCA2
5838 24 3542 3539 3544 # CC32A    CC32A    OC311
5839 27 3541 3539 3542 # HCA2     CC32A    OC311   
5840 27 3540 3539 3542 # HCA2     CC32A    OC311   
5841 25 3544 3547 3548 # CC32A    OC311    HCP1
5842 26 3545 3544 3546 # HCA2     CC32A    HCA2
5843 27 3546 3544 3547 # HCA2     CC32A    OC311   
5844 27 3545 3544 3547 # HCA2     CC32A    OC311   
5845 23 3549 3554 3556 # CC32A    CC32A    HCA2
5846 23 3549 3554 3555 # CC32A    CC32A    HCA2
5847 24 3549 3554 3557 # CC32A    CC32A    OC311
5848 25 3549 3552 3553 # CC32A    OC311    HCP1
5849 23 3550 3549 3554 # CC32A    CC32A    HCA2
5850 26 3550 3549 3551 # HCA2 	   CC32A    HCA2
5851 23 3551 3549 3554 # CC32A    CC32A    HCA2
5852 24 3552 3549 3554 # CC32A    CC32A    OC311
5853 27 3551 3549 3552 # HCA2     CC32A    OC311   
5854 27 3550 3549 3552 # HCA2     CC32A    OC311   
5855 25 3554 3557 3558 # CC32A    OC311    HCP1
5856 26 3555 3554 3556 # HCA2     CC32A    HCA2
5857 27 3556 3554 3557 # HCA2     CC32A    OC311   
5858 27 3555 3554 3557 # HCA2     CC32A    OC311   
5859 23 3559 3564 3566 # CC32A    CC32A    HCA2
5860 23 3559 3564 3565 # CC32A    CC32A    HCA2
5861 24 3559 3564 3567 # CC32A    CC32A    OC311
5862 25 3559 3562 3563 # CC32A    OC311    HCP1
5863 23 3560 3559 3564 # CC32A    CC32A    HCA2
5864 26 3560 3559 3561 # HCA2 	   CC32A    HCA2
5865 23 3561 3559 3564 # CC32A    CC32A    HCA2
5866 24 3562 3559 3564 # CC32A    CC32A    OC311
5867 27 3561 3559 3562 # HCA2     CC32A    OC311   
5868 27 3560 3559 3562 # HCA2     CC32A    OC311   
5869 25 3564 3567 3568 # CC32A    OC311    HCP1
5870 26 3565 3564 3566 # HCA2     CC32A    HCA2
5871 27 3566 3564 3567 # HCA2     CC32A    OC311   
5872 27 3565 3564 3567 # HCA2     CC32A    OC311   
5873 23 3569 3574 3576 # CC32A    CC32A    HCA2
5874 23 3569 3574 3575 # CC32A    CC32A    HCA2
5875 24 3569 3574 3577 # CC32A    CC32A    OC311
5876 25 3569 3572 3573 # CC32A    OC311    HCP1
5877 23 3570 3569 3574 # CC32A    CC32A    HCA2
5878 26 3570 3569 3571 # HCA2 	   CC32A    HCA2
5879 23 3571 3569 3574 # CC32A    CC32A    HCA2
5880 24 3572 3569 3574 # CC32A    CC32A    OC311
5881 27 3571 3569 3572 # HCA2     CC32A    OC311   
5882 27 3570 3569 3572 # HCA2     CC32A    OC311   
5883 25 3574 3577 3578 # CC32A    OC311    HCP1
5884 26 3575 3574 3576 # HCA2     CC32A    HCA2
5885 27 3576 3574 3577 # HCA2     CC32A    OC311   
5886 27 3575 3574 3577 # HCA2     CC32A    OC311   
5887 23 3579 3584 3586 # CC32A    CC32A    HCA2
5888 23 3579 3584 3585 # CC32A    CC32A    HCA2
5889 24 3579 3584 3587 # CC32A    CC32A    OC311
5890 25 3579 3582 3583 # CC32A    OC311    HCP1
5891 23 3580 3579 3584 # CC32A    CC32A    HCA2
5892 26 3580 3579 3581 # HCA2 	   CC32A    HCA2
5893 23 3581 3579 3584 # CC32A    CC32A    HCA2
5894 24 3582 3579 3584 # CC32A    CC32A    OC311
5895 27 3581 3579 3582 # HCA2     CC32A    OC311   
5896 27 3580 3579 3582 # HCA2     CC32A    OC311   
5897 25 3584 3587 3588 # CC32A    OC311    HCP1
5898 26 3585 3584 3586 # HCA2     CC32A    HCA2
5899 27 3586 3584 3587 # HCA2     CC32A    OC311   
5900 27 3585 3584 3587 # HCA2     CC32A    OC311   
5901 23 3589 3594 3596 # CC32A    CC32A    HCA2
5902 23 3589 3594 3595 # CC32A    CC32A    HCA2
5903 24 3589 3594 3597 # CC32A    CC32A    OC311
5904 25 3589 3592 3593 # CC32A    OC311    HCP1
5905 23 3590 3589 3594 # CC32A    CC32A    HCA2
5906 26 3590 3589 3591 # HCA2 	   CC32A    HCA2
5907 23 3591 3589 3594 # CC32A    CC32A    HCA2
5908 24 3592 3589 3594 # CC32A    CC32A    OC311
5909 27 3591 3589 3592 # HCA2     CC32A    OC311   
5910 27 3590 3589 3592 # HCA2     CC32A    OC311   
5911 25 3594 3597 3598 # CC32A    OC311    HCP1
5912 26 3595 3594 3596 # HCA2     CC32A    HCA2
5913 27 3596 3594 3597 # HCA2     CC32A    OC311   
5914 27 3595 3594 3597 # HCA2     CC32A    OC311   
5915 23 3599 3604 3606 # CC32A    CC32A    HCA2
5916 23 3599 3604 3605 # CC32A    CC32A    HCA2
5917 24 3599 3604 3607 # CC32A    CC32A    OC311
5918 25 3599 3602 3603 # CC32A    OC311    HCP1
5919 23 3600 3599 3604 # CC32A    CC32A    HCA2
5920 26 3600 3599 3601 # HCA2 	   CC32A    HCA2
5921 23 3601 3599 3604 # CC32A    CC32A    HCA2
5922 24 3602 3599 3604 # CC32A    CC32A    OC311
5923 27 3601 3599 3602 # HCA2     CC32A    OC311   
5924 27 3600 3599 3602 # HCA2     CC32A    OC311   
5925 25 3604 3607 3608 # CC32A    OC311    HCP1
5926 26 3605 3604 3606 # HCA2     CC32A    HCA2
5927 27 3606 3604 3607 # HCA2     CC32A    OC311   
5928 27 3605 3604 3607 # HCA2     CC32A    OC311   
5929 23 3609 3614 3616 # CC32A    CC32A    HCA2
5930 23 3609 3614 3615 # CC32A    CC32A    HCA2
5931 24 3609 3614 3617 # CC32A    CC32A    OC311
5932 25 3609 3612 3613 # CC32A    OC311    HCP1
5933 23 3610 3609 3614 # CC32A    CC32A    HCA2
5934 26 3610 3609 3611 # HCA2 	   CC32A    HCA2
5935 23 3611 3609 3614 # CC32A    CC32A    HCA2
5936 24 3612 3609 3614 # CC32A    CC32A    OC311
5937 27 3611 3609 3612 # HCA2     CC32A    OC311   
5938 27 3610 3609 3612 # HCA2     CC32A    OC311   
5939 25 3614 3617 3618 # CC32A    OC311    HCP1
5940 26 3615 3614 3616 # HCA2     CC32A    HCA2
5941 27 3616 3614 3617 # HCA2     CC32A    OC311   
5942 27 3615 3614 3617 # HCA2     CC32A    OC311   
5943 23 3619 3624 3626 # CC32A    CC32A    HCA2
5944 23 3619 3624 3625 # CC32A    CC32A    HCA2
5945 24 3619 3624 3627 # CC32A    CC32A    OC311
5946 25 3619 3622 3623 # CC32A    OC311    HCP1
5947 23 3620 3619 3624 # CC32A    CC32A    HCA2
5948 26 3620 3619 3621 # HCA2 	   CC32A    HCA2
5949 23 3621 3619 3624 # CC32A    CC32A    HCA2
5950 24 3622 3619 3624 # CC32A    CC32A    OC311
5951 27 3621 3619 3622 # HCA2     CC32A    OC311   
5952 27 3620 3619 3622 # HCA2     CC32A    OC311   
5953 25 3624 3627 3628 # CC32A    OC311    HCP1
5954 26 3625 3624 3626 # HCA2     CC32A    HCA2
5955 27 3626 3624 3627 # HCA2     CC32A    OC311   
5956 27 3625 3624 3627 # HCA2     CC32A    OC311   
5957 23 3629 3634 3636 # CC32A    CC32A    HCA2
5958 23 3629 3634 3635 # CC32A    CC32A    HCA2
5959 24 3629 3634 3637 # CC32A    CC32A    OC311
5960 25 3629 3632 3633 # CC32A    OC311    HCP1
5961 23 3630 3629 3634 # CC32A    CC32A    HCA2
5962 26 3630 3629 3631 # HCA2 	   CC32A    HCA2
5963 23 3631 3629 3634 # CC32A    CC32A    HCA2
5964 24 3632 3629 3634 # CC32A    CC32A    OC311
5965 27 3631 3629 3632 # HCA2     CC32A    OC311   
5966 27 3630 3629 3632 # HCA2     CC32A    OC311   
5967 25 3634 3637 3638 # CC32A    OC311    HCP1
5968 26 3635 3634 3636 # HCA2     CC32A    HCA2
5969 27 3636 3634 3637 # HCA2     CC32A    OC311   
5970 27 3635 3634 3637 # HCA2     CC32A    OC311   
5971 23 3639 3644 3646 # CC32A    CC32A    HCA2
5972 23 3639 3644 3645 # CC32A    CC32A    HCA2
5973 24 3639 3644 3647 # CC32A    CC32A    OC311
5974 25 3639 3642 3643 # CC32A    OC311    HCP1
5975 23 3640 3639 3644 # CC32A    CC32A    HCA2
5976 26 3640 3639 3641 # HCA2 	   CC32A    HCA2
5977 23 3641 3639 3644 # CC32A    CC32A    HCA2
5978 24 3642 3639 3644 # CC32A    CC32A    OC311
5979 27 3641 3639 3642 # HCA2     CC32A    OC311   
5980 27 3640 3639 3642 # HCA2     CC32A    OC311   
5981 25 3644 3647 3648 # CC32A    OC311    HCP1
5982 26 3645 3644 3646 # HCA2     CC32A    HCA2
5983 27 3646 3644 3647 # HCA2     CC32A    OC311   
5984 27 3645 3644 3647 # HCA2     CC32A    OC311   
5985 23 3649 3654 3656 # CC32A    CC32A    HCA2
5986 23 3649 3654 3655 # CC32A    CC32A    HCA2
5987 24 3649 3654 3657 # CC32A    CC32A    OC311
5988 25 3649 3652 3653 # CC32A    OC311    HCP1
5989 23 3650 3649 3654 # CC32A    CC32A    HCA2
5990 26 3650 3649 3651 # HCA2 	   CC32A    HCA2
5991 23 3651 3649 3654 # CC32A    CC32A    HCA2
5992 24 3652 3649 3654 # CC32A    CC32A    OC311
5993 27 3651 3649 3652 # HCA2     CC32A    OC311   
5994 27 3650 3649 3652 # HCA2     CC32A    OC311   
5995 25 3654 3657 3658 # CC32A    OC311    HCP1
5996 26 3655 3654 3656 # HCA2     CC32A    HCA2
5997 27 3656 3654 3657 # HCA2     CC32A    OC311   
5998 27 3655 3654 3657 # HCA2     CC32A    OC311   
5999 23 3659 3664 3666 # CC32A    CC32A    HCA2
6000 23 3659 3664 3665 # CC32A    CC32A    HCA2
6001 24 3659 3664 3667 # CC32A    CC32A    OC311
6002 25 3659 3662 3663 # CC32A    OC311    HCP1
6003 23 3660 3659 3664 # CC32A    CC32A    HCA2
6004 26 3660 3659 3661 # HCA2 	   CC32A    HCA2
6005 23 3661 3659 3664 # CC32A    CC32A    HCA2
6006 24 3662 3659 3664 # CC32A    CC32A    OC311
6007 27 3661 3659 3662 # HCA2     CC32A    OC311   
6008 27 3660 3659 3662 # HCA2     CC32A    OC311   
6009 25 3664 3667 3668 # CC32A    OC311    HCP1
6010 26 3665 3664 3666 # HCA2     CC32A    HCA2
6011 27 3666 3664 3667 # HCA2     CC32A    OC311   
6012 27 3665 3664 3667 # HCA2     CC32A    OC311   
6013 23 3669 3674 3676 # CC32A    CC32A    HCA2
6014 23 3669 3674 3675 # CC32A    CC32A    HCA2
6015 24 3669 3674 3677 # CC32A    CC32A    OC311
6016 25 3669 3672 3673 # CC32A    OC311    HCP1
6017 23 3670 3669 3674 # CC32A    CC32A    HCA2
6018 26 3670 3669 3671 # HCA2 	   CC32A    HCA2
6019 23 3671 3669 3674 # CC32A    CC32A    HCA2
6020 24 3672 3669 3674 # CC32A    CC32A    OC311
6021 27 3671 3669 3672 # HCA2     CC32A    OC311   
6022 27 3670 3669 3672 # HCA2     CC32A    OC311   
6023 25 3674 3677 3678 # CC32A    OC311    HCP1
6024 26 3675 3674 3676 # HCA2     CC32A    HCA2
6025 27 3676 3674 3677 # HCA2     CC32A    OC311   
6026 27 3675 3674 3677 # HCA2     CC32A    OC311   
6027 23 3679 3684 3686 # CC32A    CC32A    HCA2
6028 23 3679 3684 3685 # CC32A    CC32A    HCA2
6029 24 3679 3684 3687 # CC32A    CC32A    OC311
6030 25 3679 3682 3683 # CC32A    OC311    HCP1
6031 23 3680 3679 3684 # CC32A    CC32A    HCA2
6032 26 3680 3679 3681 # HCA2 	   CC32A    HCA2
6033 23 3681 3679 3684 # CC32A    CC32A    HCA2
6034 24 3682 3679 3684 # CC32A    CC32A    OC311
6035 27 3681 3679 3682 # HCA2     CC32A    OC311   
6036 27 3680 3679 3682 # HCA2     CC32A    OC311   
6037 25 3684 3687 3688 # CC32A    OC311    HCP1
6038 26 3685 3684 3686 # HCA2     CC32A    HCA2
6039 27 3686 3684 3687 # HCA2     CC32A    OC311   
6040 27 3685 3684 3687 # HCA2     CC32A    OC311   
6041 23 3689 3694 3696 # CC32A    CC32A    HCA2
6042 23 3689 3694 3695 # CC32A    CC32A    HCA2
6043 24 3689 3694 3697 # CC32A    CC32A    OC311
6044 25 3689 3692 3693 # CC32A    OC311    HCP1
6045 23 3690 3689 3694 # CC32A    CC32A    HCA2
6046 26 3690 3689 3691 # HCA2 	   CC32A    HCA2
6047 23 3691 3689 3694 # CC32A    CC32A    HCA2
6048 24 3692 3689 3694 # CC32A    CC32A    OC311
6049 27 3691 3689 3692 # HCA2     CC32A    OC311   
6050 27 3690 3689 3692 # HCA2     CC32A    OC311   
6051 25 3694 3697 3698 # CC32A    OC311    HCP1
6052 26 3695 3694 3696 # HCA2     CC32A    HCA2
6053 27 3696 3694 3697 # HCA2     CC32A    OC311   
6054 27 3695 3694 3697 # HCA2     CC32A    OC311   
6055 23 3699 3704 3706 # CC32A    CC32A    HCA2
6056 23 3699 3704 3705 # CC32A    CC32A    HCA2
6057 24 3699 3704 3707 # CC32A    CC32A    OC311
6058 25 3699 3702 3703 # CC32A    OC311    HCP1
6059 23 3700 3699 3704 # CC32A    CC32A    HCA2
6060 26 3700 3699 3701 # HCA2 	   CC32A    HCA2
6061 23 3701 3699 3704 # CC32A    CC32A    HCA2
6062 24 3702 3699 3704 # CC32A    CC32A    OC311
6063 27 3701 3699 3702 # HCA2     CC32A    OC311   
6064 27 3700 3699 3702 # HCA2     CC32A    OC311   
6065 25 3704 3707 3708 # CC32A    OC311    HCP1
6066 26 3705 3704 3706 # HCA2     CC32A    HCA2
6067 27 3706 3704 3707 # HCA2     CC32A    OC311   
6068 27 3705 3704 3707 # HCA2     CC32A    OC311   
6069 23 3709 3714 3716 # CC32A    CC32A    HCA2
6070 23 3709 3714 3715 # CC32A    CC32A    HCA2
6071 24 3709 3714 3717 # CC32A    CC32A    OC311
6072 25 3709 3712 3713 # CC32A    OC311    HCP1
6073 23 3710 3709 3714 # CC32A    CC32A    HCA2
6074 26 3710 3709 3711 # HCA2 	   CC32A    HCA2
6075 23 3711 3709 3714 # CC32A    CC32A    HCA2
6076 24 3712 3709 3714 # CC32A    CC32A    OC311
6077 27 3711 3709 3712 # HCA2     CC32A    OC311   
6078 27 3710 3709 3712 # HCA2     CC32A    OC311   
6079 25 3714 3717 3718 # CC32A    OC311    HCP1
6080 26 3715 3714 3716 # HCA2     CC32A    HCA2
6081 27 3716 3714 3717 # HCA2     CC32A    OC311   
6082 27 3715 3714 3717 # HCA2     CC32A    OC311   
6083 23 3719 3724 3726 # CC32A    CC32A    HCA2
6084 23 3719 3724 3725 # CC32A    CC32A    HCA2
6085 24 3719 3724 3727 # CC32A    CC32A    OC311
6086 25 3719 3722 3723 # CC32A    OC311    HCP1
6087 23 3720 3719 3724 # CC32A    CC32A    HCA2
6088 26 3720 3719 3721 # HCA2 	   CC32A    HCA2
6089 23 3721 3719 3724 # CC32A    CC32A    HCA2
6090 24 3722 3719 3724 # CC32A    CC32A    OC311
6091 27 3721 3719 3722 # HCA2     CC32A    OC311   
6092 27 3720 3719 3722 # HCA2     CC32A    OC311   
6093 25 3724 3727 3728 # CC32A    OC311    HCP1
6094 26 3725 3724 3726 # HCA2     CC32A    HCA2
6095 27 3726 3724 3727 # HCA2     CC32A    OC311   
6096 27 3725 3724 3727 # HCA2     CC32A    OC311   
6097 23 3729 3734 3736 # CC32A    CC32A    HCA2
6098 23 3729 3734 3735 # CC32A    CC32A    HCA2
6099 24 3729 3734 3737 # CC32A    CC32A    OC311
6100 25 3729 3732 3733 # CC32A    OC311    HCP1
6101 23 3730 3729 3734 # CC32A    CC32A    HCA2
6102 26 3730 3729 3731 # HCA2 	   CC32A    HCA2
6103 23 3731 3729 3734 # CC32A    CC32A    HCA2
6104 24 3732 3729 3734 # CC32A    CC32A    OC311
6105 27 3731 3729 3732 # HCA2     CC32A    OC311   
6106 27 3730 3729 3732 # HCA2     CC32A    OC311   
6107 25 3734 3737 3738 # CC32A    OC311    HCP1
6108 26 3735 3734 3736 # HCA2     CC32A    HCA2
6109 27 3736 3734 3737 # HCA2     CC32A    OC311   
6110 27 3735 3734 3737 # HCA2     CC32A    OC311   
6111 23 3739 3744 3746 # CC32A    CC32A    HCA2
6112 23 3739 3744 3745 # CC32A    CC32A    HCA2
6113 24 3739 3744 3747 # CC32A    CC32A    OC311
6114 25 3739 3742 3743 # CC32A    OC311    HCP1
6115 23 3740 3739 3744 # CC32A    CC32A    HCA2
6116 26 3740 3739 3741 # HCA2 	   CC32A    HCA2
6117 23 3741 3739 3744 # CC32A    CC32A    HCA2
6118 24 3742 3739 3744 # CC32A    CC32A    OC311
6119 27 3741 3739 3742 # HCA2     CC32A    OC311   
6120 27 3740 3739 3742 # HCA2     CC32A    OC311   
6121 25 3744 3747 3748 # CC32A    OC311    HCP1
6122 26 3745 3744 3746 # HCA2     CC32A    HCA2
6123 27 3746 3744 3747 # HCA2     CC32A    OC311   
6124 27 3745 3744 3747 # HCA2     CC32A    OC311   
6125 23 3749 3754 3756 # CC32A    CC32A    HCA2
6126 23 3749 3754 3755 # CC32A    CC32A    HCA2
6127 24 3749 3754 3757 # CC32A    CC32A    OC311
6128 25 3749 3752 3753 # CC32A    OC311    HCP1
6129 23 3750 3749 3754 # CC32A    CC32A    HCA2
6130 26 3750 3749 3751 # HCA2 	   CC32A    HCA2
6131 23 3751 3749 3754 # CC32A    CC32A    HCA2
6132 24 3752 3749 3754 # CC32A    CC32A    OC311
6133 27 3751 3749 3752 # HCA2     CC32A    OC311   
6134 27 3750 3749 3752 # HCA2     CC32A    OC311   
6135 25 3754 3757 3758 # CC32A    OC311    HCP1
6136 26 3755 3754 3756 # HCA2     CC32A    HCA2
6137 27 3756 3754 3757 # HCA2     CC32A    OC311   
6138 27 3755 3754 3757 # HCA2     CC32A    OC311   
6139 23 3759 3764 3766 # CC32A    CC32A    HCA2
6140 23 3759 3764 3765 # CC32A    CC32A    HCA2
6141 24 3759 3764 3767 # CC32A    CC32A    OC311
6142 25 3759 3762 3763 # CC32A    OC311    HCP1
6143 23 3760 3759 3764 # CC32A    CC32A    HCA2
6144 26 3760 3759 3761 # HCA2 	   CC32A    HCA2
6145 23 3761 3759 3764 # CC32A    CC32A    HCA2
6146 24 3762 3759 3764 # CC32A    CC32A    OC311
6147 27 3761 3759 3762 # HCA2     CC32A    OC311   
6148 27 3760 3759 3762 # HCA2     CC32A    OC311   
6149 25 3764 3767 3768 # CC32A    OC311    HCP1
6150 26 3765 3764 3766 # HCA2     CC32A    HCA2
6151 27 3766 3764 3767 # HCA2     CC32A    OC311   
6152 27 3765 3764 3767 # HCA2     CC32A    OC311   
6153 23 3769 3774 3776 # CC32A    CC32A    HCA2
6154 23 3769 3774 3775 # CC32A    CC32A    HCA2
6155 24 3769 3774 3777 # CC32A    CC32A    OC311
6156 25 3769 3772 3773 # CC32A    OC311    HCP1
6157 23 3770 3769 3774 # CC32A    CC32A    HCA2
