2720 7 1384 1379 1388 # CG321 CG321 HGA2 
2721 20 1386 1377 1387 # HRA2 CG3C52 HRA2 
2722 5 1388 1389 1394 # CG321 CG321 CG321 
2723 7 1388 1389 1393 # CG321 CG321 HGA2 
2724 7 1388 1389 1392 # CG321 CG321 HGA2 
2725 7 1389 1394 1397 # CG321 CG321 HGA2 
2726 5 1389 1394 1395 # CG321 CG321 CG321 
2727 7 1389 1394 1396 # CG321 CG321 HGA2 
2728 7 1389 1388 1390 # CG321 CG321 HGA2 
2729 17 1390 1388 1391 # HGA2 CG321 HGA2 
2730 7 1389 1388 1391 # CG321 CG321 HGA2 
2731 7 1392 1389 1394 # CG321 CG321 HGA2 
2732 17 1392 1389 1393 # HGA2 CG321 HGA2 
2733 7 1393 1389 1394 # CG321 CG321 HGA2 
2734 5 1394 1395 1400 # CG321 CG321 CG321 
2735 7 1394 1395 1398 # CG321 CG321 HGA2 
2736 7 1394 1395 1399 # CG321 CG321 HGA2 
2737 5 1395 1400 1401 # CG321 CG321 CG321 
2738 7 1395 1400 1402 # CG321 CG321 HGA2 
2739 7 1395 1400 1403 # CG321 CG321 HGA2 
2740 7 1395 1394 1397 # CG321 CG321 HGA2 
2741 17 1396 1394 1397 # HGA2 CG321 HGA2 
2742 7 1395 1394 1396 # CG321 CG321 HGA2 
2743 7 1398 1395 1400 # CG321 CG321 HGA2 
2744 7 1399 1395 1400 # CG321 CG321 HGA2 
2745 17 1398 1395 1399 # HGA2 CG321 HGA2 
2746 7 1400 1401 1404 # CG321 CG321 HGA2 
2747 5 1400 1401 1406 # CG321 CG321 CG321 
2748 7 1400 1401 1405 # CG321 CG321 HGA2 
2749 7 1401 1406 1409 # CG321 CG321 HGA2 
2750 7 1401 1406 1408 # CG321 CG321 HGA2 
2751 5 1401 1406 1407 # CG321 CG321 CG321 
2752 7 1401 1400 1402 # CG321 CG321 HGA2 
2753 7 1401 1400 1403 # CG321 CG321 HGA2 
2754 17 1402 1400 1403 # HGA2 CG321 HGA2 
2755 17 1404 1401 1405 # HGA2 CG321 HGA2 
2756 7 1405 1401 1406 # CG321 CG321 HGA2 
2757 5 1406 1407 1412 # CG321 CG321 CG321 
2758 7 1406 1407 1411 # CG321 CG321 HGA2 
2759 7 1406 1407 1410 # CG321 CG321 HGA2 
2760 7 1404 1401 1406 # CG321 CG321 HGA2 
2761 7 1407 1412 1415 # CG321 CG321 HGA2 
2762 7 1407 1412 1414 # CG321 CG321 HGA2 
2763 5 1407 1412 1413 # CG321 CG321 CG321 
2764 7 1407 1406 1409 # CG321 CG321 HGA2 
2765 7 1407 1406 1408 # CG321 CG321 HGA2 
2766 17 1408 1406 1409 # HGA2 CG321 HGA2 
2767 7 1410 1407 1412 # CG321 CG321 HGA2 
2768 17 1410 1407 1411 # HGA2 CG321 HGA2 
2769 7 1411 1407 1412 # CG321 CG321 HGA2 
2770 6 1412 1413 1418 # CG321 CG321 CG331 
2771 7 1412 1413 1417 # CG321 CG321 HGA2 
2772 7 1412 1413 1416 # CG321 CG321 HGA2 
2773 9 1413 1418 1421 # CG321 CG331 HGA3 
2774 9 1413 1418 1420 # CG321 CG331 HGA3 
2775 9 1413 1418 1419 # CG321 CG331 HGA3 
2776 7 1413 1412 1415 # CG321 CG321 HGA2 
2777 7 1413 1412 1414 # CG321 CG321 HGA2 
2778 17 1414 1412 1415 # HGA2 CG321 HGA2 
2779 11 1416 1413 1418 # CG331 CG321 HGA2 
2780 17 1416 1413 1417 # HGA2 CG321 HGA2 
2781 11 1417 1413 1418 # CG331 CG321 HGA2 
2782 19 1419 1418 1421 # HGA3 CG331 HGA3 
2783 19 1419 1418 1420 # HGA3 CG331 HGA3 
2784 19 1420 1418 1421 # HGA3 CG331 HGA3 
2785 15 1422 1426 1435 # CG3C52 CG3C52 HRA2 
2786 15 1422 1426 1436 # CG3C52 CG3C52 HRA2 
2787 1 1422 1426 1425 # CG2R53 CG3C52 CG3C52 
2788 16 1422 1423 1424 # CG3C52 CG3C52 NG2R53 
2789 15 1422 1423 1430 # CG3C52 CG3C52 HRA2 
2790 15 1422 1423 1429 # CG3C52 CG3C52 HRA2 
2791 10 1423 1424 1428 # CG321 NG2R53 CG3C52 
2792 4 1423 1424 1425 # CG2R53 NG2R53 CG3C52 
2793 15 1423 1422 1431 # CG3C52 CG3C52 HRA2 
2794 14 1423 1422 1426 # CG3C52 CG3C52 CG3C52 
2795 15 1423 1422 1432 # CG3C52 CG3C52 HRA2 
2796 8 1424 1428 1437 # CG321 CG321 NG2R53 
2797 18 1424 1428 1433 # HGA2 CG321 NG2R53 
2798 18 1424 1428 1427 # HGA2 CG321 NG2R53 
2799 22 1424 1425 1434 # NG2R53 CG2R53 OG2D1 
2800 12 1424 1425 1426 # CG3C52 CG2R53 NG2R53 
2801 2 1425 1426 1435 # CG2R53 CG3C52 HRA2 
2802 2 1425 1426 1436 # CG2R53 CG3C52 HRA2 
2803 3 1425 1424 1428 # CG2R53 NG2R53 CG321 
2804 13 1426 1425 1434 # CG3C52 CG2R53 OG2D1 
2805 15 1426 1422 1431 # CG3C52 CG3C52 HRA2 
2806 7 1427 1428 1437 # CG321 CG321 HGA2 
2807 17 1427 1428 1433 # HGA2 CG321 HGA2 
2808 5 1428 1437 1438 # CG321 CG321 CG321 
2809 7 1428 1437 1440 # CG321 CG321 HGA2 
2810 7 1428 1437 1439 # CG321 CG321 HGA2 
2811 21 1424 1423 1429 # HRA2 CG3C52 NG2R53 
2812 20 1429 1423 1430 # HRA2 CG3C52 HRA2 
2813 21 1424 1423 1430 # HRA2 CG3C52 NG2R53 
2814 20 1431 1422 1432 # HRA2 CG3C52 HRA2 
2815 15 1426 1422 1432 # CG3C52 CG3C52 HRA2 
2816 7 1433 1428 1437 # CG321 CG321 HGA2 
2817 20 1435 1426 1436 # HRA2 CG3C52 HRA2 
2818 5 1437 1438 1443 # CG321 CG321 CG321 
2819 7 1437 1438 1442 # CG321 CG321 HGA2 
2820 7 1437 1438 1441 # CG321 CG321 HGA2 
2821 7 1438 1443 1446 # CG321 CG321 HGA2 
2822 5 1438 1443 1444 # CG321 CG321 CG321 
2823 7 1438 1443 1445 # CG321 CG321 HGA2 
2824 7 1438 1437 1439 # CG321 CG321 HGA2 
2825 17 1439 1437 1440 # HGA2 CG321 HGA2 
2826 7 1438 1437 1440 # CG321 CG321 HGA2 
2827 7 1441 1438 1443 # CG321 CG321 HGA2 
2828 17 1441 1438 1442 # HGA2 CG321 HGA2 
2829 7 1442 1438 1443 # CG321 CG321 HGA2 
2830 5 1443 1444 1449 # CG321 CG321 CG321 
2831 7 1443 1444 1447 # CG321 CG321 HGA2 
2832 7 1443 1444 1448 # CG321 CG321 HGA2 
2833 5 1444 1449 1450 # CG321 CG321 CG321 
2834 7 1444 1449 1451 # CG321 CG321 HGA2 
2835 7 1444 1449 1452 # CG321 CG321 HGA2 
2836 7 1444 1443 1446 # CG321 CG321 HGA2 
2837 17 1445 1443 1446 # HGA2 CG321 HGA2 
2838 7 1444 1443 1445 # CG321 CG321 HGA2 
2839 7 1447 1444 1449 # CG321 CG321 HGA2 
2840 7 1448 1444 1449 # CG321 CG321 HGA2 
2841 17 1447 1444 1448 # HGA2 CG321 HGA2 
2842 7 1449 1450 1453 # CG321 CG321 HGA2 
2843 5 1449 1450 1455 # CG321 CG321 CG321 
2844 7 1449 1450 1454 # CG321 CG321 HGA2 
2845 7 1450 1455 1458 # CG321 CG321 HGA2 
2846 7 1450 1455 1457 # CG321 CG321 HGA2 
2847 5 1450 1455 1456 # CG321 CG321 CG321 
2848 7 1450 1449 1451 # CG321 CG321 HGA2 
2849 7 1450 1449 1452 # CG321 CG321 HGA2 
2850 17 1451 1449 1452 # HGA2 CG321 HGA2 
2851 17 1453 1450 1454 # HGA2 CG321 HGA2 
2852 7 1454 1450 1455 # CG321 CG321 HGA2 
2853 5 1455 1456 1461 # CG321 CG321 CG321 
2854 7 1455 1456 1460 # CG321 CG321 HGA2 
2855 7 1455 1456 1459 # CG321 CG321 HGA2 
2856 7 1453 1450 1455 # CG321 CG321 HGA2 
2857 7 1456 1461 1464 # CG321 CG321 HGA2 
2858 7 1456 1461 1463 # CG321 CG321 HGA2 
2859 5 1456 1461 1462 # CG321 CG321 CG321 
2860 7 1456 1455 1458 # CG321 CG321 HGA2 
2861 7 1456 1455 1457 # CG321 CG321 HGA2 
2862 17 1457 1455 1458 # HGA2 CG321 HGA2 
2863 7 1459 1456 1461 # CG321 CG321 HGA2 
2864 17 1459 1456 1460 # HGA2 CG321 HGA2 
2865 7 1460 1456 1461 # CG321 CG321 HGA2 
2866 6 1461 1462 1467 # CG321 CG321 CG331 
2867 7 1461 1462 1466 # CG321 CG321 HGA2 
2868 7 1461 1462 1465 # CG321 CG321 HGA2 
2869 9 1462 1467 1470 # CG321 CG331 HGA3 
2870 9 1462 1467 1469 # CG321 CG331 HGA3 
2871 9 1462 1467 1468 # CG321 CG331 HGA3 
2872 7 1462 1461 1464 # CG321 CG321 HGA2 
2873 7 1462 1461 1463 # CG321 CG321 HGA2 
2874 17 1463 1461 1464 # HGA2 CG321 HGA2 
2875 11 1465 1462 1467 # CG331 CG321 HGA2 
2876 17 1465 1462 1466 # HGA2 CG321 HGA2 
2877 11 1466 1462 1467 # CG331 CG321 HGA2 
2878 19 1468 1467 1470 # HGA3 CG331 HGA3 
2879 19 1468 1467 1469 # HGA3 CG331 HGA3 
2880 19 1469 1467 1470 # HGA3 CG331 HGA3 
2881 15 1471 1475 1484 # CG3C52 CG3C52 HRA2 
2882 15 1471 1475 1485 # CG3C52 CG3C52 HRA2 
2883 1 1471 1475 1474 # CG2R53 CG3C52 CG3C52 
2884 16 1471 1472 1473 # CG3C52 CG3C52 NG2R53 
2885 15 1471 1472 1479 # CG3C52 CG3C52 HRA2 
2886 15 1471 1472 1478 # CG3C52 CG3C52 HRA2 
2887 10 1472 1473 1477 # CG321 NG2R53 CG3C52 
2888 4 1472 1473 1474 # CG2R53 NG2R53 CG3C52 
2889 15 1472 1471 1480 # CG3C52 CG3C52 HRA2 
2890 14 1472 1471 1475 # CG3C52 CG3C52 CG3C52 
2891 15 1472 1471 1481 # CG3C52 CG3C52 HRA2 
2892 8 1473 1477 1486 # CG321 CG321 NG2R53 
2893 18 1473 1477 1482 # HGA2 CG321 NG2R53 
2894 18 1473 1477 1476 # HGA2 CG321 NG2R53 
2895 22 1473 1474 1483 # NG2R53 CG2R53 OG2D1 
2896 12 1473 1474 1475 # CG3C52 CG2R53 NG2R53 
2897 2 1474 1475 1484 # CG2R53 CG3C52 HRA2 
2898 2 1474 1475 1485 # CG2R53 CG3C52 HRA2 
2899 3 1474 1473 1477 # CG2R53 NG2R53 CG321 
2900 13 1475 1474 1483 # CG3C52 CG2R53 OG2D1 
2901 15 1475 1471 1480 # CG3C52 CG3C52 HRA2 
2902 7 1476 1477 1486 # CG321 CG321 HGA2 
2903 17 1476 1477 1482 # HGA2 CG321 HGA2 
2904 5 1477 1486 1487 # CG321 CG321 CG321 
2905 7 1477 1486 1489 # CG321 CG321 HGA2 
2906 7 1477 1486 1488 # CG321 CG321 HGA2 
2907 21 1473 1472 1478 # HRA2 CG3C52 NG2R53 
2908 20 1478 1472 1479 # HRA2 CG3C52 HRA2 
2909 21 1473 1472 1479 # HRA2 CG3C52 NG2R53 
2910 20 1480 1471 1481 # HRA2 CG3C52 HRA2 
2911 15 1475 1471 1481 # CG3C52 CG3C52 HRA2 
2912 7 1482 1477 1486 # CG321 CG321 HGA2 
2913 20 1484 1475 1485 # HRA2 CG3C52 HRA2 
2914 5 1486 1487 1492 # CG321 CG321 CG321 
2915 7 1486 1487 1491 # CG321 CG321 HGA2 
2916 7 1486 1487 1490 # CG321 CG321 HGA2 
2917 7 1487 1492 1495 # CG321 CG321 HGA2 
2918 5 1487 1492 1493 # CG321 CG321 CG321 
2919 7 1487 1492 1494 # CG321 CG321 HGA2 
2920 7 1487 1486 1488 # CG321 CG321 HGA2 
2921 17 1488 1486 1489 # HGA2 CG321 HGA2 
2922 7 1487 1486 1489 # CG321 CG321 HGA2 
2923 7 1490 1487 1492 # CG321 CG321 HGA2 
2924 17 1490 1487 1491 # HGA2 CG321 HGA2 
2925 7 1491 1487 1492 # CG321 CG321 HGA2 
2926 5 1492 1493 1498 # CG321 CG321 CG321 
2927 7 1492 1493 1496 # CG321 CG321 HGA2 
2928 7 1492 1493 1497 # CG321 CG321 HGA2 
2929 5 1493 1498 1499 # CG321 CG321 CG321 
2930 7 1493 1498 1500 # CG321 CG321 HGA2 
2931 7 1493 1498 1501 # CG321 CG321 HGA2 
2932 7 1493 1492 1495 # CG321 CG321 HGA2 
2933 17 1494 1492 1495 # HGA2 CG321 HGA2 
2934 7 1493 1492 1494 # CG321 CG321 HGA2 
2935 7 1496 1493 1498 # CG321 CG321 HGA2 
2936 7 1497 1493 1498 # CG321 CG321 HGA2 
2937 17 1496 1493 1497 # HGA2 CG321 HGA2 
2938 7 1498 1499 1502 # CG321 CG321 HGA2 
2939 5 1498 1499 1504 # CG321 CG321 CG321 
2940 7 1498 1499 1503 # CG321 CG321 HGA2 
2941 7 1499 1504 1507 # CG321 CG321 HGA2 
2942 7 1499 1504 1506 # CG321 CG321 HGA2 
2943 5 1499 1504 1505 # CG321 CG321 CG321 
2944 7 1499 1498 1500 # CG321 CG321 HGA2 
2945 7 1499 1498 1501 # CG321 CG321 HGA2 
2946 17 1500 1498 1501 # HGA2 CG321 HGA2 
2947 17 1502 1499 1503 # HGA2 CG321 HGA2 
2948 7 1503 1499 1504 # CG321 CG321 HGA2 
2949 5 1504 1505 1510 # CG321 CG321 CG321 
2950 7 1504 1505 1509 # CG321 CG321 HGA2 
2951 7 1504 1505 1508 # CG321 CG321 HGA2 
2952 7 1502 1499 1504 # CG321 CG321 HGA2 
2953 7 1505 1510 1513 # CG321 CG321 HGA2 
2954 7 1505 1510 1512 # CG321 CG321 HGA2 
2955 5 1505 1510 1511 # CG321 CG321 CG321 
2956 7 1505 1504 1507 # CG321 CG321 HGA2 
2957 7 1505 1504 1506 # CG321 CG321 HGA2 
2958 17 1506 1504 1507 # HGA2 CG321 HGA2 
2959 7 1508 1505 1510 # CG321 CG321 HGA2 
2960 17 1508 1505 1509 # HGA2 CG321 HGA2 
2961 7 1509 1505 1510 # CG321 CG321 HGA2 
2962 6 1510 1511 1516 # CG321 CG321 CG331 
2963 7 1510 1511 1515 # CG321 CG321 HGA2 
2964 7 1510 1511 1514 # CG321 CG321 HGA2 
2965 9 1511 1516 1519 # CG321 CG331 HGA3 
2966 9 1511 1516 1518 # CG321 CG331 HGA3 
2967 9 1511 1516 1517 # CG321 CG331 HGA3 
2968 7 1511 1510 1513 # CG321 CG321 HGA2 
2969 7 1511 1510 1512 # CG321 CG321 HGA2 
2970 17 1512 1510 1513 # HGA2 CG321 HGA2 
2971 11 1514 1511 1516 # CG331 CG321 HGA2 
2972 17 1514 1511 1515 # HGA2 CG321 HGA2 
2973 11 1515 1511 1516 # CG331 CG321 HGA2 
2974 19 1517 1516 1519 # HGA3 CG331 HGA3 
2975 19 1517 1516 1518 # HGA3 CG331 HGA3 
2976 19 1518 1516 1519 # HGA3 CG331 HGA3 
2977 15 1520 1524 1533 # CG3C52 CG3C52 HRA2 
2978 15 1520 1524 1534 # CG3C52 CG3C52 HRA2 
2979 1 1520 1524 1523 # CG2R53 CG3C52 CG3C52 
2980 16 1520 1521 1522 # CG3C52 CG3C52 NG2R53 
2981 15 1520 1521 1528 # CG3C52 CG3C52 HRA2 
2982 15 1520 1521 1527 # CG3C52 CG3C52 HRA2 
2983 10 1521 1522 1526 # CG321 NG2R53 CG3C52 
2984 4 1521 1522 1523 # CG2R53 NG2R53 CG3C52 
2985 15 1521 1520 1529 # CG3C52 CG3C52 HRA2 
2986 14 1521 1520 1524 # CG3C52 CG3C52 CG3C52 
2987 15 1521 1520 1530 # CG3C52 CG3C52 HRA2 
2988 8 1522 1526 1535 # CG321 CG321 NG2R53 
2989 18 1522 1526 1531 # HGA2 CG321 NG2R53 
2990 18 1522 1526 1525 # HGA2 CG321 NG2R53 
2991 22 1522 1523 1532 # NG2R53 CG2R53 OG2D1 
2992 12 1522 1523 1524 # CG3C52 CG2R53 NG2R53 
2993 2 1523 1524 1533 # CG2R53 CG3C52 HRA2 
2994 2 1523 1524 1534 # CG2R53 CG3C52 HRA2 
2995 3 1523 1522 1526 # CG2R53 NG2R53 CG321 
2996 13 1524 1523 1532 # CG3C52 CG2R53 OG2D1 
2997 15 1524 1520 1529 # CG3C52 CG3C52 HRA2 
2998 7 1525 1526 1535 # CG321 CG321 HGA2 
2999 17 1525 1526 1531 # HGA2 CG321 HGA2 
3000 5 1526 1535 1536 # CG321 CG321 CG321 
3001 7 1526 1535 1538 # CG321 CG321 HGA2 
3002 7 1526 1535 1537 # CG321 CG321 HGA2 
3003 21 1522 1521 1527 # HRA2 CG3C52 NG2R53 
3004 20 1527 1521 1528 # HRA2 CG3C52 HRA2 
3005 21 1522 1521 1528 # HRA2 CG3C52 NG2R53 
3006 20 1529 1520 1530 # HRA2 CG3C52 HRA2 
3007 15 1524 1520 1530 # CG3C52 CG3C52 HRA2 
3008 7 1531 1526 1535 # CG321 CG321 HGA2 
3009 20 1533 1524 1534 # HRA2 CG3C52 HRA2 
3010 5 1535 1536 1541 # CG321 CG321 CG321 
3011 7 1535 1536 1540 # CG321 CG321 HGA2 
3012 7 1535 1536 1539 # CG321 CG321 HGA2 
3013 7 1536 1541 1544 # CG321 CG321 HGA2 
3014 5 1536 1541 1542 # CG321 CG321 CG321 
3015 7 1536 1541 1543 # CG321 CG321 HGA2 
3016 7 1536 1535 1537 # CG321 CG321 HGA2 
3017 17 1537 1535 1538 # HGA2 CG321 HGA2 
3018 7 1536 1535 1538 # CG321 CG321 HGA2 
3019 7 1539 1536 1541 # CG321 CG321 HGA2 
3020 17 1539 1536 1540 # HGA2 CG321 HGA2 
3021 7 1540 1536 1541 # CG321 CG321 HGA2 
3022 5 1541 1542 1547 # CG321 CG321 CG321 
3023 7 1541 1542 1545 # CG321 CG321 HGA2 
3024 7 1541 1542 1546 # CG321 CG321 HGA2 
3025 5 1542 1547 1548 # CG321 CG321 CG321 
3026 7 1542 1547 1549 # CG321 CG321 HGA2 
3027 7 1542 1547 1550 # CG321 CG321 HGA2 
3028 7 1542 1541 1544 # CG321 CG321 HGA2 
3029 17 1543 1541 1544 # HGA2 CG321 HGA2 
3030 7 1542 1541 1543 # CG321 CG321 HGA2 
3031 7 1545 1542 1547 # CG321 CG321 HGA2 
3032 7 1546 1542 1547 # CG321 CG321 HGA2 
3033 17 1545 1542 1546 # HGA2 CG321 HGA2 
3034 7 1547 1548 1551 # CG321 CG321 HGA2 
3035 5 1547 1548 1553 # CG321 CG321 CG321 
3036 7 1547 1548 1552 # CG321 CG321 HGA2 
3037 7 1548 1553 1556 # CG321 CG321 HGA2 
3038 7 1548 1553 1555 # CG321 CG321 HGA2 
3039 5 1548 1553 1554 # CG321 CG321 CG321 
3040 7 1548 1547 1549 # CG321 CG321 HGA2 
3041 7 1548 1547 1550 # CG321 CG321 HGA2 
3042 17 1549 1547 1550 # HGA2 CG321 HGA2 
3043 17 1551 1548 1552 # HGA2 CG321 HGA2 
3044 7 1552 1548 1553 # CG321 CG321 HGA2 
3045 5 1553 1554 1559 # CG321 CG321 CG321 
3046 7 1553 1554 1558 # CG321 CG321 HGA2 
3047 7 1553 1554 1557 # CG321 CG321 HGA2 
3048 7 1551 1548 1553 # CG321 CG321 HGA2 
3049 7 1554 1559 1562 # CG321 CG321 HGA2 
3050 7 1554 1559 1561 # CG321 CG321 HGA2 
3051 5 1554 1559 1560 # CG321 CG321 CG321 
3052 7 1554 1553 1556 # CG321 CG321 HGA2 
3053 7 1554 1553 1555 # CG321 CG321 HGA2 
3054 17 1555 1553 1556 # HGA2 CG321 HGA2 
3055 7 1557 1554 1559 # CG321 CG321 HGA2 
3056 17 1557 1554 1558 # HGA2 CG321 HGA2 
3057 7 1558 1554 1559 # CG321 CG321 HGA2 
3058 6 1559 1560 1565 # CG321 CG321 CG331 
3059 7 1559 1560 1564 # CG321 CG321 HGA2 
3060 7 1559 1560 1563 # CG321 CG321 HGA2 
3061 9 1560 1565 1568 # CG321 CG331 HGA3 
3062 9 1560 1565 1567 # CG321 CG331 HGA3 
3063 9 1560 1565 1566 # CG321 CG331 HGA3 
3064 7 1560 1559 1562 # CG321 CG321 HGA2 
3065 7 1560 1559 1561 # CG321 CG321 HGA2 
3066 17 1561 1559 1562 # HGA2 CG321 HGA2 
3067 11 1563 1560 1565 # CG331 CG321 HGA2 
3068 17 1563 1560 1564 # HGA2 CG321 HGA2 
3069 11 1564 1560 1565 # CG331 CG321 HGA2 
3070 19 1566 1565 1568 # HGA3 CG331 HGA3 
3071 19 1566 1565 1567 # HGA3 CG331 HGA3 
3072 19 1567 1565 1568 # HGA3 CG331 HGA3 
3073 15 1569 1573 1582 # CG3C52 CG3C52 HRA2 
3074 15 1569 1573 1583 # CG3C52 CG3C52 HRA2 
3075 1 1569 1573 1572 # CG2R53 CG3C52 CG3C52 
3076 16 1569 1570 1571 # CG3C52 CG3C52 NG2R53 
3077 15 1569 1570 1577 # CG3C52 CG3C52 HRA2 
3078 15 1569 1570 1576 # CG3C52 CG3C52 HRA2 
3079 10 1570 1571 1575 # CG321 NG2R53 CG3C52 
3080 4 1570 1571 1572 # CG2R53 NG2R53 CG3C52 
3081 15 1570 1569 1578 # CG3C52 CG3C52 HRA2 
3082 14 1570 1569 1573 # CG3C52 CG3C52 CG3C52 
3083 15 1570 1569 1579 # CG3C52 CG3C52 HRA2 
3084 8 1571 1575 1584 # CG321 CG321 NG2R53 
3085 18 1571 1575 1580 # HGA2 CG321 NG2R53 
3086 18 1571 1575 1574 # HGA2 CG321 NG2R53 
3087 22 1571 1572 1581 # NG2R53 CG2R53 OG2D1 
3088 12 1571 1572 1573 # CG3C52 CG2R53 NG2R53 
3089 2 1572 1573 1582 # CG2R53 CG3C52 HRA2 
3090 2 1572 1573 1583 # CG2R53 CG3C52 HRA2 
3091 3 1572 1571 1575 # CG2R53 NG2R53 CG321 
3092 13 1573 1572 1581 # CG3C52 CG2R53 OG2D1 
3093 15 1573 1569 1578 # CG3C52 CG3C52 HRA2 
3094 7 1574 1575 1584 # CG321 CG321 HGA2 
3095 17 1574 1575 1580 # HGA2 CG321 HGA2 
3096 5 1575 1584 1585 # CG321 CG321 CG321 
3097 7 1575 1584 1587 # CG321 CG321 HGA2 
3098 7 1575 1584 1586 # CG321 CG321 HGA2 
3099 21 1571 1570 1576 # HRA2 CG3C52 NG2R53 
3100 20 1576 1570 1577 # HRA2 CG3C52 HRA2 
3101 21 1571 1570 1577 # HRA2 CG3C52 NG2R53 
3102 20 1578 1569 1579 # HRA2 CG3C52 HRA2 
3103 15 1573 1569 1579 # CG3C52 CG3C52 HRA2 
3104 7 1580 1575 1584 # CG321 CG321 HGA2 
3105 20 1582 1573 1583 # HRA2 CG3C52 HRA2 
3106 5 1584 1585 1590 # CG321 CG321 CG321 
3107 7 1584 1585 1589 # CG321 CG321 HGA2 
3108 7 1584 1585 1588 # CG321 CG321 HGA2 
3109 7 1585 1590 1593 # CG321 CG321 HGA2 
3110 5 1585 1590 1591 # CG321 CG321 CG321 
3111 7 1585 1590 1592 # CG321 CG321 HGA2 
3112 7 1585 1584 1586 # CG321 CG321 HGA2 
3113 17 1586 1584 1587 # HGA2 CG321 HGA2 
3114 7 1585 1584 1587 # CG321 CG321 HGA2 
3115 7 1588 1585 1590 # CG321 CG321 HGA2 
3116 17 1588 1585 1589 # HGA2 CG321 HGA2 
3117 7 1589 1585 1590 # CG321 CG321 HGA2 
3118 5 1590 1591 1596 # CG321 CG321 CG321 
3119 7 1590 1591 1594 # CG321 CG321 HGA2 
3120 7 1590 1591 1595 # CG321 CG321 HGA2 
3121 5 1591 1596 1597 # CG321 CG321 CG321 
3122 7 1591 1596 1598 # CG321 CG321 HGA2 
3123 7 1591 1596 1599 # CG321 CG321 HGA2 
3124 7 1591 1590 1593 # CG321 CG321 HGA2 
3125 17 1592 1590 1593 # HGA2 CG321 HGA2 
3126 7 1591 1590 1592 # CG321 CG321 HGA2 
3127 7 1594 1591 1596 # CG321 CG321 HGA2 
3128 7 1595 1591 1596 # CG321 CG321 HGA2 
3129 17 1594 1591 1595 # HGA2 CG321 HGA2 
3130 7 1596 1597 1600 # CG321 CG321 HGA2 
3131 5 1596 1597 1602 # CG321 CG321 CG321 
3132 7 1596 1597 1601 # CG321 CG321 HGA2 
3133 7 1597 1602 1605 # CG321 CG321 HGA2 
3134 7 1597 1602 1604 # CG321 CG321 HGA2 
3135 5 1597 1602 1603 # CG321 CG321 CG321 
3136 7 1597 1596 1598 # CG321 CG321 HGA2 
3137 7 1597 1596 1599 # CG321 CG321 HGA2 
3138 17 1598 1596 1599 # HGA2 CG321 HGA2 
3139 17 1600 1597 1601 # HGA2 CG321 HGA2 
3140 7 1601 1597 1602 # CG321 CG321 HGA2 
3141 5 1602 1603 1608 # CG321 CG321 CG321 
3142 7 1602 1603 1607 # CG321 CG321 HGA2 
3143 7 1602 1603 1606 # CG321 CG321 HGA2 
3144 7 1600 1597 1602 # CG321 CG321 HGA2 
3145 7 1603 1608 1611 # CG321 CG321 HGA2 
3146 7 1603 1608 1610 # CG321 CG321 HGA2 
3147 5 1603 1608 1609 # CG321 CG321 CG321 
3148 7 1603 1602 1605 # CG321 CG321 HGA2 
3149 7 1603 1602 1604 # CG321 CG321 HGA2 
3150 17 1604 1602 1605 # HGA2 CG321 HGA2 
3151 7 1606 1603 1608 # CG321 CG321 HGA2 
3152 17 1606 1603 1607 # HGA2 CG321 HGA2 
3153 7 1607 1603 1608 # CG321 CG321 HGA2 
3154 6 1608 1609 1614 # CG321 CG321 CG331 
3155 7 1608 1609 1613 # CG321 CG321 HGA2 
3156 7 1608 1609 1612 # CG321 CG321 HGA2 
3157 9 1609 1614 1617 # CG321 CG331 HGA3 
3158 9 1609 1614 1616 # CG321 CG331 HGA3 
3159 9 1609 1614 1615 # CG321 CG331 HGA3 
3160 7 1609 1608 1611 # CG321 CG321 HGA2 
3161 7 1609 1608 1610 # CG321 CG321 HGA2 
3162 17 1610 1608 1611 # HGA2 CG321 HGA2 
3163 11 1612 1609 1614 # CG331 CG321 HGA2 
3164 17 1612 1609 1613 # HGA2 CG321 HGA2 
3165 11 1613 1609 1614 # CG331 CG321 HGA2 
3166 19 1615 1614 1617 # HGA3 CG331 HGA3 
3167 19 1615 1614 1616 # HGA3 CG331 HGA3 
3168 19 1616 1614 1617 # HGA3 CG331 HGA3 
3169 15 1618 1622 1631 # CG3C52 CG3C52 HRA2 
3170 15 1618 1622 1632 # CG3C52 CG3C52 HRA2 
3171 1 1618 1622 1621 # CG2R53 CG3C52 CG3C52 
3172 16 1618 1619 1620 # CG3C52 CG3C52 NG2R53 
3173 15 1618 1619 1626 # CG3C52 CG3C52 HRA2 
3174 15 1618 1619 1625 # CG3C52 CG3C52 HRA2 
3175 10 1619 1620 1624 # CG321 NG2R53 CG3C52 
3176 4 1619 1620 1621 # CG2R53 NG2R53 CG3C52 
3177 15 1619 1618 1627 # CG3C52 CG3C52 HRA2 
3178 14 1619 1618 1622 # CG3C52 CG3C52 CG3C52 
3179 15 1619 1618 1628 # CG3C52 CG3C52 HRA2 
3180 8 1620 1624 1633 # CG321 CG321 NG2R53 
3181 18 1620 1624 1629 # HGA2 CG321 NG2R53 
3182 18 1620 1624 1623 # HGA2 CG321 NG2R53 
3183 22 1620 1621 1630 # NG2R53 CG2R53 OG2D1 
3184 12 1620 1621 1622 # CG3C52 CG2R53 NG2R53 
