2775 25 2079 2082 2083 # CC32A    OC311    HCP1
2776 26 2080 2079 2081 # HCA2     CC32A    HCA2
2777 27 2081 2079 2082 # HCA2     CC32A    OC311   
2778 27 2080 2079 2082 # HCA2     CC32A    OC311   
2779 23 2084 2089 2091 # CC32A    CC32A    HCA2
2780 23 2084 2089 2090 # CC32A    CC32A    HCA2
2781 24 2084 2089 2092 # CC32A    CC32A    OC311
2782 25 2084 2087 2088 # CC32A    OC311    HCP1
2783 23 2085 2084 2089 # CC32A    CC32A    HCA2
2784 26 2085 2084 2086 # HCA2 	   CC32A    HCA2
2785 23 2086 2084 2089 # CC32A    CC32A    HCA2
2786 24 2087 2084 2089 # CC32A    CC32A    OC311
2787 27 2086 2084 2087 # HCA2     CC32A    OC311   
2788 27 2085 2084 2087 # HCA2     CC32A    OC311   
2789 25 2089 2092 2093 # CC32A    OC311    HCP1
2790 26 2090 2089 2091 # HCA2     CC32A    HCA2
2791 27 2091 2089 2092 # HCA2     CC32A    OC311   
2792 27 2090 2089 2092 # HCA2     CC32A    OC311   
2793 23 2094 2099 2101 # CC32A    CC32A    HCA2
2794 23 2094 2099 2100 # CC32A    CC32A    HCA2
2795 24 2094 2099 2102 # CC32A    CC32A    OC311
2796 25 2094 2097 2098 # CC32A    OC311    HCP1
2797 23 2095 2094 2099 # CC32A    CC32A    HCA2
2798 26 2095 2094 2096 # HCA2 	   CC32A    HCA2
2799 23 2096 2094 2099 # CC32A    CC32A    HCA2
2800 24 2097 2094 2099 # CC32A    CC32A    OC311
2801 27 2096 2094 2097 # HCA2     CC32A    OC311   
2802 27 2095 2094 2097 # HCA2     CC32A    OC311   
2803 25 2099 2102 2103 # CC32A    OC311    HCP1
2804 26 2100 2099 2101 # HCA2     CC32A    HCA2
2805 27 2101 2099 2102 # HCA2     CC32A    OC311   
2806 27 2100 2099 2102 # HCA2     CC32A    OC311   
2807 23 2104 2109 2111 # CC32A    CC32A    HCA2
2808 23 2104 2109 2110 # CC32A    CC32A    HCA2
2809 24 2104 2109 2112 # CC32A    CC32A    OC311
2810 25 2104 2107 2108 # CC32A    OC311    HCP1
2811 23 2105 2104 2109 # CC32A    CC32A    HCA2
2812 26 2105 2104 2106 # HCA2 	   CC32A    HCA2
2813 23 2106 2104 2109 # CC32A    CC32A    HCA2
2814 24 2107 2104 2109 # CC32A    CC32A    OC311
2815 27 2106 2104 2107 # HCA2     CC32A    OC311   
2816 27 2105 2104 2107 # HCA2     CC32A    OC311   
2817 25 2109 2112 2113 # CC32A    OC311    HCP1
2818 26 2110 2109 2111 # HCA2     CC32A    HCA2
2819 27 2111 2109 2112 # HCA2     CC32A    OC311   
2820 27 2110 2109 2112 # HCA2     CC32A    OC311   
2821 23 2114 2119 2121 # CC32A    CC32A    HCA2
2822 23 2114 2119 2120 # CC32A    CC32A    HCA2
2823 24 2114 2119 2122 # CC32A    CC32A    OC311
2824 25 2114 2117 2118 # CC32A    OC311    HCP1
2825 23 2115 2114 2119 # CC32A    CC32A    HCA2
2826 26 2115 2114 2116 # HCA2 	   CC32A    HCA2
2827 23 2116 2114 2119 # CC32A    CC32A    HCA2
2828 24 2117 2114 2119 # CC32A    CC32A    OC311
2829 27 2116 2114 2117 # HCA2     CC32A    OC311   
2830 27 2115 2114 2117 # HCA2     CC32A    OC311   
2831 25 2119 2122 2123 # CC32A    OC311    HCP1
2832 26 2120 2119 2121 # HCA2     CC32A    HCA2
2833 27 2121 2119 2122 # HCA2     CC32A    OC311   
2834 27 2120 2119 2122 # HCA2     CC32A    OC311   
2835 23 2124 2129 2131 # CC32A    CC32A    HCA2
2836 23 2124 2129 2130 # CC32A    CC32A    HCA2
2837 24 2124 2129 2132 # CC32A    CC32A    OC311
2838 25 2124 2127 2128 # CC32A    OC311    HCP1
2839 23 2125 2124 2129 # CC32A    CC32A    HCA2
2840 26 2125 2124 2126 # HCA2 	   CC32A    HCA2
2841 23 2126 2124 2129 # CC32A    CC32A    HCA2
2842 24 2127 2124 2129 # CC32A    CC32A    OC311
2843 27 2126 2124 2127 # HCA2     CC32A    OC311   
2844 27 2125 2124 2127 # HCA2     CC32A    OC311   
2845 25 2129 2132 2133 # CC32A    OC311    HCP1
2846 26 2130 2129 2131 # HCA2     CC32A    HCA2
2847 27 2131 2129 2132 # HCA2     CC32A    OC311   
2848 27 2130 2129 2132 # HCA2     CC32A    OC311   
2849 23 2134 2139 2141 # CC32A    CC32A    HCA2
2850 23 2134 2139 2140 # CC32A    CC32A    HCA2
2851 24 2134 2139 2142 # CC32A    CC32A    OC311
2852 25 2134 2137 2138 # CC32A    OC311    HCP1
2853 23 2135 2134 2139 # CC32A    CC32A    HCA2
2854 26 2135 2134 2136 # HCA2 	   CC32A    HCA2
2855 23 2136 2134 2139 # CC32A    CC32A    HCA2
2856 24 2137 2134 2139 # CC32A    CC32A    OC311
2857 27 2136 2134 2137 # HCA2     CC32A    OC311   
2858 27 2135 2134 2137 # HCA2     CC32A    OC311   
2859 25 2139 2142 2143 # CC32A    OC311    HCP1
2860 26 2140 2139 2141 # HCA2     CC32A    HCA2
2861 27 2141 2139 2142 # HCA2     CC32A    OC311   
2862 27 2140 2139 2142 # HCA2     CC32A    OC311   
2863 23 2144 2149 2151 # CC32A    CC32A    HCA2
2864 23 2144 2149 2150 # CC32A    CC32A    HCA2
2865 24 2144 2149 2152 # CC32A    CC32A    OC311
2866 25 2144 2147 2148 # CC32A    OC311    HCP1
2867 23 2145 2144 2149 # CC32A    CC32A    HCA2
2868 26 2145 2144 2146 # HCA2 	   CC32A    HCA2
2869 23 2146 2144 2149 # CC32A    CC32A    HCA2
2870 24 2147 2144 2149 # CC32A    CC32A    OC311
2871 27 2146 2144 2147 # HCA2     CC32A    OC311   
2872 27 2145 2144 2147 # HCA2     CC32A    OC311   
2873 25 2149 2152 2153 # CC32A    OC311    HCP1
2874 26 2150 2149 2151 # HCA2     CC32A    HCA2
2875 27 2151 2149 2152 # HCA2     CC32A    OC311   
2876 27 2150 2149 2152 # HCA2     CC32A    OC311   
2877 23 2154 2159 2161 # CC32A    CC32A    HCA2
2878 23 2154 2159 2160 # CC32A    CC32A    HCA2
2879 24 2154 2159 2162 # CC32A    CC32A    OC311
2880 25 2154 2157 2158 # CC32A    OC311    HCP1
2881 23 2155 2154 2159 # CC32A    CC32A    HCA2
2882 26 2155 2154 2156 # HCA2 	   CC32A    HCA2
2883 23 2156 2154 2159 # CC32A    CC32A    HCA2
2884 24 2157 2154 2159 # CC32A    CC32A    OC311
2885 27 2156 2154 2157 # HCA2     CC32A    OC311   
2886 27 2155 2154 2157 # HCA2     CC32A    OC311   
2887 25 2159 2162 2163 # CC32A    OC311    HCP1
2888 26 2160 2159 2161 # HCA2     CC32A    HCA2
2889 27 2161 2159 2162 # HCA2     CC32A    OC311   
2890 27 2160 2159 2162 # HCA2     CC32A    OC311   
2891 23 2164 2169 2171 # CC32A    CC32A    HCA2
2892 23 2164 2169 2170 # CC32A    CC32A    HCA2
2893 24 2164 2169 2172 # CC32A    CC32A    OC311
2894 25 2164 2167 2168 # CC32A    OC311    HCP1
2895 23 2165 2164 2169 # CC32A    CC32A    HCA2
2896 26 2165 2164 2166 # HCA2 	   CC32A    HCA2
2897 23 2166 2164 2169 # CC32A    CC32A    HCA2
2898 24 2167 2164 2169 # CC32A    CC32A    OC311
2899 27 2166 2164 2167 # HCA2     CC32A    OC311   
2900 27 2165 2164 2167 # HCA2     CC32A    OC311   
2901 25 2169 2172 2173 # CC32A    OC311    HCP1
2902 26 2170 2169 2171 # HCA2     CC32A    HCA2
2903 27 2171 2169 2172 # HCA2     CC32A    OC311   
2904 27 2170 2169 2172 # HCA2     CC32A    OC311   
2905 23 2174 2179 2181 # CC32A    CC32A    HCA2
2906 23 2174 2179 2180 # CC32A    CC32A    HCA2
2907 24 2174 2179 2182 # CC32A    CC32A    OC311
2908 25 2174 2177 2178 # CC32A    OC311    HCP1
2909 23 2175 2174 2179 # CC32A    CC32A    HCA2
2910 26 2175 2174 2176 # HCA2 	   CC32A    HCA2
2911 23 2176 2174 2179 # CC32A    CC32A    HCA2
2912 24 2177 2174 2179 # CC32A    CC32A    OC311
2913 27 2176 2174 2177 # HCA2     CC32A    OC311   
2914 27 2175 2174 2177 # HCA2     CC32A    OC311   
2915 25 2179 2182 2183 # CC32A    OC311    HCP1
2916 26 2180 2179 2181 # HCA2     CC32A    HCA2
2917 27 2181 2179 2182 # HCA2     CC32A    OC311   
2918 27 2180 2179 2182 # HCA2     CC32A    OC311   
2919 23 2184 2189 2191 # CC32A    CC32A    HCA2
2920 23 2184 2189 2190 # CC32A    CC32A    HCA2
2921 24 2184 2189 2192 # CC32A    CC32A    OC311
2922 25 2184 2187 2188 # CC32A    OC311    HCP1
2923 23 2185 2184 2189 # CC32A    CC32A    HCA2
2924 26 2185 2184 2186 # HCA2 	   CC32A    HCA2
2925 23 2186 2184 2189 # CC32A    CC32A    HCA2
2926 24 2187 2184 2189 # CC32A    CC32A    OC311
2927 27 2186 2184 2187 # HCA2     CC32A    OC311   
2928 27 2185 2184 2187 # HCA2     CC32A    OC311   
2929 25 2189 2192 2193 # CC32A    OC311    HCP1
2930 26 2190 2189 2191 # HCA2     CC32A    HCA2
2931 27 2191 2189 2192 # HCA2     CC32A    OC311   
2932 27 2190 2189 2192 # HCA2     CC32A    OC311   
2933 23 2194 2199 2201 # CC32A    CC32A    HCA2
2934 23 2194 2199 2200 # CC32A    CC32A    HCA2
2935 24 2194 2199 2202 # CC32A    CC32A    OC311
2936 25 2194 2197 2198 # CC32A    OC311    HCP1
2937 23 2195 2194 2199 # CC32A    CC32A    HCA2
2938 26 2195 2194 2196 # HCA2 	   CC32A    HCA2
2939 23 2196 2194 2199 # CC32A    CC32A    HCA2
2940 24 2197 2194 2199 # CC32A    CC32A    OC311
2941 27 2196 2194 2197 # HCA2     CC32A    OC311   
2942 27 2195 2194 2197 # HCA2     CC32A    OC311   
2943 25 2199 2202 2203 # CC32A    OC311    HCP1
2944 26 2200 2199 2201 # HCA2     CC32A    HCA2
2945 27 2201 2199 2202 # HCA2     CC32A    OC311   
2946 27 2200 2199 2202 # HCA2     CC32A    OC311   
2947 23 2204 2209 2211 # CC32A    CC32A    HCA2
2948 23 2204 2209 2210 # CC32A    CC32A    HCA2
2949 24 2204 2209 2212 # CC32A    CC32A    OC311
2950 25 2204 2207 2208 # CC32A    OC311    HCP1
2951 23 2205 2204 2209 # CC32A    CC32A    HCA2
2952 26 2205 2204 2206 # HCA2 	   CC32A    HCA2
2953 23 2206 2204 2209 # CC32A    CC32A    HCA2
2954 24 2207 2204 2209 # CC32A    CC32A    OC311
2955 27 2206 2204 2207 # HCA2     CC32A    OC311   
2956 27 2205 2204 2207 # HCA2     CC32A    OC311   
2957 25 2209 2212 2213 # CC32A    OC311    HCP1
2958 26 2210 2209 2211 # HCA2     CC32A    HCA2
2959 27 2211 2209 2212 # HCA2     CC32A    OC311   
2960 27 2210 2209 2212 # HCA2     CC32A    OC311   
2961 23 2214 2219 2221 # CC32A    CC32A    HCA2
2962 23 2214 2219 2220 # CC32A    CC32A    HCA2
2963 24 2214 2219 2222 # CC32A    CC32A    OC311
2964 25 2214 2217 2218 # CC32A    OC311    HCP1
2965 23 2215 2214 2219 # CC32A    CC32A    HCA2
2966 26 2215 2214 2216 # HCA2 	   CC32A    HCA2
2967 23 2216 2214 2219 # CC32A    CC32A    HCA2
2968 24 2217 2214 2219 # CC32A    CC32A    OC311
2969 27 2216 2214 2217 # HCA2     CC32A    OC311   
2970 27 2215 2214 2217 # HCA2     CC32A    OC311   
2971 25 2219 2222 2223 # CC32A    OC311    HCP1
2972 26 2220 2219 2221 # HCA2     CC32A    HCA2
2973 27 2221 2219 2222 # HCA2     CC32A    OC311   
2974 27 2220 2219 2222 # HCA2     CC32A    OC311   
2975 23 2224 2229 2231 # CC32A    CC32A    HCA2
2976 23 2224 2229 2230 # CC32A    CC32A    HCA2
2977 24 2224 2229 2232 # CC32A    CC32A    OC311
2978 25 2224 2227 2228 # CC32A    OC311    HCP1
2979 23 2225 2224 2229 # CC32A    CC32A    HCA2
2980 26 2225 2224 2226 # HCA2 	   CC32A    HCA2
2981 23 2226 2224 2229 # CC32A    CC32A    HCA2
2982 24 2227 2224 2229 # CC32A    CC32A    OC311
2983 27 2226 2224 2227 # HCA2     CC32A    OC311   
2984 27 2225 2224 2227 # HCA2     CC32A    OC311   
2985 25 2229 2232 2233 # CC32A    OC311    HCP1
2986 26 2230 2229 2231 # HCA2     CC32A    HCA2
2987 27 2231 2229 2232 # HCA2     CC32A    OC311   
2988 27 2230 2229 2232 # HCA2     CC32A    OC311   
2989 23 2234 2239 2241 # CC32A    CC32A    HCA2
2990 23 2234 2239 2240 # CC32A    CC32A    HCA2
2991 24 2234 2239 2242 # CC32A    CC32A    OC311
2992 25 2234 2237 2238 # CC32A    OC311    HCP1
2993 23 2235 2234 2239 # CC32A    CC32A    HCA2
2994 26 2235 2234 2236 # HCA2 	   CC32A    HCA2
2995 23 2236 2234 2239 # CC32A    CC32A    HCA2
2996 24 2237 2234 2239 # CC32A    CC32A    OC311
2997 27 2236 2234 2237 # HCA2     CC32A    OC311   
2998 27 2235 2234 2237 # HCA2     CC32A    OC311   
2999 25 2239 2242 2243 # CC32A    OC311    HCP1
3000 26 2240 2239 2241 # HCA2     CC32A    HCA2
3001 27 2241 2239 2242 # HCA2     CC32A    OC311   
3002 27 2240 2239 2242 # HCA2     CC32A    OC311   
3003 23 2244 2249 2251 # CC32A    CC32A    HCA2
3004 23 2244 2249 2250 # CC32A    CC32A    HCA2
3005 24 2244 2249 2252 # CC32A    CC32A    OC311
3006 25 2244 2247 2248 # CC32A    OC311    HCP1
3007 23 2245 2244 2249 # CC32A    CC32A    HCA2
3008 26 2245 2244 2246 # HCA2 	   CC32A    HCA2
3009 23 2246 2244 2249 # CC32A    CC32A    HCA2
3010 24 2247 2244 2249 # CC32A    CC32A    OC311
3011 27 2246 2244 2247 # HCA2     CC32A    OC311   
3012 27 2245 2244 2247 # HCA2     CC32A    OC311   
3013 25 2249 2252 2253 # CC32A    OC311    HCP1
3014 26 2250 2249 2251 # HCA2     CC32A    HCA2
3015 27 2251 2249 2252 # HCA2     CC32A    OC311   
3016 27 2250 2249 2252 # HCA2     CC32A    OC311   
3017 23 2254 2259 2261 # CC32A    CC32A    HCA2
3018 23 2254 2259 2260 # CC32A    CC32A    HCA2
3019 24 2254 2259 2262 # CC32A    CC32A    OC311
3020 25 2254 2257 2258 # CC32A    OC311    HCP1
3021 23 2255 2254 2259 # CC32A    CC32A    HCA2
3022 26 2255 2254 2256 # HCA2 	   CC32A    HCA2
3023 23 2256 2254 2259 # CC32A    CC32A    HCA2
3024 24 2257 2254 2259 # CC32A    CC32A    OC311
3025 27 2256 2254 2257 # HCA2     CC32A    OC311   
3026 27 2255 2254 2257 # HCA2     CC32A    OC311   
3027 25 2259 2262 2263 # CC32A    OC311    HCP1
3028 26 2260 2259 2261 # HCA2     CC32A    HCA2
3029 27 2261 2259 2262 # HCA2     CC32A    OC311   
3030 27 2260 2259 2262 # HCA2     CC32A    OC311   
3031 23 2264 2269 2271 # CC32A    CC32A    HCA2
3032 23 2264 2269 2270 # CC32A    CC32A    HCA2
3033 24 2264 2269 2272 # CC32A    CC32A    OC311
3034 25 2264 2267 2268 # CC32A    OC311    HCP1
3035 23 2265 2264 2269 # CC32A    CC32A    HCA2
3036 26 2265 2264 2266 # HCA2 	   CC32A    HCA2
3037 23 2266 2264 2269 # CC32A    CC32A    HCA2
3038 24 2267 2264 2269 # CC32A    CC32A    OC311
3039 27 2266 2264 2267 # HCA2     CC32A    OC311   
3040 27 2265 2264 2267 # HCA2     CC32A    OC311   
3041 25 2269 2272 2273 # CC32A    OC311    HCP1
3042 26 2270 2269 2271 # HCA2     CC32A    HCA2
3043 27 2271 2269 2272 # HCA2     CC32A    OC311   
3044 27 2270 2269 2272 # HCA2     CC32A    OC311   
3045 23 2274 2279 2281 # CC32A    CC32A    HCA2
3046 23 2274 2279 2280 # CC32A    CC32A    HCA2
3047 24 2274 2279 2282 # CC32A    CC32A    OC311
3048 25 2274 2277 2278 # CC32A    OC311    HCP1
3049 23 2275 2274 2279 # CC32A    CC32A    HCA2
3050 26 2275 2274 2276 # HCA2 	   CC32A    HCA2
3051 23 2276 2274 2279 # CC32A    CC32A    HCA2
3052 24 2277 2274 2279 # CC32A    CC32A    OC311
3053 27 2276 2274 2277 # HCA2     CC32A    OC311   
3054 27 2275 2274 2277 # HCA2     CC32A    OC311   
3055 25 2279 2282 2283 # CC32A    OC311    HCP1
3056 26 2280 2279 2281 # HCA2     CC32A    HCA2
3057 27 2281 2279 2282 # HCA2     CC32A    OC311   
3058 27 2280 2279 2282 # HCA2     CC32A    OC311   
3059 23 2284 2289 2291 # CC32A    CC32A    HCA2
3060 23 2284 2289 2290 # CC32A    CC32A    HCA2
3061 24 2284 2289 2292 # CC32A    CC32A    OC311
3062 25 2284 2287 2288 # CC32A    OC311    HCP1
3063 23 2285 2284 2289 # CC32A    CC32A    HCA2
3064 26 2285 2284 2286 # HCA2 	   CC32A    HCA2
3065 23 2286 2284 2289 # CC32A    CC32A    HCA2
3066 24 2287 2284 2289 # CC32A    CC32A    OC311
3067 27 2286 2284 2287 # HCA2     CC32A    OC311   
3068 27 2285 2284 2287 # HCA2     CC32A    OC311   
3069 25 2289 2292 2293 # CC32A    OC311    HCP1
3070 26 2290 2289 2291 # HCA2     CC32A    HCA2
3071 27 2291 2289 2292 # HCA2     CC32A    OC311   
3072 27 2290 2289 2292 # HCA2     CC32A    OC311   
3073 23 2294 2299 2301 # CC32A    CC32A    HCA2
3074 23 2294 2299 2300 # CC32A    CC32A    HCA2
3075 24 2294 2299 2302 # CC32A    CC32A    OC311
3076 25 2294 2297 2298 # CC32A    OC311    HCP1
3077 23 2295 2294 2299 # CC32A    CC32A    HCA2
3078 26 2295 2294 2296 # HCA2 	   CC32A    HCA2
3079 23 2296 2294 2299 # CC32A    CC32A    HCA2
3080 24 2297 2294 2299 # CC32A    CC32A    OC311
3081 27 2296 2294 2297 # HCA2     CC32A    OC311   
3082 27 2295 2294 2297 # HCA2     CC32A    OC311   
3083 25 2299 2302 2303 # CC32A    OC311    HCP1
3084 26 2300 2299 2301 # HCA2     CC32A    HCA2
3085 27 2301 2299 2302 # HCA2     CC32A    OC311   
3086 27 2300 2299 2302 # HCA2     CC32A    OC311   
3087 23 2304 2309 2311 # CC32A    CC32A    HCA2
3088 23 2304 2309 2310 # CC32A    CC32A    HCA2
3089 24 2304 2309 2312 # CC32A    CC32A    OC311
3090 25 2304 2307 2308 # CC32A    OC311    HCP1
3091 23 2305 2304 2309 # CC32A    CC32A    HCA2
3092 26 2305 2304 2306 # HCA2 	   CC32A    HCA2
3093 23 2306 2304 2309 # CC32A    CC32A    HCA2
3094 24 2307 2304 2309 # CC32A    CC32A    OC311
3095 27 2306 2304 2307 # HCA2     CC32A    OC311   
3096 27 2305 2304 2307 # HCA2     CC32A    OC311   
3097 25 2309 2312 2313 # CC32A    OC311    HCP1
3098 26 2310 2309 2311 # HCA2     CC32A    HCA2
3099 27 2311 2309 2312 # HCA2     CC32A    OC311   
3100 27 2310 2309 2312 # HCA2     CC32A    OC311   
3101 23 2314 2319 2321 # CC32A    CC32A    HCA2
3102 23 2314 2319 2320 # CC32A    CC32A    HCA2
3103 24 2314 2319 2322 # CC32A    CC32A    OC311
3104 25 2314 2317 2318 # CC32A    OC311    HCP1
3105 23 2315 2314 2319 # CC32A    CC32A    HCA2
3106 26 2315 2314 2316 # HCA2 	   CC32A    HCA2
3107 23 2316 2314 2319 # CC32A    CC32A    HCA2
3108 24 2317 2314 2319 # CC32A    CC32A    OC311
3109 27 2316 2314 2317 # HCA2     CC32A    OC311   
3110 27 2315 2314 2317 # HCA2     CC32A    OC311   
3111 25 2319 2322 2323 # CC32A    OC311    HCP1
3112 26 2320 2319 2321 # HCA2     CC32A    HCA2
3113 27 2321 2319 2322 # HCA2     CC32A    OC311   
3114 27 2320 2319 2322 # HCA2     CC32A    OC311   
3115 23 2324 2329 2331 # CC32A    CC32A    HCA2
3116 23 2324 2329 2330 # CC32A    CC32A    HCA2
3117 24 2324 2329 2332 # CC32A    CC32A    OC311
3118 25 2324 2327 2328 # CC32A    OC311    HCP1
3119 23 2325 2324 2329 # CC32A    CC32A    HCA2
3120 26 2325 2324 2326 # HCA2 	   CC32A    HCA2
3121 23 2326 2324 2329 # CC32A    CC32A    HCA2
3122 24 2327 2324 2329 # CC32A    CC32A    OC311
3123 27 2326 2324 2327 # HCA2     CC32A    OC311   
3124 27 2325 2324 2327 # HCA2     CC32A    OC311   
3125 25 2329 2332 2333 # CC32A    OC311    HCP1
3126 26 2330 2329 2331 # HCA2     CC32A    HCA2
3127 27 2331 2329 2332 # HCA2     CC32A    OC311   
3128 27 2330 2329 2332 # HCA2     CC32A    OC311   
3129 23 2334 2339 2341 # CC32A    CC32A    HCA2
3130 23 2334 2339 2340 # CC32A    CC32A    HCA2
3131 24 2334 2339 2342 # CC32A    CC32A    OC311
3132 25 2334 2337 2338 # CC32A    OC311    HCP1
3133 23 2335 2334 2339 # CC32A    CC32A    HCA2
3134 26 2335 2334 2336 # HCA2 	   CC32A    HCA2
3135 23 2336 2334 2339 # CC32A    CC32A    HCA2
3136 24 2337 2334 2339 # CC32A    CC32A    OC311
3137 27 2336 2334 2337 # HCA2     CC32A    OC311   
3138 27 2335 2334 2337 # HCA2     CC32A    OC311   
3139 25 2339 2342 2343 # CC32A    OC311    HCP1
3140 26 2340 2339 2341 # HCA2     CC32A    HCA2
3141 27 2341 2339 2342 # HCA2     CC32A    OC311   
3142 27 2340 2339 2342 # HCA2     CC32A    OC311   
3143 23 2344 2349 2351 # CC32A    CC32A    HCA2
3144 23 2344 2349 2350 # CC32A    CC32A    HCA2
3145 24 2344 2349 2352 # CC32A    CC32A    OC311
3146 25 2344 2347 2348 # CC32A    OC311    HCP1
3147 23 2345 2344 2349 # CC32A    CC32A    HCA2
3148 26 2345 2344 2346 # HCA2 	   CC32A    HCA2
3149 23 2346 2344 2349 # CC32A    CC32A    HCA2
3150 24 2347 2344 2349 # CC32A    CC32A    OC311
3151 27 2346 2344 2347 # HCA2     CC32A    OC311   
3152 27 2345 2344 2347 # HCA2     CC32A    OC311   
3153 25 2349 2352 2353 # CC32A    OC311    HCP1
3154 26 2350 2349 2351 # HCA2     CC32A    HCA2
3155 27 2351 2349 2352 # HCA2     CC32A    OC311   
3156 27 2350 2349 2352 # HCA2     CC32A    OC311   
3157 23 2354 2359 2361 # CC32A    CC32A    HCA2
3158 23 2354 2359 2360 # CC32A    CC32A    HCA2
3159 24 2354 2359 2362 # CC32A    CC32A    OC311
3160 25 2354 2357 2358 # CC32A    OC311    HCP1
3161 23 2355 2354 2359 # CC32A    CC32A    HCA2
3162 26 2355 2354 2356 # HCA2 	   CC32A    HCA2
3163 23 2356 2354 2359 # CC32A    CC32A    HCA2
3164 24 2357 2354 2359 # CC32A    CC32A    OC311
3165 27 2356 2354 2357 # HCA2     CC32A    OC311   
3166 27 2355 2354 2357 # HCA2     CC32A    OC311   
3167 25 2359 2362 2363 # CC32A    OC311    HCP1
3168 26 2360 2359 2361 # HCA2     CC32A    HCA2
3169 27 2361 2359 2362 # HCA2     CC32A    OC311   
3170 27 2360 2359 2362 # HCA2     CC32A    OC311   
3171 23 2364 2369 2371 # CC32A    CC32A    HCA2
3172 23 2364 2369 2370 # CC32A    CC32A    HCA2
3173 24 2364 2369 2372 # CC32A    CC32A    OC311
3174 25 2364 2367 2368 # CC32A    OC311    HCP1
3175 23 2365 2364 2369 # CC32A    CC32A    HCA2
3176 26 2365 2364 2366 # HCA2 	   CC32A    HCA2
3177 23 2366 2364 2369 # CC32A    CC32A    HCA2
3178 24 2367 2364 2369 # CC32A    CC32A    OC311
3179 27 2366 2364 2367 # HCA2     CC32A    OC311   
3180 27 2365 2364 2367 # HCA2     CC32A    OC311   
3181 25 2369 2372 2373 # CC32A    OC311    HCP1
3182 26 2370 2369 2371 # HCA2     CC32A    HCA2
3183 27 2371 2369 2372 # HCA2     CC32A    OC311   
3184 27 2370 2369 2372 # HCA2     CC32A    OC311   
3185 23 2374 2379 2381 # CC32A    CC32A    HCA2
3186 23 2374 2379 2380 # CC32A    CC32A    HCA2
3187 24 2374 2379 2382 # CC32A    CC32A    OC311
3188 25 2374 2377 2378 # CC32A    OC311    HCP1
3189 23 2375 2374 2379 # CC32A    CC32A    HCA2
3190 26 2375 2374 2376 # HCA2 	   CC32A    HCA2
3191 23 2376 2374 2379 # CC32A    CC32A    HCA2
3192 24 2377 2374 2379 # CC32A    CC32A    OC311
3193 27 2376 2374 2377 # HCA2     CC32A    OC311   
3194 27 2375 2374 2377 # HCA2     CC32A    OC311   
3195 25 2379 2382 2383 # CC32A    OC311    HCP1
3196 26 2380 2379 2381 # HCA2     CC32A    HCA2
3197 27 2381 2379 2382 # HCA2     CC32A    OC311   
3198 27 2380 2379 2382 # HCA2     CC32A    OC311   
3199 23 2384 2389 2391 # CC32A    CC32A    HCA2
3200 23 2384 2389 2390 # CC32A    CC32A    HCA2
3201 24 2384 2389 2392 # CC32A    CC32A    OC311
3202 25 2384 2387 2388 # CC32A    OC311    HCP1
3203 23 2385 2384 2389 # CC32A    CC32A    HCA2
3204 26 2385 2384 2386 # HCA2 	   CC32A    HCA2
3205 23 2386 2384 2389 # CC32A    CC32A    HCA2
3206 24 2387 2384 2389 # CC32A    CC32A    OC311
3207 27 2386 2384 2387 # HCA2     CC32A    OC311   
3208 27 2385 2384 2387 # HCA2     CC32A    OC311   
3209 25 2389 2392 2393 # CC32A    OC311    HCP1
3210 26 2390 2389 2391 # HCA2     CC32A    HCA2
3211 27 2391 2389 2392 # HCA2     CC32A    OC311   
3212 27 2390 2389 2392 # HCA2     CC32A    OC311   
3213 23 2394 2399 2401 # CC32A    CC32A    HCA2
3214 23 2394 2399 2400 # CC32A    CC32A    HCA2
3215 24 2394 2399 2402 # CC32A    CC32A    OC311
3216 25 2394 2397 2398 # CC32A    OC311    HCP1
3217 23 2395 2394 2399 # CC32A    CC32A    HCA2
3218 26 2395 2394 2396 # HCA2 	   CC32A    HCA2
3219 23 2396 2394 2399 # CC32A    CC32A    HCA2
3220 24 2397 2394 2399 # CC32A    CC32A    OC311
3221 27 2396 2394 2397 # HCA2     CC32A    OC311   
3222 27 2395 2394 2397 # HCA2     CC32A    OC311   
3223 25 2399 2402 2403 # CC32A    OC311    HCP1
3224 26 2400 2399 2401 # HCA2     CC32A    HCA2
3225 27 2401 2399 2402 # HCA2     CC32A    OC311   
3226 27 2400 2399 2402 # HCA2     CC32A    OC311   
3227 23 2404 2409 2411 # CC32A    CC32A    HCA2
3228 23 2404 2409 2410 # CC32A    CC32A    HCA2
3229 24 2404 2409 2412 # CC32A    CC32A    OC311
3230 25 2404 2407 2408 # CC32A    OC311    HCP1
3231 23 2405 2404 2409 # CC32A    CC32A    HCA2
3232 26 2405 2404 2406 # HCA2 	   CC32A    HCA2
3233 23 2406 2404 2409 # CC32A    CC32A    HCA2
3234 24 2407 2404 2409 # CC32A    CC32A    OC311
3235 27 2406 2404 2407 # HCA2     CC32A    OC311   
3236 27 2405 2404 2407 # HCA2     CC32A    OC311   
3237 25 2409 2412 2413 # CC32A    OC311    HCP1
3238 26 2410 2409 2411 # HCA2     CC32A    HCA2
3239 27 2411 2409 2412 # HCA2     CC32A    OC311   
3240 27 2410 2409 2412 # HCA2     CC32A    OC311   
3241 23 2414 2419 2421 # CC32A    CC32A    HCA2
3242 23 2414 2419 2420 # CC32A    CC32A    HCA2
