1728 29 3632 3631 3633 # HCA2 	   CC32A    HCA2
1729 26 3633 3631 3636 # CC32A    CC32A    HCA2
1730 27 3634 3631 3636 # CC32A    CC32A    OC311
1731 30 3633 3631 3634 # HCA2     CC32A    OC311   
1732 30 3632 3631 3634 # HCA2     CC32A    OC311   
1733 28 3636 3639 3640 # CC32A    OC311    HCP1
1734 29 3637 3636 3638 # HCA2     CC32A    HCA2
1735 30 3638 3636 3639 # HCA2     CC32A    OC311   
1736 30 3637 3636 3639 # HCA2     CC32A    OC311   
1737 26 3641 3646 3648 # CC32A    CC32A    HCA2
1738 26 3641 3646 3647 # CC32A    CC32A    HCA2
1739 27 3641 3646 3649 # CC32A    CC32A    OC311
1740 28 3641 3644 3645 # CC32A    OC311    HCP1
1741 26 3642 3641 3646 # CC32A    CC32A    HCA2
1742 29 3642 3641 3643 # HCA2 	   CC32A    HCA2
1743 26 3643 3641 3646 # CC32A    CC32A    HCA2
1744 27 3644 3641 3646 # CC32A    CC32A    OC311
1745 30 3643 3641 3644 # HCA2     CC32A    OC311   
1746 30 3642 3641 3644 # HCA2     CC32A    OC311   
1747 28 3646 3649 3650 # CC32A    OC311    HCP1
1748 29 3647 3646 3648 # HCA2     CC32A    HCA2
1749 30 3648 3646 3649 # HCA2     CC32A    OC311   
1750 30 3647 3646 3649 # HCA2     CC32A    OC311   
1751 26 3651 3656 3658 # CC32A    CC32A    HCA2
1752 26 3651 3656 3657 # CC32A    CC32A    HCA2
1753 27 3651 3656 3659 # CC32A    CC32A    OC311
1754 28 3651 3654 3655 # CC32A    OC311    HCP1
1755 26 3652 3651 3656 # CC32A    CC32A    HCA2
1756 29 3652 3651 3653 # HCA2 	   CC32A    HCA2
1757 26 3653 3651 3656 # CC32A    CC32A    HCA2
1758 27 3654 3651 3656 # CC32A    CC32A    OC311
1759 30 3653 3651 3654 # HCA2     CC32A    OC311   
1760 30 3652 3651 3654 # HCA2     CC32A    OC311   
1761 28 3656 3659 3660 # CC32A    OC311    HCP1
1762 29 3657 3656 3658 # HCA2     CC32A    HCA2
1763 30 3658 3656 3659 # HCA2     CC32A    OC311   
1764 30 3657 3656 3659 # HCA2     CC32A    OC311   
1765 26 3661 3666 3668 # CC32A    CC32A    HCA2
1766 26 3661 3666 3667 # CC32A    CC32A    HCA2
1767 27 3661 3666 3669 # CC32A    CC32A    OC311
1768 28 3661 3664 3665 # CC32A    OC311    HCP1
1769 26 3662 3661 3666 # CC32A    CC32A    HCA2
1770 29 3662 3661 3663 # HCA2 	   CC32A    HCA2
1771 26 3663 3661 3666 # CC32A    CC32A    HCA2
1772 27 3664 3661 3666 # CC32A    CC32A    OC311
1773 30 3663 3661 3664 # HCA2     CC32A    OC311   
1774 30 3662 3661 3664 # HCA2     CC32A    OC311   
1775 28 3666 3669 3670 # CC32A    OC311    HCP1
1776 29 3667 3666 3668 # HCA2     CC32A    HCA2
1777 30 3668 3666 3669 # HCA2     CC32A    OC311   
1778 30 3667 3666 3669 # HCA2     CC32A    OC311   
1779 26 3671 3676 3678 # CC32A    CC32A    HCA2
1780 26 3671 3676 3677 # CC32A    CC32A    HCA2
1781 27 3671 3676 3679 # CC32A    CC32A    OC311
1782 28 3671 3674 3675 # CC32A    OC311    HCP1
1783 26 3672 3671 3676 # CC32A    CC32A    HCA2
1784 29 3672 3671 3673 # HCA2 	   CC32A    HCA2
1785 26 3673 3671 3676 # CC32A    CC32A    HCA2
1786 27 3674 3671 3676 # CC32A    CC32A    OC311
1787 30 3673 3671 3674 # HCA2     CC32A    OC311   
1788 30 3672 3671 3674 # HCA2     CC32A    OC311   
1789 28 3676 3679 3680 # CC32A    OC311    HCP1
1790 29 3677 3676 3678 # HCA2     CC32A    HCA2
1791 30 3678 3676 3679 # HCA2     CC32A    OC311   
1792 30 3677 3676 3679 # HCA2     CC32A    OC311   
1793 26 3681 3686 3688 # CC32A    CC32A    HCA2
1794 26 3681 3686 3687 # CC32A    CC32A    HCA2
1795 27 3681 3686 3689 # CC32A    CC32A    OC311
1796 28 3681 3684 3685 # CC32A    OC311    HCP1
1797 26 3682 3681 3686 # CC32A    CC32A    HCA2
1798 29 3682 3681 3683 # HCA2 	   CC32A    HCA2
1799 26 3683 3681 3686 # CC32A    CC32A    HCA2
1800 27 3684 3681 3686 # CC32A    CC32A    OC311
1801 30 3683 3681 3684 # HCA2     CC32A    OC311   
1802 30 3682 3681 3684 # HCA2     CC32A    OC311   
1803 28 3686 3689 3690 # CC32A    OC311    HCP1
1804 29 3687 3686 3688 # HCA2     CC32A    HCA2
1805 30 3688 3686 3689 # HCA2     CC32A    OC311   
1806 30 3687 3686 3689 # HCA2     CC32A    OC311   
1807 26 3691 3696 3698 # CC32A    CC32A    HCA2
1808 26 3691 3696 3697 # CC32A    CC32A    HCA2
1809 27 3691 3696 3699 # CC32A    CC32A    OC311
1810 28 3691 3694 3695 # CC32A    OC311    HCP1
1811 26 3692 3691 3696 # CC32A    CC32A    HCA2
1812 29 3692 3691 3693 # HCA2 	   CC32A    HCA2
1813 26 3693 3691 3696 # CC32A    CC32A    HCA2
1814 27 3694 3691 3696 # CC32A    CC32A    OC311
1815 30 3693 3691 3694 # HCA2     CC32A    OC311   
1816 30 3692 3691 3694 # HCA2     CC32A    OC311   
1817 28 3696 3699 3700 # CC32A    OC311    HCP1
1818 29 3697 3696 3698 # HCA2     CC32A    HCA2
1819 30 3698 3696 3699 # HCA2     CC32A    OC311   
1820 30 3697 3696 3699 # HCA2     CC32A    OC311   
1821 26 3701 3706 3708 # CC32A    CC32A    HCA2
1822 26 3701 3706 3707 # CC32A    CC32A    HCA2
1823 27 3701 3706 3709 # CC32A    CC32A    OC311
1824 28 3701 3704 3705 # CC32A    OC311    HCP1
1825 26 3702 3701 3706 # CC32A    CC32A    HCA2
1826 29 3702 3701 3703 # HCA2 	   CC32A    HCA2
1827 26 3703 3701 3706 # CC32A    CC32A    HCA2
1828 27 3704 3701 3706 # CC32A    CC32A    OC311
1829 30 3703 3701 3704 # HCA2     CC32A    OC311   
1830 30 3702 3701 3704 # HCA2     CC32A    OC311   
1831 28 3706 3709 3710 # CC32A    OC311    HCP1
1832 29 3707 3706 3708 # HCA2     CC32A    HCA2
1833 30 3708 3706 3709 # HCA2     CC32A    OC311   
1834 30 3707 3706 3709 # HCA2     CC32A    OC311   
1835 26 3711 3716 3718 # CC32A    CC32A    HCA2
1836 26 3711 3716 3717 # CC32A    CC32A    HCA2
1837 27 3711 3716 3719 # CC32A    CC32A    OC311
1838 28 3711 3714 3715 # CC32A    OC311    HCP1
1839 26 3712 3711 3716 # CC32A    CC32A    HCA2
1840 29 3712 3711 3713 # HCA2 	   CC32A    HCA2
1841 26 3713 3711 3716 # CC32A    CC32A    HCA2
1842 27 3714 3711 3716 # CC32A    CC32A    OC311
1843 30 3713 3711 3714 # HCA2     CC32A    OC311   
1844 30 3712 3711 3714 # HCA2     CC32A    OC311   
1845 28 3716 3719 3720 # CC32A    OC311    HCP1
1846 29 3717 3716 3718 # HCA2     CC32A    HCA2
1847 30 3718 3716 3719 # HCA2     CC32A    OC311   
1848 30 3717 3716 3719 # HCA2     CC32A    OC311   
1849 26 3721 3726 3728 # CC32A    CC32A    HCA2
1850 26 3721 3726 3727 # CC32A    CC32A    HCA2
1851 27 3721 3726 3729 # CC32A    CC32A    OC311
1852 28 3721 3724 3725 # CC32A    OC311    HCP1
1853 26 3722 3721 3726 # CC32A    CC32A    HCA2
1854 29 3722 3721 3723 # HCA2 	   CC32A    HCA2
1855 26 3723 3721 3726 # CC32A    CC32A    HCA2
1856 27 3724 3721 3726 # CC32A    CC32A    OC311
1857 30 3723 3721 3724 # HCA2     CC32A    OC311   
1858 30 3722 3721 3724 # HCA2     CC32A    OC311   
1859 28 3726 3729 3730 # CC32A    OC311    HCP1
1860 29 3727 3726 3728 # HCA2     CC32A    HCA2
1861 30 3728 3726 3729 # HCA2     CC32A    OC311   
1862 30 3727 3726 3729 # HCA2     CC32A    OC311   
1863 26 3731 3736 3738 # CC32A    CC32A    HCA2
1864 26 3731 3736 3737 # CC32A    CC32A    HCA2
1865 27 3731 3736 3739 # CC32A    CC32A    OC311
1866 28 3731 3734 3735 # CC32A    OC311    HCP1
1867 26 3732 3731 3736 # CC32A    CC32A    HCA2
1868 29 3732 3731 3733 # HCA2 	   CC32A    HCA2
1869 26 3733 3731 3736 # CC32A    CC32A    HCA2
1870 27 3734 3731 3736 # CC32A    CC32A    OC311
1871 30 3733 3731 3734 # HCA2     CC32A    OC311   
1872 30 3732 3731 3734 # HCA2     CC32A    OC311   
1873 28 3736 3739 3740 # CC32A    OC311    HCP1
1874 29 3737 3736 3738 # HCA2     CC32A    HCA2
1875 30 3738 3736 3739 # HCA2     CC32A    OC311   
1876 30 3737 3736 3739 # HCA2     CC32A    OC311   
1877 26 3741 3746 3748 # CC32A    CC32A    HCA2
1878 26 3741 3746 3747 # CC32A    CC32A    HCA2
1879 27 3741 3746 3749 # CC32A    CC32A    OC311
1880 28 3741 3744 3745 # CC32A    OC311    HCP1
1881 26 3742 3741 3746 # CC32A    CC32A    HCA2
1882 29 3742 3741 3743 # HCA2 	   CC32A    HCA2
1883 26 3743 3741 3746 # CC32A    CC32A    HCA2
1884 27 3744 3741 3746 # CC32A    CC32A    OC311
1885 30 3743 3741 3744 # HCA2     CC32A    OC311   
1886 30 3742 3741 3744 # HCA2     CC32A    OC311   
1887 28 3746 3749 3750 # CC32A    OC311    HCP1
1888 29 3747 3746 3748 # HCA2     CC32A    HCA2
1889 30 3748 3746 3749 # HCA2     CC32A    OC311   
1890 30 3747 3746 3749 # HCA2     CC32A    OC311   
1891 26 3751 3756 3758 # CC32A    CC32A    HCA2
1892 26 3751 3756 3757 # CC32A    CC32A    HCA2
1893 27 3751 3756 3759 # CC32A    CC32A    OC311
1894 28 3751 3754 3755 # CC32A    OC311    HCP1
1895 26 3752 3751 3756 # CC32A    CC32A    HCA2
1896 29 3752 3751 3753 # HCA2 	   CC32A    HCA2
1897 26 3753 3751 3756 # CC32A    CC32A    HCA2
1898 27 3754 3751 3756 # CC32A    CC32A    OC311
1899 30 3753 3751 3754 # HCA2     CC32A    OC311   
1900 30 3752 3751 3754 # HCA2     CC32A    OC311   
1901 28 3756 3759 3760 # CC32A    OC311    HCP1
1902 29 3757 3756 3758 # HCA2     CC32A    HCA2
1903 30 3758 3756 3759 # HCA2     CC32A    OC311   
1904 30 3757 3756 3759 # HCA2     CC32A    OC311   
1905 26 3761 3766 3768 # CC32A    CC32A    HCA2
1906 26 3761 3766 3767 # CC32A    CC32A    HCA2
1907 27 3761 3766 3769 # CC32A    CC32A    OC311
1908 28 3761 3764 3765 # CC32A    OC311    HCP1
1909 26 3762 3761 3766 # CC32A    CC32A    HCA2
1910 29 3762 3761 3763 # HCA2 	   CC32A    HCA2
1911 26 3763 3761 3766 # CC32A    CC32A    HCA2
1912 27 3764 3761 3766 # CC32A    CC32A    OC311
1913 30 3763 3761 3764 # HCA2     CC32A    OC311   
1914 30 3762 3761 3764 # HCA2     CC32A    OC311   
1915 28 3766 3769 3770 # CC32A    OC311    HCP1
1916 29 3767 3766 3768 # HCA2     CC32A    HCA2
1917 30 3768 3766 3769 # HCA2     CC32A    OC311   
1918 30 3767 3766 3769 # HCA2     CC32A    OC311   
1919 26 3771 3776 3778 # CC32A    CC32A    HCA2
1920 26 3771 3776 3777 # CC32A    CC32A    HCA2
1921 27 3771 3776 3779 # CC32A    CC32A    OC311
1922 28 3771 3774 3775 # CC32A    OC311    HCP1
1923 26 3772 3771 3776 # CC32A    CC32A    HCA2
1924 29 3772 3771 3773 # HCA2 	   CC32A    HCA2
1925 26 3773 3771 3776 # CC32A    CC32A    HCA2
1926 27 3774 3771 3776 # CC32A    CC32A    OC311
1927 30 3773 3771 3774 # HCA2     CC32A    OC311   
1928 30 3772 3771 3774 # HCA2     CC32A    OC311   
1929 28 3776 3779 3780 # CC32A    OC311    HCP1
1930 29 3777 3776 3778 # HCA2     CC32A    HCA2
1931 30 3778 3776 3779 # HCA2     CC32A    OC311   
1932 30 3777 3776 3779 # HCA2     CC32A    OC311   
1933 26 3781 3786 3788 # CC32A    CC32A    HCA2
1934 26 3781 3786 3787 # CC32A    CC32A    HCA2
1935 27 3781 3786 3789 # CC32A    CC32A    OC311
1936 28 3781 3784 3785 # CC32A    OC311    HCP1
1937 26 3782 3781 3786 # CC32A    CC32A    HCA2
1938 29 3782 3781 3783 # HCA2 	   CC32A    HCA2
1939 26 3783 3781 3786 # CC32A    CC32A    HCA2
1940 27 3784 3781 3786 # CC32A    CC32A    OC311
1941 30 3783 3781 3784 # HCA2     CC32A    OC311   
1942 30 3782 3781 3784 # HCA2     CC32A    OC311   
1943 28 3786 3789 3790 # CC32A    OC311    HCP1
1944 29 3787 3786 3788 # HCA2     CC32A    HCA2
1945 30 3788 3786 3789 # HCA2     CC32A    OC311   
1946 30 3787 3786 3789 # HCA2     CC32A    OC311   
1947 26 3791 3796 3798 # CC32A    CC32A    HCA2
1948 26 3791 3796 3797 # CC32A    CC32A    HCA2
1949 27 3791 3796 3799 # CC32A    CC32A    OC311
1950 28 3791 3794 3795 # CC32A    OC311    HCP1
1951 26 3792 3791 3796 # CC32A    CC32A    HCA2
1952 29 3792 3791 3793 # HCA2 	   CC32A    HCA2
1953 26 3793 3791 3796 # CC32A    CC32A    HCA2
1954 27 3794 3791 3796 # CC32A    CC32A    OC311
1955 30 3793 3791 3794 # HCA2     CC32A    OC311   
1956 30 3792 3791 3794 # HCA2     CC32A    OC311   
1957 28 3796 3799 3800 # CC32A    OC311    HCP1
1958 29 3797 3796 3798 # HCA2     CC32A    HCA2
1959 30 3798 3796 3799 # HCA2     CC32A    OC311   
1960 30 3797 3796 3799 # HCA2     CC32A    OC311   
1961 26 3801 3806 3808 # CC32A    CC32A    HCA2
1962 26 3801 3806 3807 # CC32A    CC32A    HCA2
1963 27 3801 3806 3809 # CC32A    CC32A    OC311
1964 28 3801 3804 3805 # CC32A    OC311    HCP1
1965 26 3802 3801 3806 # CC32A    CC32A    HCA2
1966 29 3802 3801 3803 # HCA2 	   CC32A    HCA2
1967 26 3803 3801 3806 # CC32A    CC32A    HCA2
1968 27 3804 3801 3806 # CC32A    CC32A    OC311
1969 30 3803 3801 3804 # HCA2     CC32A    OC311   
1970 30 3802 3801 3804 # HCA2     CC32A    OC311   
1971 28 3806 3809 3810 # CC32A    OC311    HCP1
1972 29 3807 3806 3808 # HCA2     CC32A    HCA2
1973 30 3808 3806 3809 # HCA2     CC32A    OC311   
1974 30 3807 3806 3809 # HCA2     CC32A    OC311   
1975 26 3811 3816 3818 # CC32A    CC32A    HCA2
1976 26 3811 3816 3817 # CC32A    CC32A    HCA2
1977 27 3811 3816 3819 # CC32A    CC32A    OC311
1978 28 3811 3814 3815 # CC32A    OC311    HCP1
1979 26 3812 3811 3816 # CC32A    CC32A    HCA2
1980 29 3812 3811 3813 # HCA2 	   CC32A    HCA2
1981 26 3813 3811 3816 # CC32A    CC32A    HCA2
1982 27 3814 3811 3816 # CC32A    CC32A    OC311
1983 30 3813 3811 3814 # HCA2     CC32A    OC311   
1984 30 3812 3811 3814 # HCA2     CC32A    OC311   
1985 28 3816 3819 3820 # CC32A    OC311    HCP1
1986 29 3817 3816 3818 # HCA2     CC32A    HCA2
1987 30 3818 3816 3819 # HCA2     CC32A    OC311   
1988 30 3817 3816 3819 # HCA2     CC32A    OC311   
1989 26 3821 3826 3828 # CC32A    CC32A    HCA2
1990 26 3821 3826 3827 # CC32A    CC32A    HCA2
1991 27 3821 3826 3829 # CC32A    CC32A    OC311
1992 28 3821 3824 3825 # CC32A    OC311    HCP1
1993 26 3822 3821 3826 # CC32A    CC32A    HCA2
1994 29 3822 3821 3823 # HCA2 	   CC32A    HCA2
1995 26 3823 3821 3826 # CC32A    CC32A    HCA2
1996 27 3824 3821 3826 # CC32A    CC32A    OC311
1997 30 3823 3821 3824 # HCA2     CC32A    OC311   
1998 30 3822 3821 3824 # HCA2     CC32A    OC311   
1999 28 3826 3829 3830 # CC32A    OC311    HCP1
2000 29 3827 3826 3828 # HCA2     CC32A    HCA2
2001 30 3828 3826 3829 # HCA2     CC32A    OC311   
2002 30 3827 3826 3829 # HCA2     CC32A    OC311   
2003 26 3831 3836 3838 # CC32A    CC32A    HCA2
2004 26 3831 3836 3837 # CC32A    CC32A    HCA2
2005 27 3831 3836 3839 # CC32A    CC32A    OC311
2006 28 3831 3834 3835 # CC32A    OC311    HCP1
2007 26 3832 3831 3836 # CC32A    CC32A    HCA2
2008 29 3832 3831 3833 # HCA2 	   CC32A    HCA2
2009 26 3833 3831 3836 # CC32A    CC32A    HCA2
2010 27 3834 3831 3836 # CC32A    CC32A    OC311
2011 30 3833 3831 3834 # HCA2     CC32A    OC311   
2012 30 3832 3831 3834 # HCA2     CC32A    OC311   
2013 28 3836 3839 3840 # CC32A    OC311    HCP1
2014 29 3837 3836 3838 # HCA2     CC32A    HCA2
2015 30 3838 3836 3839 # HCA2     CC32A    OC311   
2016 30 3837 3836 3839 # HCA2     CC32A    OC311   
2017 26 3841 3846 3848 # CC32A    CC32A    HCA2
2018 26 3841 3846 3847 # CC32A    CC32A    HCA2
2019 27 3841 3846 3849 # CC32A    CC32A    OC311
2020 28 3841 3844 3845 # CC32A    OC311    HCP1
2021 26 3842 3841 3846 # CC32A    CC32A    HCA2
2022 29 3842 3841 3843 # HCA2 	   CC32A    HCA2
2023 26 3843 3841 3846 # CC32A    CC32A    HCA2
2024 27 3844 3841 3846 # CC32A    CC32A    OC311
2025 30 3843 3841 3844 # HCA2     CC32A    OC311   
2026 30 3842 3841 3844 # HCA2     CC32A    OC311   
2027 28 3846 3849 3850 # CC32A    OC311    HCP1
2028 29 3847 3846 3848 # HCA2     CC32A    HCA2
2029 30 3848 3846 3849 # HCA2     CC32A    OC311   
2030 30 3847 3846 3849 # HCA2     CC32A    OC311   
2031 26 3851 3856 3858 # CC32A    CC32A    HCA2
2032 26 3851 3856 3857 # CC32A    CC32A    HCA2
2033 27 3851 3856 3859 # CC32A    CC32A    OC311
2034 28 3851 3854 3855 # CC32A    OC311    HCP1
2035 26 3852 3851 3856 # CC32A    CC32A    HCA2
2036 29 3852 3851 3853 # HCA2 	   CC32A    HCA2
2037 26 3853 3851 3856 # CC32A    CC32A    HCA2
2038 27 3854 3851 3856 # CC32A    CC32A    OC311
2039 30 3853 3851 3854 # HCA2     CC32A    OC311   
2040 30 3852 3851 3854 # HCA2     CC32A    OC311   
2041 28 3856 3859 3860 # CC32A    OC311    HCP1
2042 29 3857 3856 3858 # HCA2     CC32A    HCA2
2043 30 3858 3856 3859 # HCA2     CC32A    OC311   
2044 30 3857 3856 3859 # HCA2     CC32A    OC311   
2045 26 3861 3866 3868 # CC32A    CC32A    HCA2
2046 26 3861 3866 3867 # CC32A    CC32A    HCA2
2047 27 3861 3866 3869 # CC32A    CC32A    OC311
2048 28 3861 3864 3865 # CC32A    OC311    HCP1
2049 26 3862 3861 3866 # CC32A    CC32A    HCA2
2050 29 3862 3861 3863 # HCA2 	   CC32A    HCA2
2051 26 3863 3861 3866 # CC32A    CC32A    HCA2
2052 27 3864 3861 3866 # CC32A    CC32A    OC311
2053 30 3863 3861 3864 # HCA2     CC32A    OC311   
2054 30 3862 3861 3864 # HCA2     CC32A    OC311   
2055 28 3866 3869 3870 # CC32A    OC311    HCP1
2056 29 3867 3866 3868 # HCA2     CC32A    HCA2
2057 30 3868 3866 3869 # HCA2     CC32A    OC311   
2058 30 3867 3866 3869 # HCA2     CC32A    OC311   
2059 26 3871 3876 3878 # CC32A    CC32A    HCA2
2060 26 3871 3876 3877 # CC32A    CC32A    HCA2
2061 27 3871 3876 3879 # CC32A    CC32A    OC311
2062 28 3871 3874 3875 # CC32A    OC311    HCP1
2063 26 3872 3871 3876 # CC32A    CC32A    HCA2
2064 29 3872 3871 3873 # HCA2 	   CC32A    HCA2
2065 26 3873 3871 3876 # CC32A    CC32A    HCA2
2066 27 3874 3871 3876 # CC32A    CC32A    OC311
2067 30 3873 3871 3874 # HCA2     CC32A    OC311   
2068 30 3872 3871 3874 # HCA2     CC32A    OC311   
2069 28 3876 3879 3880 # CC32A    OC311    HCP1
2070 29 3877 3876 3878 # HCA2     CC32A    HCA2
2071 30 3878 3876 3879 # HCA2     CC32A    OC311   
2072 30 3877 3876 3879 # HCA2     CC32A    OC311   
2073 26 3881 3886 3888 # CC32A    CC32A    HCA2
2074 26 3881 3886 3887 # CC32A    CC32A    HCA2
2075 27 3881 3886 3889 # CC32A    CC32A    OC311
2076 28 3881 3884 3885 # CC32A    OC311    HCP1
2077 26 3882 3881 3886 # CC32A    CC32A    HCA2
2078 29 3882 3881 3883 # HCA2 	   CC32A    HCA2
2079 26 3883 3881 3886 # CC32A    CC32A    HCA2
2080 27 3884 3881 3886 # CC32A    CC32A    OC311
2081 30 3883 3881 3884 # HCA2     CC32A    OC311   
2082 30 3882 3881 3884 # HCA2     CC32A    OC311   
2083 28 3886 3889 3890 # CC32A    OC311    HCP1
2084 29 3887 3886 3888 # HCA2     CC32A    HCA2
2085 30 3888 3886 3889 # HCA2     CC32A    OC311   
2086 30 3887 3886 3889 # HCA2     CC32A    OC311   
2087 26 3891 3896 3898 # CC32A    CC32A    HCA2
2088 26 3891 3896 3897 # CC32A    CC32A    HCA2
2089 27 3891 3896 3899 # CC32A    CC32A    OC311
2090 28 3891 3894 3895 # CC32A    OC311    HCP1
2091 26 3892 3891 3896 # CC32A    CC32A    HCA2
2092 29 3892 3891 3893 # HCA2 	   CC32A    HCA2
2093 26 3893 3891 3896 # CC32A    CC32A    HCA2
2094 27 3894 3891 3896 # CC32A    CC32A    OC311
2095 30 3893 3891 3894 # HCA2     CC32A    OC311   
2096 30 3892 3891 3894 # HCA2     CC32A    OC311   
2097 28 3896 3899 3900 # CC32A    OC311    HCP1
2098 29 3897 3896 3898 # HCA2     CC32A    HCA2
2099 30 3898 3896 3899 # HCA2     CC32A    OC311   
2100 30 3897 3896 3899 # HCA2     CC32A    OC311   
2101 26 3901 3906 3908 # CC32A    CC32A    HCA2
2102 26 3901 3906 3907 # CC32A    CC32A    HCA2
2103 27 3901 3906 3909 # CC32A    CC32A    OC311
2104 28 3901 3904 3905 # CC32A    OC311    HCP1
2105 26 3902 3901 3906 # CC32A    CC32A    HCA2
2106 29 3902 3901 3903 # HCA2 	   CC32A    HCA2
2107 26 3903 3901 3906 # CC32A    CC32A    HCA2
2108 27 3904 3901 3906 # CC32A    CC32A    OC311
2109 30 3903 3901 3904 # HCA2     CC32A    OC311   
2110 30 3902 3901 3904 # HCA2     CC32A    OC311   
2111 28 3906 3909 3910 # CC32A    OC311    HCP1
2112 29 3907 3906 3908 # HCA2     CC32A    HCA2
2113 30 3908 3906 3909 # HCA2     CC32A    OC311   
2114 30 3907 3906 3909 # HCA2     CC32A    OC311   
2115 26 3911 3916 3918 # CC32A    CC32A    HCA2
2116 26 3911 3916 3917 # CC32A    CC32A    HCA2
2117 27 3911 3916 3919 # CC32A    CC32A    OC311
2118 28 3911 3914 3915 # CC32A    OC311    HCP1
2119 26 3912 3911 3916 # CC32A    CC32A    HCA2
2120 29 3912 3911 3913 # HCA2 	   CC32A    HCA2
2121 26 3913 3911 3916 # CC32A    CC32A    HCA2
2122 27 3914 3911 3916 # CC32A    CC32A    OC311
2123 30 3913 3911 3914 # HCA2     CC32A    OC311   
2124 30 3912 3911 3914 # HCA2     CC32A    OC311   
2125 28 3916 3919 3920 # CC32A    OC311    HCP1
2126 29 3917 3916 3918 # HCA2     CC32A    HCA2
2127 30 3918 3916 3919 # HCA2     CC32A    OC311   
2128 30 3917 3916 3919 # HCA2     CC32A    OC311   
2129 26 3921 3926 3928 # CC32A    CC32A    HCA2
2130 26 3921 3926 3927 # CC32A    CC32A    HCA2
2131 27 3921 3926 3929 # CC32A    CC32A    OC311
2132 28 3921 3924 3925 # CC32A    OC311    HCP1
2133 26 3922 3921 3926 # CC32A    CC32A    HCA2
2134 29 3922 3921 3923 # HCA2 	   CC32A    HCA2
2135 26 3923 3921 3926 # CC32A    CC32A    HCA2
2136 27 3924 3921 3926 # CC32A    CC32A    OC311
2137 30 3923 3921 3924 # HCA2     CC32A    OC311   
2138 30 3922 3921 3924 # HCA2     CC32A    OC311   
2139 28 3926 3929 3930 # CC32A    OC311    HCP1
2140 29 3927 3926 3928 # HCA2     CC32A    HCA2
2141 30 3928 3926 3929 # HCA2     CC32A    OC311   
2142 30 3927 3926 3929 # HCA2     CC32A    OC311   
2143 26 3931 3936 3938 # CC32A    CC32A    HCA2
2144 26 3931 3936 3937 # CC32A    CC32A    HCA2
2145 27 3931 3936 3939 # CC32A    CC32A    OC311
2146 28 3931 3934 3935 # CC32A    OC311    HCP1
2147 26 3932 3931 3936 # CC32A    CC32A    HCA2
2148 29 3932 3931 3933 # HCA2 	   CC32A    HCA2
2149 26 3933 3931 3936 # CC32A    CC32A    HCA2
2150 27 3934 3931 3936 # CC32A    CC32A    OC311
2151 30 3933 3931 3934 # HCA2     CC32A    OC311   
2152 30 3932 3931 3934 # HCA2     CC32A    OC311   
2153 28 3936 3939 3940 # CC32A    OC311    HCP1
2154 29 3937 3936 3938 # HCA2     CC32A    HCA2
2155 30 3938 3936 3939 # HCA2     CC32A    OC311   
2156 30 3937 3936 3939 # HCA2     CC32A    OC311   
2157 26 3941 3946 3948 # CC32A    CC32A    HCA2
2158 26 3941 3946 3947 # CC32A    CC32A    HCA2
2159 27 3941 3946 3949 # CC32A    CC32A    OC311
2160 28 3941 3944 3945 # CC32A    OC311    HCP1
2161 26 3942 3941 3946 # CC32A    CC32A    HCA2
2162 29 3942 3941 3943 # HCA2 	   CC32A    HCA2
2163 26 3943 3941 3946 # CC32A    CC32A    HCA2
2164 27 3944 3941 3946 # CC32A    CC32A    OC311
2165 30 3943 3941 3944 # HCA2     CC32A    OC311   
2166 30 3942 3941 3944 # HCA2     CC32A    OC311   
2167 28 3946 3949 3950 # CC32A    OC311    HCP1
2168 29 3947 3946 3948 # HCA2     CC32A    HCA2
2169 30 3948 3946 3949 # HCA2     CC32A    OC311   
2170 30 3947 3946 3949 # HCA2     CC32A    OC311   
2171 26 3951 3956 3958 # CC32A    CC32A    HCA2
2172 26 3951 3956 3957 # CC32A    CC32A    HCA2
2173 27 3951 3956 3959 # CC32A    CC32A    OC311
2174 28 3951 3954 3955 # CC32A    OC311    HCP1
2175 26 3952 3951 3956 # CC32A    CC32A    HCA2
2176 29 3952 3951 3953 # HCA2 	   CC32A    HCA2
2177 26 3953 3951 3956 # CC32A    CC32A    HCA2
2178 27 3954 3951 3956 # CC32A    CC32A    OC311
2179 30 3953 3951 3954 # HCA2     CC32A    OC311   
2180 30 3952 3951 3954 # HCA2     CC32A    OC311   
2181 28 3956 3959 3960 # CC32A    OC311    HCP1
2182 29 3957 3956 3958 # HCA2     CC32A    HCA2
2183 30 3958 3956 3959 # HCA2     CC32A    OC311   
2184 30 3957 3956 3959 # HCA2     CC32A    OC311   
2185 26 3961 3966 3968 # CC32A    CC32A    HCA2
2186 26 3961 3966 3967 # CC32A    CC32A    HCA2
2187 27 3961 3966 3969 # CC32A    CC32A    OC311
2188 28 3961 3964 3965 # CC32A    OC311    HCP1
2189 26 3962 3961 3966 # CC32A    CC32A    HCA2
2190 29 3962 3961 3963 # HCA2 	   CC32A    HCA2
2191 26 3963 3961 3966 # CC32A    CC32A    HCA2
2192 27 3964 3961 3966 # CC32A    CC32A    OC311
2193 30 3963 3961 3964 # HCA2     CC32A    OC311   
2194 30 3962 3961 3964 # HCA2     CC32A    OC311   
2195 28 3966 3969 3970 # CC32A    OC311    HCP1
